SimaPro 7.3;Inventaire;Date:;04/03/2014;Heure:;16:48;;;
Projet;_Forest resources database;;;;;;;
;;;;;;;;
;;;;;;;;
Calculation: ;Analyser;;;;;;;
Results: ;Inventaire;;;;;;;
Product: ;1 m3 _Oak industrial roundwood, manually felled, 80% water on dry mass basis, in forest/FR U (of project _Forest resources database);;;;;;;
Méthode: ;;;;;;;;
Indicateur: ;Inventaire;;;;;;;
Unité: ;?;;;;;;;
Compartiment: ;Tous les compartiments;;;;;;;
Per sub-compartment: ;Oui;;;;;;;
Default units: ;Non;;;;;;;
Exclure les processus d'infrastructure: ;Non;;;;;;;
Exclure les émissions à long terme: ;Oui;;;;;;;
Sorted on item: ;Substance;;;;;;;
Sort order: ;Croissant;;;;;;;
;;;;;;;;
N°;Substance;Compartiment;Sous-compartiment;Unité;Total;_Oak industrial roundwood, manually felled, 80% water on dry mass basis, in forest/FR U;_Power sawing, without catalytic converter/hr/RER_357XP/Husqvarna U (2009);Operation, passenger car, diesel, fleet average/RER S
1;1-Butanol;Air;high. pop.;kg;2.76085E-14;x;2.52916E-14;2.31687E-15
2;1-Butanol;Eau;river;kg;8.25464E-10;x;8.16865E-10;8.59892E-12
3;1-Pentanol;Air;high. pop.;kg;1.03174E-14;x;9.47704E-15;8.40329E-16
4;1-Pentanol;Eau;river;kg;2.47617E-14;x;2.27449E-14;2.01677E-15
5;1-Pentene;Air;high. pop.;kg;7.79665E-15;x;7.16163E-15;6.35022E-16
6;1-Pentene;Eau;river;kg;1.87116E-14;x;1.71876E-14;1.52406E-15
7;1-Propanol;Air;high. pop.;kg;3.79713E-12;x;3.51656E-12;2.8057E-13
8;1-Propanol;Eau;river;kg;6.11568E-14;x;5.21149E-14;9.0419E-15
9;1,4-Butanediol;Air;high. pop.;kg;2.7449E-12;x;2.70455E-12;4.03548E-14
10;1,4-Butanediol;Eau;river;kg;1.09794E-12;x;1.0818E-12;1.61419E-14
11;2-Aminopropanol;Air;high. pop.;kg;2.40507E-15;x;1.8815E-15;5.2357E-16
12;2-Aminopropanol;Eau;river;kg;6.03557E-15;x;4.71901E-15;1.31656E-15
13;2-Butene, 2-methyl-;Air;high. pop.;kg;1.72938E-18;x;1.58853E-18;1.40855E-19
14;2-Methyl-1-propanol;Air;high. pop.;kg;3.45765E-14;x;3.12046E-14;3.3719E-15
15;2-Methyl-1-propanol;Eau;river;kg;8.2983E-14;x;7.48907E-14;8.09239E-15
16;2-Methyl-2-butene;Eau;river;kg;4.15057E-18;x;3.81251E-18;3.38058E-19
17;2-Nitrobenzoic acid;Air;high. pop.;kg;4.28178E-15;x;3.3402E-15;9.41583E-16
18;2-Propanol;Air;high. pop.;kg;4.89694E-08;x;4.84638E-08;5.05617E-10
19;2-Propanol;Eau;river;kg;3.40654E-14;x;2.96252E-14;4.44022E-15
20;2,4-D;Sol;agricultural;kg;2.17037E-10;x;1.96027E-10;2.10104E-11
21;4-Methyl-2-pentanone;Eau;;kg;7.10834E-14;x;6.77981E-14;3.28532E-15
22;Acenaphthene;Air;;kg;1.63095E-16;x;1.55557E-16;7.53787E-18
23;Acenaphthene;Air;high. pop.;kg;3.23103E-13;x;3.02714E-13;2.0389E-14
24;Acenaphthene;Air;low. pop.;kg;9.04652E-15;x;8.41525E-15;6.31269E-16
25;Acenaphthene;Eau;ocean;kg;1.26591E-10;x;1.1638E-10;1.0211E-11
26;Acenaphthene;Eau;river;kg;2.61292E-10;x;2.29871E-10;3.14209E-11
27;Acenaphthylene;Eau;ocean;kg;7.91684E-12;x;7.27824E-12;6.38599E-13
28;Acenaphthylene;Eau;river;kg;1.6341E-11;x;1.43759E-11;1.96507E-12
29;Acetaldehyde;Air;;kg;3.92977E-06;x;9.37009E-09;3.9204E-06
30;Acetaldehyde;Air;high. pop.;kg;5.27759E-08;x;4.82628E-08;4.51316E-09
31;Acetaldehyde;Air;low. pop.;kg;2.35142E-09;x;2.12359E-09;2.27827E-10
32;Acetaldehyde;Eau;river;kg;1.5193E-09;x;1.50117E-09;1.81245E-11
33;Acetic acid;Air;;kg;2.45869E-07;x;2.13096E-07;3.27736E-08
34;Acetic acid;Air;high. pop.;kg;3.73175E-07;x;3.46377E-07;2.67982E-08
35;Acetic acid;Air;low. pop.;kg;1.54468E-08;x;1.39502E-08;1.49665E-09
36;Acetic acid;Eau;river;kg;2.06995E-08;x;1.83653E-08;2.33422E-09
37;Acetone;Air;high. pop.;kg;1.09591E-07;x;1.04576E-07;5.01563E-09
38;Acetone;Air;low. pop.;kg;1.40071E-08;x;1.30401E-08;9.67007E-10
39;Acetone;Eau;;kg;1.69425E-13;x;1.61595E-13;7.83053E-15
40;Acetone;Eau;river;kg;1.94256E-12;x;1.50519E-12;4.37365E-13
41;Acetonitrile;Air;low. pop.;kg;6.46364E-10;x;5.83738E-10;6.26258E-11
42;Acetonitrile;Eau;river;kg;1.95566E-14;x;1.51344E-14;4.42216E-15
43;Acetyl chloride;Eau;river;kg;1.94517E-14;x;1.78674E-14;1.58432E-15
44;Acidity, unspecified;Eau;;kg;3.56498E-12;x;3.40021E-12;1.64762E-13
45;Acidity, unspecified;Eau;river;kg;1.77859E-08;x;1.66281E-08;1.1578E-09
46;Aclonifen;Sol;agricultural;kg;3.54368E-11;x;2.73711E-11;8.06565E-12
47;Acrolein;Air;;kg;9.44132E-14;x;9.00496E-14;4.36355E-15
48;Acrolein;Air;high. pop.;kg;1.21102E-10;x;1.07922E-10;1.31802E-11
49;Acrolein;Air;low. pop.;kg;1.93557E-11;x;1.81013E-11;1.25438E-12
50;Acrylate, ion;Eau;river;kg;2.99873E-10;x;2.96775E-10;3.09818E-12
51;Acrylic acid;Air;high. pop.;kg;1.267E-10;x;1.25391E-10;1.30905E-12
52;Actinides, radioactive, unspecified;Air;low. pop.;Bq;3.67564E-05;x;3.41917E-05;2.56473E-06
53;Actinides, radioactive, unspecified;Eau;ocean;Bq;0.005652988;x;0.005263887;0.000389101
54;Aerosols, radioactive, unspecified;Air;low. pop.;Bq;0.000843522;x;0.000787721;5.58006E-05
55;Aldehydes, unspecified;Air;;kg;6.94221E-13;x;6.62137E-13;3.20849E-14
56;Aldehydes, unspecified;Air;high. pop.;kg;2.95438E-09;x;2.59869E-09;3.55692E-10
57;Aldehydes, unspecified;Air;low. pop.;kg;1.55498E-09;x;1.44337E-09;1.11603E-10
58;Aldrin;Sol;agricultural;kg;3.25875E-12;x;3.22503E-12;3.37155E-14
59;Aluminium;Brut;in ground;kg;0.00027713;x;0.000270191;6.9398E-06
60;Aluminium;Air;;kg;8.02081E-06;x;7.62263E-06;3.98184E-07
61;Aluminium;Air;high. pop.;kg;8.09984E-07;x;8.02893E-07;7.09082E-09
62;Aluminium;Air;low. pop.;kg;6.873E-08;x;6.30956E-08;5.63441E-09
63;Aluminium;Eau;;kg;1.0548E-08;x;9.62446E-09;9.23559E-10
64;Aluminium;Eau;groundwater;kg;3.0326E-07;x;2.85936E-07;1.73237E-08
65;Aluminium;Eau;ocean;kg;3.87912E-06;x;3.50041E-06;3.78708E-07
66;Aluminium;Eau;river;kg;1.75362E-06;x;1.62604E-06;1.27585E-07
67;Aluminium;Sol;agricultural;kg;1.30277E-07;x;1.22984E-07;7.29266E-09
68;Aluminium;Sol;industrial;kg;2.86544E-05;x;2.59762E-05;2.67822E-06
69;Ammonia;Air;;kg;1.53755E-05;x;5.87837E-06;9.4971E-06
70;Ammonia;Air;high. pop.;kg;8.4921E-07;x;7.75411E-07;7.37994E-08
71;Ammonia;Air;low. pop.;kg;3.65971E-06;x;3.29935E-06;3.60366E-07
72;Ammonium carbonate;Air;high. pop.;kg;6.20641E-10;x;6.10752E-10;9.88908E-12
73;Ammonium, ion;Eau;;kg;2.08973E-10;x;1.99315E-10;9.65839E-12
74;Ammonium, ion;Eau;groundwater;kg;2.777E-08;x;2.60486E-08;1.72147E-09
75;Ammonium, ion;Eau;ocean;kg;2.7542E-06;x;2.53459E-06;2.19612E-07
76;Ammonium, ion;Eau;river;kg;2.67952E-06;x;2.35118E-06;3.28338E-07
77;Anhydrite;Brut;in ground;kg;2.85692E-08;x;2.81257E-08;4.4349E-10
78;Aniline;Air;high. pop.;kg;4.43017E-13;x;3.99427E-13;4.35895E-14
79;Aniline;Eau;river;kg;1.06498E-12;x;9.59978E-13;1.04997E-13
80;Anthranilic acid;Air;high. pop.;kg;3.12967E-15;x;2.44304E-15;6.86632E-16
81;Antimony;Air;;kg;9.50716E-12;x;8.43132E-12;1.07584E-12
82;Antimony;Air;high. pop.;kg;1.67316E-10;x;1.65596E-10;1.71978E-12
83;Antimony;Air;low. pop.;kg;6.24744E-09;x;6.06602E-09;1.81422E-10
84;Antimony;Eau;;kg;1.90804E-13;x;1.81986E-13;8.81864E-15
85;Antimony;Eau;groundwater;kg;1.51488E-08;x;1.41992E-08;9.49621E-10
86;Antimony;Eau;river;kg;4.01947E-08;x;3.94773E-08;7.17403E-10
87;Antimony;Sol;agricultural;kg;3.77509E-13;x;3.72834E-13;4.67498E-15
88;Antimony-122;Eau;river;Bq;1.91883E-06;x;1.52126E-06;3.97564E-07
89;Antimony-124;Air;low. pop.;Bq;4.75945E-09;x;3.77332E-09;9.86129E-10
90;Antimony-124;Eau;river;Bq;0.00092983;x;0.000856259;7.3571E-05
91;Antimony-125;Air;low. pop.;Bq;4.96688E-08;x;3.93779E-08;1.0291E-08
92;Antimony-125;Eau;river;Bq;0.000854886;x;0.000786965;6.79214E-05
93;AOX, Adsorbable Organic Halogen as Cl;Eau;;kg;4.92724E-09;x;4.91358E-09;1.36678E-11
94;AOX, Adsorbable Organic Halogen as Cl;Eau;ocean;kg;7.85788E-09;x;7.23134E-09;6.26542E-10
95;AOX, Adsorbable Organic Halogen as Cl;Eau;river;kg;4.28593E-08;x;3.90549E-08;3.80443E-09
96;Argon-41;Air;low. pop.;Bq;0.436362251;x;0.408505333;0.027856918
97;Arsenic;Air;;kg;5.71781E-11;x;5.07128E-11;6.4653E-12
98;Arsenic;Air;high. pop.;kg;2.37125E-08;x;2.20536E-08;1.65895E-09
99;Arsenic;Air;low. pop.;kg;6.45059E-08;x;6.28722E-08;1.6337E-09
100;Arsenic;Sol;agricultural;kg;5.32923E-11;x;5.12958E-11;1.99658E-12
101;Arsenic;Sol;industrial;kg;1.1462E-08;x;1.03907E-08;1.07131E-09
102;Arsenic, ion;Eau;;kg;8.44516E-10;x;7.75187E-10;6.93289E-11
103;Arsenic, ion;Eau;groundwater;kg;7.57756E-08;x;7.10174E-08;4.7582E-09
104;Arsenic, ion;Eau;lake;kg;5.87339E-15;x;5.81161E-15;6.1776E-17
105;Arsenic, ion;Eau;ocean;kg;1.38206E-08;x;1.27161E-08;1.1045E-09
106;Arsenic, ion;Eau;river;kg;1.29164E-07;x;1.20488E-07;8.67612E-09
107;Arsine;Air;high. pop.;kg;1.47687E-15;x;1.46161E-15;1.52588E-17
108;Atrazine;Sol;agricultural;kg;8.54927E-13;x;8.46082E-13;8.84485E-15
109;Barite;Eau;ocean;kg;0.000224264;x;0.0002064;1.78643E-05
110;Barium;Air;;kg;2.39325E-17;x;2.22321E-17;1.70042E-18
111;Barium;Air;high. pop.;kg;9.54294E-09;x;9.45962E-09;8.33211E-11
112;Barium;Air;low. pop.;kg;1.78562E-08;x;1.67177E-08;1.13857E-09
113;Barium;Eau;;kg;4.82629E-09;x;4.60322E-09;2.23064E-10
114;Barium;Eau;groundwater;kg;4.37135E-09;x;4.10254E-09;2.68814E-10
115;Barium;Eau;ocean;kg;1.77482E-05;x;1.63167E-05;1.43157E-06
116;Barium;Eau;river;kg;3.66494E-05;x;3.22432E-05;4.40622E-06
117;Barium;Sol;agricultural;kg;7.72274E-10;x;6.79334E-10;9.29402E-11
118;Barium;Sol;industrial;kg;1.43274E-05;x;1.29883E-05;1.33915E-06
119;Barium-140;Air;low. pop.;Bq;3.23087E-06;x;2.56145E-06;6.69423E-07
120;Barium-140;Eau;river;Bq;8.40554E-06;x;6.66398E-06;1.74156E-06
121;Baryte;Brut;in ground;kg;0.004912954;x;0.004460752;0.000452201
122;Basalt;Brut;in ground;kg;6.74515E-05;x;6.29541E-05;4.4974E-06
123;Benomyl;Sol;agricultural;kg;1.38222E-12;x;1.24829E-12;1.33927E-13
124;Bentazone;Sol;agricultural;kg;1.80852E-11;x;1.39688E-11;4.11639E-12
125;Benzal chloride;Air;;kg;1.19776E-17;x;1.1424E-17;5.5358E-19
126;Benzaldehyde;Air;high. pop.;kg;6.31847E-11;x;5.63079E-11;6.87677E-12
127;Benzene;Air;;kg;4.66199E-07;x;4.19005E-08;4.24298E-07
128;Benzene;Air;high. pop.;kg;8.76849E-06;x;8.04259E-06;7.25902E-07
129;Benzene;Air;low. pop.;kg;7.15025E-07;x;6.58813E-07;5.62113E-08
130;Benzene;Air;stratosphere + troposphere;kg;1.21433E-12;x;1.20394E-12;1.039E-14
131;Benzene;Eau;;kg;2.84337E-11;x;2.71196E-11;1.31415E-12
132;Benzene;Eau;ocean;kg;1.68006E-06;x;1.54456E-06;1.35501E-07
133;Benzene;Eau;river;kg;2.73624E-06;x;2.40684E-06;3.294E-07
134;Benzene, 1-methyl-2-nitro-;Air;high. pop.;kg;3.69756E-15;x;2.88444E-15;8.13116E-16
135;Benzene, 1,2-dichloro-;Air;high. pop.;kg;8.99232E-14;x;7.21989E-14;1.77244E-14
136;Benzene, 1,2-dichloro-;Eau;river;kg;3.53315E-10;x;3.49511E-10;3.80443E-12
137;Benzene, chloro-;Eau;river;kg;7.29104E-09;x;7.21331E-09;7.77334E-11
138;Benzene, ethyl-;Air;high. pop.;kg;6.72482E-06;x;6.5611E-06;1.63728E-07
139;Benzene, ethyl-;Air;low. pop.;kg;1.66877E-12;x;1.55233E-12;1.16447E-13
140;Benzene, ethyl-;Eau;;kg;1.59807E-12;x;1.52421E-12;7.38596E-14
141;Benzene, ethyl-;Eau;ocean;kg;4.8853E-07;x;4.49124E-07;3.94058E-08
142;Benzene, ethyl-;Eau;river;kg;1.00822E-06;x;8.86977E-07;1.21243E-07
143;Benzene, hexachloro-;Air;;kg;1.11081E-10;x;1.03019E-10;8.06193E-12
144;Benzene, hexachloro-;Air;high. pop.;kg;1.0193E-12;x;9.60333E-13;5.89715E-14
145;Benzene, pentachloro-;Air;high. pop.;kg;2.55815E-12;x;2.41015E-12;1.48001E-13
146;Benzo(a)pyrene;Air;;kg;6.5421E-10;x;6.29315E-10;2.48949E-11
147;Benzo(a)pyrene;Air;high. pop.;kg;2.96344E-11;x;2.79591E-11;1.67531E-12
148;Benzo(a)pyrene;Air;low. pop.;kg;2.36933E-09;x;2.21442E-09;1.54911E-10
149;Beryllium;Air;;kg;1.42615E-11;x;1.26477E-11;1.6138E-12
150;Beryllium;Air;high. pop.;kg;1.01509E-10;x;1.00298E-10;1.21126E-12
151;Beryllium;Air;low. pop.;kg;7.4129E-11;x;7.26654E-11;1.46368E-12
152;Beryllium;Eau;;kg;1.69961E-13;x;1.62106E-13;7.85514E-15
153;Beryllium;Eau;groundwater;kg;5.11563E-10;x;4.84188E-10;2.73753E-11
154;Beryllium;Eau;river;kg;3.10639E-11;x;2.89445E-11;2.11946E-12
155;BOD5, Biological Oxygen Demand;Eau;;kg;2.99409E-06;x;2.82317E-06;1.70918E-07
156;BOD5, Biological Oxygen Demand;Eau;groundwater;kg;5.53034E-09;x;5.18841E-09;3.41935E-10
157;BOD5, Biological Oxygen Demand;Eau;ocean;kg;0.002053153;x;0.001853158;0.000199995
158;BOD5, Biological Oxygen Demand;Eau;river;kg;0.011080446;x;0.010177601;0.000902845
159;Borate;Eau;river;kg;2.12112E-12;x;1.91506E-12;2.06068E-13
160;Borax;Brut;in ground;kg;3.658E-09;x;3.16501E-09;4.92993E-10
161;Boron;Air;;kg;1.38139E-16;x;1.28324E-16;9.8149E-18
162;Boron;Air;high. pop.;kg;3.64693E-08;x;3.6107E-08;3.62367E-10
163;Boron;Air;low. pop.;kg;1.21213E-06;x;1.13586E-06;7.62622E-08
164;Boron;Eau;;kg;5.32325E-11;x;5.07723E-11;2.46028E-12
165;Boron;Eau;groundwater;kg;8.18359E-07;x;7.97903E-07;2.04563E-08
166;Boron;Eau;ocean;kg;1.68653E-07;x;1.5523E-07;1.3423E-08
167;Boron;Eau;river;kg;2.76421E-07;x;2.45115E-07;3.13058E-08
168;Boron;Sol;;kg;1.20894E-08;x;1.08813E-08;1.20817E-09
169;Boron;Sol;agricultural;kg;2.14441E-10;x;1.88488E-10;2.59536E-11
170;Boron;Sol;industrial;kg;2.86544E-07;x;2.59762E-07;2.67822E-08
171;Boron trifluoride;Air;high. pop.;kg;2.02119E-17;x;2.00031E-17;2.0883E-19
172;Bromate;Eau;river;kg;7.05148E-08;x;6.53611E-08;5.15372E-09
173;Bromide;Eau;river;kg;3.48989E-10;x;3.14449E-10;3.45405E-11
174;Bromine;Brut;in water;kg;3.42875E-10;x;3.08931E-10;3.39439E-11
175;Bromine;Air;;kg;1.13293E-16;x;1.0526E-16;8.0329E-18
176;Bromine;Air;high. pop.;kg;3.50119E-09;x;3.32725E-09;1.7394E-10
177;Bromine;Air;low. pop.;kg;1.32549E-07;x;1.24214E-07;8.33459E-09
178;Bromine;Eau;;kg;3.6344E-09;x;3.46643E-09;1.67974E-10
179;Bromine;Eau;groundwater;kg;3.49802E-08;x;3.27777E-08;2.20249E-09
180;Bromine;Eau;ocean;kg;1.42462E-05;x;1.30971E-05;1.14914E-06
181;Bromine;Eau;river;kg;2.96735E-05;x;2.6121E-05;3.55249E-06
182;Butadiene;Air;;kg;2.6843E-12;x;2.66133E-12;2.29668E-14
183;Butadiene;Air;high. pop.;kg;6.64932E-15;x;6.10775E-15;5.41576E-16
184;Butadiene;Air;low. pop.;kg;1.89295E-13;x;1.87675E-13;1.61966E-15
185;Butadiene;Air;stratosphere + troposphere;kg;1.15044E-12;x;1.14059E-12;9.84323E-15
186;Butane;Air;;kg;1.71425E-10;x;1.63502E-10;7.92295E-12
187;Butane;Air;high. pop.;kg;5.81023E-05;x;5.10749E-05;7.02744E-06
188;Butane;Air;low. pop.;kg;1.72274E-06;x;1.59694E-06;1.25799E-07
189;Butene;Air;high. pop.;kg;1.34124E-06;x;1.17762E-06;1.63615E-07
190;Butene;Eau;river;kg;4.03372E-09;x;4.03028E-09;3.43759E-12
191;Butyl acetate;Eau;river;kg;1.07302E-09;x;1.06185E-09;1.11716E-11
192;Butyrolactone;Air;high. pop.;kg;7.59178E-13;x;7.51195E-13;7.98279E-15
193;Butyrolactone;Eau;river;kg;1.82205E-12;x;1.80289E-12;1.91585E-14
194;Cadmium;Brut;in ground;kg;2.70074E-08;x;1.8039E-08;8.96843E-09
195;Cadmium;Air;;kg;1.76418E-09;x;4.13981E-10;1.35019E-09
196;Cadmium;Air;high. pop.;kg;5.22814E-08;x;4.85313E-08;3.75008E-09
197;Cadmium;Air;low. pop.;kg;1.28266E-08;x;1.24396E-08;3.86959E-10
198;Cadmium;Air;stratosphere + troposphere;kg;6.08694E-16;x;6.03486E-16;5.20808E-18
199;Cadmium;Sol;;kg;1.84813E-10;x;9.00636E-12;1.75806E-10
200;Cadmium;Sol;agricultural;kg;1.19528E-10;x;1.14118E-10;5.41062E-12
201;Cadmium, ion;Eau;;kg;3.93449E-09;x;3.4657E-09;4.68791E-10
202;Cadmium, ion;Eau;groundwater;kg;7.22558E-10;x;6.95036E-10;2.75223E-11
203;Cadmium, ion;Eau;lake;kg;4.98878E-15;x;4.93631E-15;5.24721E-17
204;Cadmium, ion;Eau;ocean;kg;5.54744E-09;x;5.10845E-09;4.38993E-10
205;Cadmium, ion;Eau;river;kg;6.41122E-09;x;5.73733E-09;6.73885E-10
206;Calcite;Brut;in ground;kg;0.011819098;x;0.01079154;0.001027558
207;Calcium;Air;high. pop.;kg;4.86155E-07;x;4.59126E-07;2.70283E-08
208;Calcium;Air;low. pop.;kg;8.85616E-09;x;8.14541E-09;7.10746E-10
209;Calcium;Sol;agricultural;kg;1.45237E-06;x;1.36582E-06;8.65487E-08
210;Calcium;Sol;industrial;kg;0.00011462;x;0.000103907;1.07131E-05
211;Calcium, ion;Eau;;kg;5.45159E-08;x;5.19963E-08;2.51959E-09
212;Calcium, ion;Eau;groundwater;kg;3.70252E-05;x;3.48716E-05;2.15363E-06
213;Calcium, ion;Eau;lake;kg;1.77111E-08;x;1.71527E-08;5.58378E-10
214;Calcium, ion;Eau;ocean;kg;0.000645061;x;0.000593037;5.20241E-05
215;Calcium, ion;Eau;river;kg;0.001317483;x;0.00116134;0.000156143
216;Carbetamide;Sol;agricultural;kg;6.64316E-12;x;5.17184E-12;1.47131E-12
217;Carbofuran;Sol;agricultural;kg;7.57808E-10;x;6.84384E-10;7.34241E-11
218;Carbon;Sol;agricultural;kg;5.57479E-07;x;5.23292E-07;3.41864E-08
219;Carbon;Sol;industrial;kg;8.59641E-05;x;7.79292E-05;8.03485E-06
220;Carbon-14;Air;low. pop.;Bq;3.449026728;x;3.1980064;0.251020328
221;Carbon dioxide, biogenic;Air;;kg;0.000269686;x;0.000248343;2.13433E-05
222;Carbon dioxide, biogenic;Air;high. pop.;kg;0.00453765;x;0.004291392;0.000246258
223;Carbon dioxide, biogenic;Air;low. pop.;kg;0.000948259;x;0.000909409;3.88499E-05
224;Carbon dioxide, fossil;Air;;kg;0.371801545;x;0.024661217;0.347140328
225;Carbon dioxide, fossil;Air;high. pop.;kg;0.341541216;x;0.3188382;0.022703016
226;Carbon dioxide, fossil;Air;low. pop.;kg;1.060305442;x;1.032551213;0.02775423
227;Carbon dioxide, fossil;Air;stratosphere + troposphere;kg;1.91734E-07;x;1.90094E-07;1.64054E-09
228;Carbon dioxide, in air;Brut;in air;kg;0.006040105;x;0.005734341;0.000305764
229;Carbon dioxide, land transformation;Air;low. pop.;kg;1.87122E-05;x;1.72339E-05;1.47825E-06
230;Carbon disulfide;Air;;kg;2.22149E-18;x;2.11882E-18;1.02673E-19
231;Carbon disulfide;Air;high. pop.;kg;1.24578E-12;x;1.17818E-12;6.76009E-14
232;Carbon disulfide;Air;low. pop.;kg;1.2845E-06;x;1.25604E-06;2.84571E-08
233;Carbon disulfide;Eau;river;kg;1.07704E-12;x;1.01241E-12;6.46265E-14
234;Carbon monoxide, biogenic;Air;high. pop.;kg;5.80176E-07;x;5.52696E-07;2.74798E-08
235;Carbon monoxide, biogenic;Air;low. pop.;kg;1.26997E-05;x;1.26718E-05;2.78888E-08
236;Carbon monoxide, fossil;Air;;kg;0.000650517;x;0.000337033;0.000313483
237;Carbon monoxide, fossil;Air;high. pop.;kg;9.87602E-05;x;9.32877E-05;5.47241E-06
238;Carbon monoxide, fossil;Air;low. pop.;kg;0.367038518;x;0.36699614;4.23785E-05
239;Carbon monoxide, fossil;Air;stratosphere + troposphere;kg;2.25211E-10;x;2.23284E-10;1.927E-12
240;Carbon, in organic matter, in soil;Brut;in ground;kg;9.57183E-07;x;8.6444E-07;9.27437E-08
241;Carbonate;Eau;river;kg;5.42127E-07;x;5.31782E-07;1.03441E-08
242;Carboxylic acids, unspecified;Eau;ocean;kg;0.00011464;x;0.000105395;9.24445E-06
243;Carboxylic acids, unspecified;Eau;river;kg;0.000154588;x;0.000135998;1.85902E-05
244;Cerium-141;Air;low. pop.;Bq;7.83239E-07;x;6.20957E-07;1.62282E-07
245;Cerium-141;Eau;river;Bq;3.36067E-06;x;2.66437E-06;6.96299E-07
246;Cerium-144;Eau;river;Bq;1.02309E-06;x;8.1111E-07;2.11981E-07
