SimaPro 7.3;Inventaire;Date:;04/03/2014;Heure:;16:48;;;
736;Noble gases, radioactive, unspecified;Air;low. pop.;Bq;33444.84811;x;31142.85467;2301.993443
737;o-Xylene;Eau;;kg;3.74117E-13;x;3.56826E-13;1.72913E-14
738;Occupation, arable, non-irrigated;Brut;land;m2a;9.72002E-06;x;7.64394E-06;2.07608E-06
739;Occupation, construction site;Brut;land;m2a;0.000130539;x;0.000119836;1.07033E-05
740;Occupation, dump site;Brut;land;m2a;0.00034797;x;0.000332263;1.57064E-05
741;Occupation, dump site, benthos;Brut;land;m2a;0.000359931;x;0.000331261;2.86696E-05
742;Occupation, forest;Brut;land;m2a;x;x;x;x
743;Occupation, forest, intensive;Brut;land;m2a;9.62037E-05;x;9.14415E-05;4.76227E-06
744;Occupation, forest, intensive, normal;Brut;land;m2a;0.005616128;x;0.005396357;0.000219771
745;Occupation, forest, intensive, short-cycle;Brut;land;m2a;1.66464E-05;x;1.50335E-05;1.6129E-06
746;Occupation, industrial area;Brut;land;m2a;0.003074335;x;0.002812833;0.000261502
747;Occupation, industrial area, benthos;Brut;land;m2a;2.80241E-06;x;2.55261E-06;2.49799E-07
748;Occupation, industrial area, built up;Brut;land;m2a;0.000414831;x;0.000396999;1.78324E-05
749;Occupation, industrial area, vegetation;Brut;land;m2a;0.00017126;x;0.00016173;9.5302E-06
750;Occupation, mineral extraction site;Brut;land;m2a;0.000346317;x;0.000317897;2.84199E-05
751;Occupation, permanent crop, fruit, intensive;Brut;land;m2a;2.38687E-05;x;2.15469E-05;2.32182E-06
752;Occupation, shrub land, sclerophyllous;Brut;land;m2a;1.28213E-05;x;1.23816E-05;4.39702E-07
753;Occupation, traffic area, rail embankment;Brut;land;m2a;5.38608E-05;x;3.92041E-05;1.46567E-05
754;Occupation, traffic area, rail network;Brut;land;m2a;5.95577E-05;x;4.33508E-05;1.62069E-05
755;Occupation, traffic area, road embankment;Brut;land;m2a;7.13428E-05;x;6.31584E-05;8.18445E-06
756;Occupation, traffic area, road network;Brut;land;m2a;0.001502473;x;0.001274203;0.00022827
757;Occupation, urban, discontinuously built;Brut;land;m2a;9.61807E-08;x;8.63839E-08;9.79684E-09
758;Occupation, water bodies, artificial;Brut;land;m2a;0.000403935;x;0.000370943;3.29913E-05
759;Occupation, water courses, artificial;Brut;land;m2a;0.000493672;x;0.000353439;0.000140234
760;Oil, crude;Brut;in ground;kg;1.002290494;x;0.883069117;0.119221377
761;Oils, biogenic;Sol;;kg;3.89972E-08;x;2.83852E-08;1.0612E-08
762;Oils, biogenic;Sol;forestry;kg;6.26427E-08;x;6.0513E-08;2.12972E-09
763;Oils, unspecified;Eau;;kg;5.43985E-07;x;4.8851E-07;5.54748E-08
764;Oils, unspecified;Eau;ocean;kg;0.000654459;x;0.000590804;6.36545E-05
765;Oils, unspecified;Eau;river;kg;0.003492522;x;0.003208146;0.000284376
766;Oils, unspecified;Sol;;kg;1.98651E-05;x;1.809E-05;1.7751E-06
767;Oils, unspecified;Sol;forestry;kg;0.004344751;x;0.0039943;0.000350451
768;Oils, unspecified;Sol;industrial;kg;1.2368E-07;x;1.1358E-07;1.00999E-08
769;Olivine;Brut;in ground;kg;1.06359E-08;x;1.04768E-08;1.59091E-10
770;Orbencarb;Sol;agricultural;kg;5.89677E-11;x;5.54517E-11;3.51602E-12
771;Ozone;Air;;kg;1.19885E-06;x;1.11826E-06;8.05946E-08
772;Ozone;Air;high. pop.;kg;4.91577E-10;x;4.6974E-10;2.18372E-11
773;Ozone;Air;low. pop.;kg;4.23592E-11;x;4.17534E-11;6.05738E-13
774;PAH, polycyclic aromatic hydrocarbons;Air;;kg;3.1267E-08;x;2.88597E-08;2.40734E-09
775;PAH, polycyclic aromatic hydrocarbons;Air;high. pop.;kg;9.34305E-09;x;9.04335E-09;2.99691E-10
776;PAH, polycyclic aromatic hydrocarbons;Air;low. pop.;kg;2.1942E-08;x;1.98504E-08;2.09166E-09
777;PAH, polycyclic aromatic hydrocarbons;Eau;ocean;kg;1.61479E-07;x;1.48462E-07;1.30174E-08
778;PAH, polycyclic aromatic hydrocarbons;Eau;river;kg;2.0201E-07;x;1.77611E-07;2.43991E-08
779;Particulates, < 2.5 um;Air;;kg;0.00011887;x;1.39334E-05;0.000104937
780;Particulates, < 2.5 um;Air;high. pop.;kg;6.34462E-05;x;5.87819E-05;4.66436E-06
781;Particulates, < 2.5 um;Air;low. pop.;kg;0.000147239;x;0.000136091;1.11483E-05
782;Particulates, < 2.5 um;Air;stratosphere + troposphere;kg;2.31303E-12;x;2.29324E-12;1.97906E-14
783;Particulates, > 10 um;Air;;kg;2.50984E-05;x;3.09651E-06;2.20019E-05
784;Particulates, > 10 um;Air;high. pop.;kg;2.54899E-05;x;2.32964E-05;2.19346E-06
785;Particulates, > 10 um;Air;low. pop.;kg;0.00016566;x;0.000154275;1.13843E-05
786;Particulates, > 2.5 um, and < 10um;Air;;kg;2.75663E-05;x;3.0875E-06;2.44788E-05
787;Particulates, > 2.5 um, and < 10um;Air;high. pop.;kg;1.09134E-05;x;1.03289E-05;5.84492E-07
788;Particulates, > 2.5 um, and < 10um;Air;low. pop.;kg;7.48886E-05;x;7.04466E-05;4.44199E-06
789;Pd, Pd 2.0E-4%, Pt 4.8E-4%, Rh 2.4E-5%, Ni 3.7E-2%, Cu 5.2E-2% in ore, in ground;Brut;in ground;kg;1.45795E-08;x;1.44734E-08;1.06088E-10
790;Pd, Pd 7.3E-4%, Pt 2.5E-4%, Rh 2.0E-5%, Ni 2.3E+0%, Cu 3.2E+0% in ore, in ground;Brut;in ground;kg;3.5037E-08;x;3.47821E-08;2.54951E-10
791;Peat;Brut;biotic;kg;7.51504E-05;x;7.5091E-05;5.94903E-08
792;Pentane;Air;;kg;2.12892E-10;x;2.03052E-10;9.83951E-12
793;Pentane;Air;high. pop.;kg;7.3828E-05;x;6.49315E-05;8.89654E-06
794;Pentane;Air;low. pop.;kg;1.2182E-07;x;1.14181E-07;7.63861E-09
795;Phenol;Air;;kg;4.04924E-10;x;3.98154E-10;6.76948E-12
796;Phenol;Air;high. pop.;kg;2.72329E-09;x;2.66656E-09;5.67336E-11
797;Phenol;Air;low. pop.;kg;1.01037E-08;x;9.42947E-09;6.74274E-10
798;Phenol;Eau;;kg;4.928E-08;x;4.9143E-08;1.37029E-10
799;Phenol;Eau;ocean;kg;2.54734E-06;x;2.34197E-06;2.05377E-07
800;Phenol;Eau;river;kg;3.41503E-06;x;3.00346E-06;4.11569E-07
801;Phenol, 2,4-dichloro-;Air;high. pop.;kg;6.63851E-14;x;5.94376E-14;6.94741E-15
802;Phenol, pentachloro-;Air;high. pop.;kg;5.574E-13;x;5.25228E-13;3.21716E-14
803;Phenol, pentachloro-;Air;low. pop.;kg;9.3638E-10;x;8.77385E-10;5.89946E-11
804;Phosphate;Eau;groundwater;kg;6.16193E-05;x;5.84256E-05;3.19361E-06
805;Phosphate;Eau;ocean;kg;5.91877E-07;x;5.43442E-07;4.84353E-08
806;Phosphate;Eau;river;kg;3.28816E-07;x;3.15257E-07;1.35582E-08
807;Phosphine;Air;high. pop.;kg;1.09518E-13;x;1.08387E-13;1.13152E-15
808;Phosphorus;Brut;in ground;kg;5.42667E-06;x;4.98173E-06;4.44942E-07
809;Phosphorus;Air;;kg;5.26097E-11;x;5.21305E-11;4.79237E-13
810;Phosphorus;Air;high. pop.;kg;1.58672E-08;x;1.51634E-08;7.03824E-10
811;Phosphorus;Air;low. pop.;kg;5.64892E-10;x;5.20237E-10;4.46553E-11
812;Phosphorus;Eau;;kg;4.92799E-08;x;4.91429E-08;1.37004E-10
813;Phosphorus;Eau;groundwater;kg;1.04141E-10;x;9.40588E-11;1.00819E-11
814;Phosphorus;Eau;ocean;kg;1.63133E-07;x;1.50151E-07;1.2982E-08
815;Phosphorus;Eau;river;kg;1.62616E-07;x;1.40544E-07;2.20727E-08
816;Phosphorus;Sol;agricultural;kg;4.39981E-08;x;4.14588E-08;2.53924E-09
817;Phosphorus;Sol;industrial;kg;1.43274E-06;x;1.29883E-06;1.33915E-07
818;Phosphorus, 18% in apatite, 4% in crude ore, in ground;Brut;in ground;kg;1.23178E-05;x;1.13122E-05;1.00557E-06
819;Pirimicarb;Sol;agricultural;kg;1.71073E-12;x;1.32134E-12;3.89384E-13
820;Platinum;Air;high. pop.;kg;1.56944E-15;x;1.26288E-15;3.06561E-16
821;Platinum;Air;low. pop.;kg;4.80525E-14;x;4.48426E-14;3.2099E-15
822;Plutonium-238;Air;low. pop.;Bq;4.74773E-10;x;4.42093E-10;3.26797E-11
823;Plutonium-alpha;Air;low. pop.;Bq;1.08836E-09;x;1.01344E-09;7.4913E-11
824;Polonium-210;Air;;Bq;4.37306E-11;x;4.06236E-11;3.10704E-12
825;Polonium-210;Air;high. pop.;Bq;0.006416151;x;0.006361757;5.43948E-05
826;Polonium-210;Air;low. pop.;Bq;0.032332879;x;0.030250781;0.002082098
827;Polonium-210;Eau;groundwater;Bq;4.52244E-05;x;4.15315E-05;3.69289E-06
828;Polonium-210;Eau;ocean;Bq;0.053543255;x;0.049161642;0.004381613
829;Polonium-210;Eau;river;Bq;0.008100889;x;0.007595007;0.000505883
830;Polychlorinated biphenyls;Air;;kg;1.86709E-10;x;1.7259E-10;1.41186E-11
831;Polychlorinated biphenyls;Air;high. pop.;kg;4.61595E-15;x;4.56828E-15;4.76705E-17
832;Potassium;Air;high. pop.;kg;8.97715E-07;x;8.5063E-07;4.70845E-08
833;Potassium;Air;low. pop.;kg;8.45074E-09;x;7.77733E-09;6.73407E-10
834;Potassium;Sol;agricultural;kg;2.44686E-07;x;2.30565E-07;1.41213E-08
835;Potassium;Sol;industrial;kg;1.00289E-05;x;9.09153E-06;9.37405E-07
836;Potassium-40;Air;;Bq;5.88643E-12;x;5.4682E-12;4.18226E-13
837;Potassium-40;Air;high. pop.;Bq;0.001019051;x;0.001010412;8.63876E-06
838;Potassium-40;Air;low. pop.;Bq;0.004085543;x;0.003828733;0.00025681
839;Potassium-40;Eau;groundwater;Bq;3.59213E-06;x;3.29881E-06;2.93317E-07
840;Potassium-40;Eau;ocean;Bq;0.004240735;x;0.003893701;0.000347034
841;Potassium-40;Eau;river;Bq;0.010169003;x;0.009533963;0.00063504
842;Potassium chloride;Brut;in ground;kg;1.34874E-06;x;1.26819E-06;8.0545E-08
843;Potassium, ion;Eau;groundwater;kg;9.40011E-06;x;8.81868E-06;5.8143E-07
844;Potassium, ion;Eau;ocean;kg;8.58378E-05;x;7.89189E-05;6.9189E-06
845;Potassium, ion;Eau;river;kg;0.000187343;x;0.000165274;2.20692E-05
846;Propanal;Air;;kg;6.4979E-18;x;6.19759E-18;3.00311E-19
847;Propanal;Air;high. pop.;kg;6.52925E-11;x;5.82573E-11;7.03523E-12
848;Propanal;Eau;river;kg;3.58469E-14;x;3.29274E-14;2.91954E-15
849;Propane;Air;;kg;1.30512E-10;x;1.2448E-10;6.03207E-12
850;Propane;Air;high. pop.;kg;5.6933E-05;x;5.00192E-05;6.91377E-06
851;Propane;Air;low. pop.;kg;4.34679E-06;x;4.07408E-06;2.72709E-07
852;Propene;Air;;kg;1.53842E-13;x;1.46732E-13;7.1103E-15
853;Propene;Air;high. pop.;kg;2.78746E-06;x;2.45523E-06;3.32233E-07
854;Propene;Air;low. pop.;kg;3.03687E-08;x;2.80583E-08;2.31031E-09
855;Propene;Eau;river;kg;1.29436E-07;x;1.18771E-07;1.06649E-08
856;Propionic acid;Air;;kg;2.96201E-12;x;2.82511E-12;1.36898E-13
857;Propionic acid;Air;high. pop.;kg;1.72815E-08;x;1.67904E-08;4.91081E-10
858;Propionic acid;Eau;river;kg;1.72538E-13;x;1.52884E-13;1.96542E-14
859;Propylamine;Air;high. pop.;kg;5.9756E-15;x;5.4889E-15;4.86708E-16
860;Propylamine;Eau;river;kg;1.43413E-14;x;1.31732E-14;1.16808E-15
861;Propylene oxide;Air;high. pop.;kg;2.03759E-08;x;1.97159E-08;6.60039E-10
862;Propylene oxide;Eau;river;kg;4.90247E-08;x;4.74366E-08;1.58815E-09
863;Protactinium-234;Air;low. pop.;Bq;0.000474144;x;0.000440108;3.40359E-05
864;Protactinium-234;Eau;river;Bq;0.008739198;x;0.008111772;0.000627427
865;Pt, Pt 2.5E-4%, Pd 7.3E-4%, Rh 2.0E-5%, Ni 2.3E+0%, Cu 3.2E+0% in ore, in ground;Brut;in ground;kg;3.3563E-10;x;3.33062E-10;2.56721E-12
866;Pt, Pt 4.8E-4%, Pd 2.0E-4%, Rh 2.4E-5%, Ni 3.7E-2%, Cu 5.2E-2% in ore, in ground;Brut;in ground;kg;1.20318E-09;x;1.19397E-09;9.20302E-12
867;Radioactive species, alpha emitters;Eau;river;Bq;0.000105222;x;9.66107E-05;8.61167E-06
868;Radioactive species, Nuclides, unspecified;Eau;ocean;Bq;3.379763651;x;3.147138733;0.232624918
869;Radioactive species, Nuclides, unspecified;Eau;river;Bq;0.010281874;x;0.009546429;0.000735445
870;Radioactive species, other beta emitters;Air;high. pop.;Bq;0.016984402;x;0.012074297;0.004910105
871;Radioactive species, other beta emitters;Air;low. pop.;Bq;2.01104E-05;x;1.88124E-05;1.298E-06
872;Radium-224;Eau;ocean;Bq;1.017623449;x;0.935541679;0.08208177
873;Radium-224;Eau;river;Bq;2.100427791;x;1.84784943;0.252578361
874;Radium-226;Air;;Bq;6.17667E-12;x;5.73782E-12;4.38852E-13
875;Radium-226;Air;high. pop.;Bq;0.00090583;x;0.000898151;7.67915E-06
876;Radium-226;Air;low. pop.;Bq;0.020064016;x;0.01865559;0.001408426
877;Radium-226;Eau;;Bq;2.24473E-05;x;2.14098E-05;1.03749E-06
878;Radium-226;Eau;groundwater;Bq;3.33369E-05;x;3.06148E-05;2.72213E-06
879;Radium-226;Eau;ocean;Bq;1.667638239;x;1.533075551;0.134562689
880;Radium-226;Eau;river;Bq;8.801379246;x;8.006694;0.794685246
881;Radium-228;Air;;Bq;1.83014E-12;x;1.7001E-12;1.30032E-13
882;Radium-228;Air;high. pop.;Bq;0.004906515;x;0.004864939;4.15765E-05
883;Radium-228;Air;low. pop.;Bq;0.00154864;x;0.001451233;9.74071E-05
884;Radium-228;Eau;;Bq;3.1587E-05;x;3.01271E-05;1.45989E-06
885;Radium-228;Eau;ocean;Bq;2.0351918;x;1.871030029;0.16416177
886;Radium-228;Eau;river;Bq;4.20076653;x;3.695627513;0.505139016
887;Radon-220;Air;;Bq;1.28462E-10;x;1.19334E-10;9.12724E-12
888;Radon-220;Air;high. pop.;Bq;7.55226E-05;x;7.48795E-05;6.43184E-07
889;Radon-220;Air;low. pop.;Bq;0.187539853;x;0.175788213;0.011751639
890;Radon-222;Air;;Bq;7.21499E-11;x;6.70236E-11;5.12628E-12
891;Radon-222;Air;high. pop.;Bq;7.55072E-05;x;7.48652E-05;6.42051E-07
892;Radon-222;Air;low. pop.;Bq;1491.594805;x;1382.867133;108.7276721
893;Rh, Rh 2.0E-5%, Pt 2.5E-4%, Pd 7.3E-4%, Ni 2.3E+0%, Cu 3.2E+0% in ore, in ground;Brut;in ground;kg;3.31547E-10;x;3.29123E-10;2.42469E-12
894;Rh, Rh 2.4E-5%, Pt 4.8E-4%, Pd 2.0E-4%, Ni 3.7E-2%, Cu 5.2E-2% in ore, in ground;Brut;in ground;kg;1.03847E-09;x;1.03087E-09;7.59435E-12
895;Rhenium;Brut;in ground;kg;1.70789E-09;x;1.70343E-09;4.45739E-12
896;Rubidium;Eau;ocean;kg;2.03519E-07;x;1.87103E-07;1.64162E-08
897;Rubidium;Eau;river;kg;4.20077E-07;x;3.69563E-07;5.05139E-08
898;Ruthenium-103;Air;low. pop.;Bq;6.70357E-10;x;5.31463E-10;1.38893E-10
899;Ruthenium-103;Eau;river;Bq;6.51305E-07;x;5.16358E-07;1.34947E-07
900;Sand;Brut;in ground;kg;8.52675E-07;x;8.20837E-07;3.18388E-08
901;Scandium;Air;high. pop.;kg;9.51082E-11;x;9.43022E-11;8.06034E-13
902;Scandium;Air;low. pop.;kg;2.64555E-11;x;2.43899E-11;2.06563E-12
903;Scandium;Eau;groundwater;kg;5.60778E-09;x;5.26042E-09;3.47353E-10
904;Scandium;Eau;river;kg;4.20672E-09;x;3.97609E-09;2.30624E-10
905;Selenium;Air;;kg;1.06473E-09;x;4.26208E-11;1.0221E-09
906;Selenium;Air;high. pop.;kg;2.20656E-08;x;2.04518E-08;1.61375E-09
907;Selenium;Air;low. pop.;kg;1.6222E-08;x;1.52428E-08;9.79206E-10
908;Selenium;Air;stratosphere + troposphere;kg;6.08694E-16;x;6.03486E-16;5.20808E-18
909;Selenium;Eau;;kg;3.76803E-14;x;3.59388E-14;1.74149E-15
910;Selenium;Eau;groundwater;kg;1.18764E-08;x;1.11473E-08;7.29106E-10
911;Selenium;Eau;ocean;kg;6.31966E-09;x;5.81668E-09;5.02979E-10
912;Selenium;Eau;river;kg;1.09609E-08;x;9.89075E-09;1.07016E-09
913;Shale;Brut;in ground;kg;8.08814E-08;x;7.96259E-08;1.25551E-09
914;Silicon;Air;;kg;2.65511E-15;x;2.44077E-15;2.14336E-16
915;Silicon;Air;high. pop.;kg;1.22797E-06;x;1.2147E-06;1.32769E-08
916;Silicon;Air;low. pop.;kg;1.39811E-07;x;1.30881E-07;8.93001E-09
917;Silicon;Eau;groundwater;kg;7.40055E-06;x;6.93642E-06;4.64134E-07
918;Silicon;Eau;ocean;kg;6.15317E-09;x;5.55223E-09;6.0094E-10
919;Silicon;Eau;river;kg;9.83423E-06;x;9.63797E-06;1.96259E-07
920;Silicon;Sol;agricultural;kg;4.20404E-07;x;3.98158E-07;2.22462E-08
921;Silicon;Sol;industrial;kg;2.86544E-06;x;2.59762E-06;2.67822E-07
922;Silicon tetrafluoride;Air;low. pop.;kg;9.30306E-11;x;8.54339E-11;7.59665E-12
923;Silver;Air;high. pop.;kg;1.65763E-11;x;1.54385E-11;1.13779E-12
924;Silver;Air;low. pop.;kg;6.47476E-14;x;6.15556E-14;3.19202E-15
925;Silver-110;Air;low. pop.;Bq;6.6437E-09;x;5.26716E-09;1.37654E-09
926;Silver-110;Eau;river;Bq;0.005534465;x;0.004855358;0.000679108
927;Silver, 0.007% in sulfide, Ag 0.004%, Pb, Zn, Cd, In, in ground;Brut;in ground;kg;1.00253E-08;x;9.91668E-09;1.08636E-10
928;Silver, 3.2ppm in sulfide, Ag 1.2ppm, Cu and Te, in crude ore, in ground;Brut;in ground;kg;7.15247E-09;x;7.07491E-09;7.75617E-11
929;Silver, Ag 2.1E-4%, Au 2.1E-4%, in ore, in ground;Brut;in ground;kg;6.60278E-10;x;6.53124E-10;7.15473E-12
930;Silver, Ag 4.2E-3%, Au 1.1E-4%, in ore, in ground;Brut;in ground;kg;1.508E-09;x;1.49166E-09;1.63408E-11
931;Silver, Ag 4.6E-5%, Au 1.3E-4%, in ore, in ground;Brut;in ground;kg;1.47809E-09;x;1.46207E-09;1.60166E-11
932;Silver, Ag 9.7E-4%, Au 9.7E-4%, Zn 0.63%, Cu 0.38%, Pb 0.014%, in ore, in ground;Brut;in ground;kg;9.75328E-10;x;9.6476E-10;1.05686E-11
933;Silver, ion;Eau;;kg;3.55429E-11;x;3.39002E-11;1.64268E-12
934;Silver, ion;Eau;groundwater;kg;3.22212E-10;x;3.02742E-10;1.94701E-11
935;Silver, ion;Eau;ocean;kg;1.22109E-08;x;1.1226E-08;9.84978E-10
936;Silver, ion;Eau;river;kg;3.85644E-08;x;3.33744E-08;5.19002E-09
937;Sodium;Air;;kg;1.1935E-11;x;1.08559E-11;1.07908E-12
938;Sodium;Air;high. pop.;kg;1.32553E-06;x;1.22914E-06;9.63927E-08
939;Sodium;Air;low. pop.;kg;4.75454E-09;x;4.37129E-09;3.83258E-10
940;Sodium;Sol;;kg;1.14875E-07;x;9.48282E-08;2.00473E-08
941;Sodium;Sol;industrial;kg;5.73093E-05;x;5.19527E-05;5.35662E-06
942;Sodium-24;Eau;river;Bq;2.33544E-05;x;1.85155E-05;4.83893E-06
943;Sodium chlorate;Air;high. pop.;kg;1.04334E-09;x;9.58263E-10;8.50774E-11
944;Sodium chloride;Brut;in ground;kg;0.000820645;x;0.000746442;7.42031E-05
945;Sodium dichromate;Air;high. pop.;kg;4.83453E-10;x;4.35483E-10;4.79697E-11
946;Sodium formate;Air;high. pop.;kg;1.73875E-11;x;1.69032E-11;4.84283E-13
947;Sodium formate;Eau;river;kg;4.17728E-11;x;4.06093E-11;1.16346E-12
948;Sodium hydroxide;Air;high. pop.;kg;1.27099E-09;x;1.25784E-09;1.31493E-11
949;Sodium nitrate;Brut;in ground;kg;4.17455E-13;x;4.00675E-13;1.67804E-14
950;Sodium sulphate;Brut;in ground;kg;2.53979E-05;x;2.33174E-05;2.0805E-06
951;Sodium, ion;Eau;;kg;1.18708E-05;x;7.32523E-06;4.54556E-06
952;Sodium, ion;Eau;groundwater;kg;2.10981E-05;x;1.97815E-05;1.31668E-06
953;Sodium, ion;Eau;ocean;kg;0.006231596;x;0.005729077;0.000502519
954;Sodium, ion;Eau;river;kg;0.012818699;x;0.011278566;0.001540133
955;Solids, inorganic;Eau;groundwater;kg;0.000166721;x;0.000156223;1.04978E-05
956;Solids, inorganic;Eau;river;kg;1.07896E-05;x;9.89209E-06;8.97515E-07
957;Solved solids;Eau;;kg;7.53607E-07;x;7.18778E-07;3.48291E-08
958;Solved solids;Eau;groundwater;kg;5.94684E-06;x;5.57908E-06;3.67767E-07
959;Solved solids;Eau;river;kg;7.21969E-06;x;6.80146E-06;4.18226E-07
960;Stibnite;Brut;in ground;kg;1.10047E-12;x;7.82326E-13;3.1814E-13
961;Strontium;Air;;kg;2.18211E-17;x;2.02707E-17;1.55038E-18
962;Strontium;Air;high. pop.;kg;1.43435E-08;x;1.42218E-08;1.21656E-10
963;Strontium;Air;low. pop.;kg;1.75865E-08;x;1.64642E-08;1.12221E-09
964;Strontium;Eau;;kg;9.2463E-10;x;8.81896E-10;4.27344E-11
965;Strontium;Eau;groundwater;kg;4.98296E-07;x;4.67787E-07;3.05091E-08
966;Strontium;Eau;ocean;kg;3.6928E-05;x;3.39497E-05;2.97832E-06
967;Strontium;Eau;river;kg;7.60243E-05;x;6.68804E-05;9.14388E-06
968;Strontium;Sol;agricultural;kg;2.80592E-09;x;2.46538E-09;3.40536E-10
969;Strontium;Sol;industrial;kg;2.86544E-07;x;2.59762E-07;2.67822E-08
970;Strontium-89;Eau;river;Bq;0.00010146;x;8.77167E-05;1.37436E-05
971;Strontium-90;Eau;ocean;Bq;0.072020447;x;0.067063247;0.0049572
972;Strontium-90;Eau;river;Bq;4.700305049;x;4.403128;0.297177049
973;Styrene;Air;;kg;4.27632E-19;x;4.07868E-19;1.9764E-20
974;Styrene;Air;high. pop.;kg;1.42074E-09;x;1.29099E-09;1.29749E-10
975;Styrene;Air;low. pop.;kg;1.23627E-11;x;1.15808E-11;7.81867E-13
976;Sulfate;Air;;kg;3.64852E-10;x;3.30897E-10;3.39545E-11
