SimaPro 7.3;Inventaire;Date:;04/03/2014;Heure:;16:57;;;
248;Cesium;Eau;river;kg;1.20769E-10;x;7.12654E-11;4.95036E-11
249;Cesium-134;Air;low. pop.;Bq;1.31521E-10;x;5.53523E-11;7.61684E-11
250;Cesium-134;Eau;river;Bq;1.94591E-06;x;1.4259E-06;5.20004E-07
251;Cesium-136;Eau;river;Bq;2.09119E-09;x;8.80105E-10;1.21109E-09
252;Cesium-137;Air;low. pop.;Bq;2.33141E-09;x;9.81209E-10;1.35021E-09
253;Cesium-137;Eau;ocean;Bq;0.00155577;x;0.001118807;0.000436963
254;Cesium-137;Eau;river;Bq;7.54127E-06;x;4.48562E-06;3.05565E-06
255;Chloramine;Air;high. pop.;kg;1.49294E-16;x;1.09745E-16;3.95495E-17
256;Chloramine;Eau;river;kg;1.34166E-15;x;9.8316E-16;3.58503E-16
257;Chlorate;Eau;river;kg;1.60876E-09;x;1.17933E-09;4.29433E-10
258;Chloride;Eau;;kg;1.7923E-08;x;1.24606E-08;5.46239E-09
259;Chloride;Eau;groundwater;kg;1.20194E-06;x;9.78706E-07;2.23236E-07
260;Chloride;Eau;ocean;kg;2.61643E-05;x;1.80929E-05;8.07143E-06
261;Chloride;Eau;river;kg;6.12056E-05;x;3.61944E-05;2.50112E-05
262;Chloride;Sol;;kg;8.76026E-08;x;2.13607E-08;6.6242E-08
263;Chloride;Sol;agricultural;kg;4.1929E-11;x;3.38034E-11;8.12556E-12
264;Chloride;Sol;industrial;kg;2.67026E-07;x;1.7516E-07;9.18656E-08
265;Chlorinated solvents, unspecified;Eau;ocean;kg;3.32049E-14;x;3.32049E-14;4.08074E-20
266;Chlorinated solvents, unspecified;Eau;river;kg;2.10443E-12;x;1.79564E-12;3.08793E-13
267;Chlorine;Air;;kg;3.94564E-13;x;3.90132E-13;4.43209E-15
268;Chlorine;Air;high. pop.;kg;9.55855E-10;x;6.58462E-10;2.97393E-10
269;Chlorine;Air;low. pop.;kg;1.10908E-12;x;7.88904E-13;3.20175E-13
270;Chlorine;Eau;river;kg;4.54413E-11;x;4.20749E-11;3.36641E-12
271;Chloroacetic acid;Air;high. pop.;kg;2.88905E-14;x;1.12517E-14;1.76388E-14
272;Chloroacetic acid;Eau;river;kg;1.54479E-12;x;6.34744E-13;9.1005E-13
273;Chloroacetyl chloride;Eau;river;kg;2.986E-17;x;1.26526E-17;1.72073E-17
274;Chloroform;Air;;kg;2.3731E-21;x;1.91528E-21;4.57819E-22
275;Chloroform;Air;high. pop.;kg;1.73117E-13;x;1.3125E-13;4.18675E-14
276;Chloroform;Air;low. pop.;kg;4.12682E-15;x;2.9376E-15;1.18923E-15
277;Chloroform;Eau;river;kg;8.44286E-15;x;6.72835E-15;1.7145E-15
278;Chlorosilane, trimethyl-;Air;high. pop.;kg;7.17698E-14;x;4.97655E-14;2.20043E-14
279;Chlorosulfonic acid;Air;high. pop.;kg;1.07327E-16;x;4.41315E-17;6.31952E-17
280;Chlorosulfonic acid;Eau;river;kg;2.67647E-16;x;1.10054E-16;1.57592E-16
281;Chlorothalonil;Sol;agricultural;kg;8.62226E-13;x;7.22701E-13;1.39525E-13
282;Chromium;Brut;in ground;kg;9.52785E-06;x;9.49951E-06;2.83426E-08
283;Chromium;Air;;kg;2.15429E-10;x;5.80018E-11;1.57427E-10
284;Chromium;Air;high. pop.;kg;8.9377E-11;x;7.04317E-11;1.89454E-11
285;Chromium;Air;low. pop.;kg;3.2783E-08;x;3.26902E-08;9.27818E-11
286;Chromium;Air;stratosphere + troposphere;kg;5.93011E-18;x;5.67491E-18;2.55196E-19
287;Chromium;Sol;;kg;8.31243E-12;x;9.5606E-14;8.21683E-12
288;Chromium;Sol;agricultural;kg;3.7964E-12;x;3.11339E-12;6.83015E-13
289;Chromium;Sol;industrial;kg;3.81476E-10;x;2.50239E-10;1.31236E-10
290;Chromium-51;Air;low. pop.;Bq;1.75968E-10;x;7.40579E-11;1.0191E-10
291;Chromium-51;Eau;river;Bq;3.21435E-06;x;1.70632E-06;1.50803E-06
292;Chromium VI;Air;;kg;1.07419E-13;x;4.74533E-15;1.02673E-13
293;Chromium VI;Air;high. pop.;kg;2.5066E-12;x;2.29641E-12;2.10188E-13
294;Chromium VI;Air;low. pop.;kg;8.19517E-10;x;8.17131E-10;2.38643E-12
295;Chromium VI;Eau;;kg;5.80093E-12;x;4.68194E-12;1.11899E-12
296;Chromium VI;Eau;groundwater;kg;1.02428E-10;x;7.47624E-11;2.76659E-11
297;Chromium VI;Eau;river;kg;2.81351E-09;x;2.41982E-09;3.9369E-10
298;Chromium VI;Sol;;kg;1.81394E-10;x;1.14475E-10;6.69186E-11
299;Chromium, ion;Eau;;kg;5.14704E-11;x;3.53014E-11;1.61691E-11
300;Chromium, ion;Eau;groundwater;kg;1.07049E-13;x;6.07346E-14;4.63145E-14
301;Chromium, ion;Eau;ocean;kg;2.50458E-10;x;1.74287E-10;7.61718E-11
302;Chromium, ion;Eau;river;kg;2.27446E-10;x;1.22374E-10;1.05071E-10
303;Chrysotile;Brut;in ground;kg;3.65653E-11;x;2.69093E-11;9.65608E-12
304;Cinnabar;Brut;in ground;kg;3.41914E-12;x;2.52512E-12;8.94018E-13
305;Clay;Brut;in ground;kg;1.09806E-05;x;7.97019E-06;3.01037E-06
306;Clay, bentonite;Brut;in ground;kg;1.28786E-06;x;9.28562E-07;3.59301E-07
307;Coal, brown;Brut;in ground;kg;0.000107535;x;7.83443E-05;2.9191E-05
308;Coal, hard;Brut;in ground;kg;0.00012562;x;0.000102358;2.32622E-05
309;Cobalt;Brut;in ground;kg;3.26735E-11;x;1.93648E-12;3.0737E-11
310;Cobalt;Air;;kg;5.35524E-14;x;3.24607E-14;2.10917E-14
311;Cobalt;Air;high. pop.;kg;1.54741E-10;x;1.16586E-10;3.81545E-11
312;Cobalt;Air;low. pop.;kg;3.89449E-10;x;3.86249E-10;3.19949E-12
313;Cobalt;Eau;;kg;8.82144E-16;x;7.11962E-16;1.70182E-16
314;Cobalt;Eau;groundwater;kg;1.25494E-11;x;9.59971E-12;2.94964E-12
315;Cobalt;Eau;ocean;kg;4.68655E-14;x;3.37025E-14;1.3163E-14
316;Cobalt;Eau;river;kg;1.02255E-10;x;8.68093E-11;1.54454E-11
317;Cobalt;Sol;agricultural;kg;3.44372E-13;x;2.96577E-13;4.77946E-14
318;Cobalt-57;Eau;river;Bq;6.63817E-08;x;2.79375E-08;3.84442E-08
319;Cobalt-58;Air;low. pop.;Bq;2.45044E-10;x;1.0313E-10;1.41914E-10
320;Cobalt-58;Eau;river;Bq;2.12291E-05;x;1.28582E-05;8.3709E-06
321;Cobalt-60;Air;low. pop.;Bq;2.16474E-09;x;9.11053E-10;1.25368E-09
322;Cobalt-60;Eau;river;Bq;1.70083E-05;x;1.00277E-05;6.98058E-06
323;COD, Chemical Oxygen Demand;Eau;;kg;1.52319E-08;x;1.35164E-08;1.71542E-09
324;COD, Chemical Oxygen Demand;Eau;groundwater;kg;1.80536E-11;x;1.47026E-11;3.35096E-12
325;COD, Chemical Oxygen Demand;Eau;ocean;kg;5.63272E-06;x;3.64588E-06;1.98684E-06
326;COD, Chemical Oxygen Demand;Eau;river;kg;2.86823E-05;x;1.97546E-05;8.92769E-06
327;Colemanite;Brut;in ground;kg;7.07808E-10;x;5.31923E-10;1.75885E-10
328;Copper;Air;;kg;8.57034E-09;x;4.11927E-11;8.52914E-09
329;Copper;Air;high. pop.;kg;2.66288E-10;x;2.00259E-10;6.60285E-11
330;Copper;Air;low. pop.;kg;1.46788E-09;x;1.40553E-09;6.23519E-11
331;Copper;Air;stratosphere + troposphere;kg;2.01617E-16;x;1.9294E-16;8.67628E-18
332;Copper;Sol;;kg;2.29869E-10;x;7.28039E-11;1.57065E-10
333;Copper;Sol;agricultural;kg;6.75531E-12;x;5.98489E-12;7.70411E-13
334;Copper;Sol;industrial;kg;1.85622E-12;x;1.00603E-12;8.5019E-13
335;Copper, 0.99% in sulfide, Cu 0.36% and Mo 8.2E-3% in crude ore, in ground;Brut;in ground;kg;1.23884E-08;x;9.9289E-09;2.45948E-09
336;Copper, 1.18% in sulfide, Cu 0.39% and Mo 8.2E-3% in crude ore, in ground;Brut;in ground;kg;6.83383E-08;x;5.4805E-08;1.35333E-08
337;Copper, 1.42% in sulfide, Cu 0.81% and Mo 8.2E-3% in crude ore, in ground;Brut;in ground;kg;1.81281E-08;x;1.45382E-08;3.58988E-09
338;Copper, 2.19% in sulfide, Cu 1.83% and Mo 8.2E-3% in crude ore, in ground;Brut;in ground;kg;9.01821E-08;x;7.23211E-08;1.78609E-08
339;Copper, ion;Eau;;kg;1.56803E-10;x;3.38588E-11;1.22944E-10
340;Copper, ion;Eau;groundwater;kg;9.58149E-12;x;7.50894E-12;2.07256E-12
341;Copper, ion;Eau;lake;kg;1.14668E-16;x;9.13274E-17;2.33403E-17
342;Copper, ion;Eau;ocean;kg;5.47473E-11;x;3.83825E-11;1.63648E-11
343;Copper, ion;Eau;river;kg;1.41255E-10;x;1.15435E-10;2.58198E-11
344;Cumene;Air;;kg;2.1297E-22;x;1.71884E-22;4.10867E-23
345;Cumene;Air;high. pop.;kg;2.49526E-10;x;1.46402E-10;1.03125E-10
346;Cumene;Air;low. pop.;kg;2.29265E-16;x;1.63197E-16;6.60685E-17
347;Cumene;Eau;river;kg;5.99608E-10;x;3.51804E-10;2.47804E-10
348;Cyanide;Air;;kg;1.00399E-19;x;8.10306E-20;1.93687E-20
349;Cyanide;Air;high. pop.;kg;8.89712E-12;x;6.39461E-12;2.50251E-12
350;Cyanide;Air;low. pop.;kg;3.67401E-10;x;3.64801E-10;2.5995E-12
351;Cyanide;Eau;;kg;3.40531E-11;x;2.72759E-11;6.77723E-12
352;Cyanide;Eau;ocean;kg;1.94156E-10;x;1.35831E-10;5.83248E-11
353;Cyanide;Eau;river;kg;3.10536E-10;x;2.15114E-10;9.54226E-11
354;Cyanoacetic acid;Air;high. pop.;kg;8.78963E-17;x;3.61423E-17;5.1754E-17
355;Cypermethrin;Sol;agricultural;kg;3.0845E-13;x;2.06531E-13;1.01919E-13
356;Diatomite;Brut;in ground;kg;4.52819E-14;x;1.52823E-14;2.99996E-14
357;Dichromate;Eau;river;kg;4.72926E-12;x;2.98533E-12;1.74393E-12
358;Diethylamine;Air;high. pop.;kg;5.85791E-16;x;3.93475E-16;1.92316E-16
359;Diethylamine;Eau;river;kg;1.40591E-15;x;9.44356E-16;4.61549E-16
360;Dimethyl malonate;Air;high. pop.;kg;1.10221E-16;x;4.53221E-17;6.4899E-17
361;Dimethylamine;Eau;river;kg;1.26443E-15;x;6.69764E-16;5.94665E-16
362;Dinitrogen monoxide;Air;;kg;1.3126E-07;x;3.2956E-09;1.27964E-07
363;Dinitrogen monoxide;Air;high. pop.;kg;1.11833E-08;x;8.19828E-09;2.98504E-09
364;Dinitrogen monoxide;Air;low. pop.;kg;1.24439E-08;x;7.74232E-09;4.70155E-09
365;Dinitrogen monoxide;Air;stratosphere + troposphere;kg;3.55798E-15;x;3.40486E-15;1.53118E-16
366;Dioxin, 2,3,7,8 Tetrachlorodibenzo-p-;Air;;kg;3.85219E-16;x;3.11119E-16;7.41001E-17
367;Dioxin, 2,3,7,8 Tetrachlorodibenzo-p-;Air;high. pop.;kg;4.37912E-17;x;3.48655E-17;8.92561E-18
368;Dioxin, 2,3,7,8 Tetrachlorodibenzo-p-;Air;low. pop.;kg;2.25592E-16;x;2.07953E-16;1.76388E-17
369;Dipropylamine;Air;high. pop.;kg;3.69046E-16;x;2.49206E-16;1.1984E-16
370;Dipropylamine;Eau;river;kg;8.85733E-16;x;5.98109E-16;2.87625E-16
371;DOC, Dissolved Organic Carbon;Eau;;kg;4.54793E-09;x;4.27988E-09;2.68053E-10
372;DOC, Dissolved Organic Carbon;Eau;lake;kg;7.34824E-12;x;4.35245E-12;2.99579E-12
373;DOC, Dissolved Organic Carbon;Eau;ocean;kg;1.82738E-06;x;1.195E-06;6.32385E-07
374;DOC, Dissolved Organic Carbon;Eau;river;kg;8.54154E-06;x;5.81764E-06;2.72391E-06
375;Dolomite;Brut;in ground;kg;1.49857E-07;x;1.24345E-07;2.55126E-08
376;Energy, gross calorific value, in biomass;Brut;biotic;MJ;0.000187922;x;0.000160086;2.78359E-05
377;Energy, gross calorific value, in biomass, primary forest;Brut;biotic;MJ;1.90943E-07;x;1.2793E-07;6.3013E-08
378;Energy, kinetic (in wind), converted;Brut;in air;MJ;4.65069E-05;x;3.45331E-05;1.19738E-05
379;Energy, potential (in hydropower reservoir), converted;Brut;in water;MJ;0.000729427;x;0.000630677;9.87505E-05
380;Energy, solar, converted;Brut;in air;MJ;6.49042E-07;x;4.60386E-07;1.88655E-07
381;Ethane;Air;;kg;5.95454E-13;x;4.80579E-13;1.14875E-13
382;Ethane;Air;high. pop.;kg;4.23531E-08;x;2.54403E-08;1.69129E-08
383;Ethane;Air;low. pop.;kg;2.87205E-08;x;2.29109E-08;5.80957E-09
384;Ethane, 1,1-difluoro-, HFC-152a;Air;high. pop.;kg;2.38518E-13;x;1.69456E-13;6.90615E-14
385;Ethane, 1,1,1-trichloro-, HCFC-140;Air;;kg;4.38975E-21;x;3.54288E-21;8.46876E-22
386;Ethane, 1,1,1-trichloro-, HCFC-140;Air;low. pop.;kg;8.42018E-16;x;5.99366E-16;2.42651E-16
387;Ethane, 1,1,1,2-tetrafluoro-, HFC-134a;Air;;kg;1.07331E-10;x;2.42584E-11;8.30723E-11
388;Ethane, 1,1,1,2-tetrafluoro-, HFC-134a;Air;high. pop.;kg;8.10069E-15;x;6.36968E-15;1.731E-15
389;Ethane, 1,1,1,2-tetrafluoro-, HFC-134a;Air;low. pop.;kg;2.02081E-13;x;1.43817E-13;5.82641E-14
390;Ethane, 1,1,2-trichloro-1,2,2-trifluoro-, CFC-113;Air;high. pop.;kg;3.01003E-15;x;2.40119E-15;6.0884E-16
391;Ethane, 1,2-dichloro-;Air;high. pop.;kg;6.96661E-11;x;6.22009E-11;7.46519E-12
392;Ethane, 1,2-dichloro-;Air;low. pop.;kg;1.68196E-15;x;1.19726E-15;4.84695E-16
393;Ethane, 1,2-dichloro-;Eau;river;kg;2.019E-12;x;1.42821E-12;5.90795E-13
394;Ethane, 1,2-dichloro-1,1,2,2-tetrafluoro-, CFC-114;Air;low. pop.;kg;3.48291E-12;x;2.44825E-12;1.03466E-12
395;Ethane, hexafluoro-, HFC-116;Air;;kg;1.84069E-11;x;1.69886E-11;1.41822E-12
396;Ethane, hexafluoro-, HFC-116;Air;high. pop.;kg;2.13317E-13;x;1.69656E-13;4.36616E-14
397;Ethanol;Air;high. pop.;kg;2.6572E-10;x;1.79968E-10;8.57512E-11
398;Ethanol;Air;low. pop.;kg;1.21299E-12;x;8.56446E-13;3.56542E-13
399;Ethanol;Eau;river;kg;9.82596E-13;x;7.75184E-13;2.07412E-13
400;Ethene;Air;high. pop.;kg;9.85883E-09;x;6.56461E-09;3.29423E-09
401;Ethene;Air;low. pop.;kg;2.20359E-09;x;2.04448E-09;1.59104E-10
402;Ethene;Eau;river;kg;2.35627E-10;x;1.32208E-10;1.0342E-10
403;Ethene, chloro-;Air;;kg;1.60816E-21;x;1.29791E-21;3.1025E-22
404;Ethene, chloro-;Air;high. pop.;kg;3.23574E-11;x;3.01554E-11;2.20199E-12
405;Ethene, chloro-;Eau;river;kg;6.94181E-14;x;5.04571E-14;1.8961E-14
406;Ethene, tetrachloro-;Air;;kg;3.47704E-18;x;2.80624E-18;6.708E-19
407;Ethene, tetrachloro-;Air;high. pop.;kg;2.10087E-16;x;1.50079E-16;6.00078E-17
408;Ethene, tetrachloro-;Air;low. pop.;kg;1.80911E-15;x;1.28776E-15;5.2134E-16
409;Ethyl acetate;Air;high. pop.;kg;1.14432E-10;x;9.12233E-11;2.32085E-11
410;Ethyl acetate;Eau;river;kg;1.55784E-15;x;1.0552E-15;5.02636E-16
411;Ethyl cellulose;Air;high. pop.;kg;2.30239E-13;x;1.83673E-13;4.65661E-14
412;Ethylamine;Air;high. pop.;kg;8.33714E-17;x;6.14555E-17;2.19158E-17
413;Ethylamine;Eau;river;kg;2.00094E-16;x;1.47497E-16;5.25973E-17
414;Ethylene diamine;Air;high. pop.;kg;9.84555E-16;x;7.17057E-16;2.67498E-16
415;Ethylene diamine;Eau;river;kg;2.37129E-15;x;1.72534E-15;6.45954E-16
416;Ethylene oxide;Air;;kg;5.05596E-14;x;4.83838E-14;2.17579E-15
417;Ethylene oxide;Air;high. pop.;kg;3.06779E-12;x;1.75172E-12;1.31608E-12
418;Ethylene oxide;Air;low. pop.;kg;3.56543E-15;x;3.41199E-15;1.53435E-16
419;Ethylene oxide;Air;stratosphere + troposphere;kg;2.16673E-14;x;2.07349E-14;9.32468E-16
420;Ethylene oxide;Eau;river;kg;7.87317E-14;x;6.07112E-14;1.80206E-14
421;Ethyne;Air;;kg;4.66824E-13;x;3.45333E-13;1.2149E-13
422;Ethyne;Air;high. pop.;kg;3.10306E-10;x;3.07053E-10;3.25363E-12
423;Ethyne;Air;low. pop.;kg;2.87601E-11;x;2.24729E-11;6.28724E-12
424;Feldspar;Brut;in ground;kg;1.01368E-13;x;7.94645E-14;2.19037E-14
425;Fenpiclonil;Sol;agricultural;kg;3.85539E-14;x;3.03368E-14;8.21717E-15
426;Fluoride;Eau;;kg;1.40638E-10;x;9.53336E-11;4.53047E-11
427;Fluoride;Eau;groundwater;kg;5.94216E-10;x;4.68655E-10;1.25561E-10
428;Fluoride;Eau;ocean;kg;5.70565E-09;x;3.96276E-09;1.74289E-09
429;Fluoride;Eau;river;kg;7.82717E-09;x;4.7172E-09;3.10996E-09
430;Fluoride;Sol;;kg;1.22722E-10;x;7.74604E-11;4.52613E-11
431;Fluoride;Sol;industrial;kg;3.81476E-09;x;2.50239E-09;1.31236E-09
432;Fluorine;Air;;kg;6.06084E-15;x;4.19354E-15;1.8673E-15
433;Fluorine;Air;high. pop.;kg;5.02171E-12;x;4.04989E-12;9.71819E-13
434;Fluorine;Air;low. pop.;kg;1.30463E-10;x;1.28624E-10;1.83884E-12
435;Fluorine, 4.5% in apatite, 1% in crude ore, in ground;Brut;in ground;kg;7.70225E-09;x;5.2386E-09;2.46364E-09
436;Fluorine, 4.5% in apatite, 3% in crude ore, in ground;Brut;in ground;kg;3.40373E-09;x;2.31221E-09;1.09152E-09
437;Fluorspar;Brut;in ground;kg;2.32935E-07;x;1.61429E-07;7.15062E-08
438;Fluosilicic acid;Air;high. pop.;kg;2.15136E-11;x;1.9856E-11;1.65752E-12
439;Fluosilicic acid;Eau;river;kg;3.87235E-11;x;3.574E-11;2.98347E-12
440;Formaldehyde;Air;;kg;7.13693E-08;x;1.12954E-10;7.12563E-08
441;Formaldehyde;Air;high. pop.;kg;6.17751E-10;x;4.57738E-10;1.60013E-10
442;Formaldehyde;Air;low. pop.;kg;1.43596E-10;x;1.03819E-10;3.97768E-11
443;Formaldehyde;Air;stratosphere + troposphere;kg;1.86809E-14;x;1.7877E-14;8.03898E-16
444;Formaldehyde;Eau;;kg;1.3655E-09;x;1.3521E-09;1.33945E-11
445;Formaldehyde;Eau;river;kg;1.18855E-12;x;1.08237E-12;1.06187E-13
446;Formamide;Air;high. pop.;kg;6.829E-17;x;5.32287E-17;1.50614E-17
447;Formamide;Eau;river;kg;1.63901E-16;x;1.27752E-16;3.61487E-17
448;Formate;Eau;river;kg;2.44056E-14;x;1.17272E-14;1.26784E-14
449;Formic acid;Air;high. pop.;kg;1.42444E-13;x;1.13639E-13;2.88058E-14
450;Formic acid;Air;low. pop.;kg;1.24387E-11;x;8.33386E-12;4.10486E-12
451;Formic acid;Eau;river;kg;4.75778E-17;x;3.70845E-17;1.04933E-17
452;Furan;Air;;kg;3.41625E-22;x;2.7572E-22;6.59054E-23
453;Furan;Air;low. pop.;kg;3.53212E-12;x;2.36651E-12;1.16561E-12
454;Gallium;Brut;in ground;kg;1.83715E-15;x;1.30502E-15;5.32132E-16
455;Gas, mine, off-gas, process, coal mining/m3;Brut;in ground;m3;1.2181E-06;x;9.90789E-07;2.27313E-07
456;Gas, natural/m3;Brut;in ground;m3;0.000221112;x;0.000135181;8.59317E-05
457;Glutaraldehyde;Eau;ocean;kg;7.05745E-11;x;4.89623E-11;2.16122E-11
458;Glyphosate;Sol;agricultural;kg;6.40721E-12;x;3.40465E-12;3.00256E-12
459;Glyphosate;Sol;industrial;kg;1.57971E-11;x;6.12927E-12;9.66788E-12
460;Gold;Brut;in ground;kg;4.95206E-13;x;3.95043E-13;1.00163E-13
461;Gold, Au 1.1E-4%, Ag 4.2E-3%, in ore, in ground;Brut;in ground;kg;2.25542E-13;x;1.79923E-13;4.56188E-14
462;Gold, Au 1.3E-4%, Ag 4.6E-5%, in ore, in ground;Brut;in ground;kg;4.13598E-13;x;3.29942E-13;8.36552E-14
463;Gold, Au 2.1E-4%, Ag 2.1E-4%, in ore, in ground;Brut;in ground;kg;7.56384E-13;x;6.03396E-13;1.52987E-13
464;Gold, Au 4.3E-4%, in ore, in ground;Brut;in ground;kg;1.87461E-13;x;1.49544E-13;3.79167E-14
465;Gold, Au 4.9E-5%, in ore, in ground;Brut;in ground;kg;4.48994E-13;x;3.58179E-13;9.08142E-14
466;Gold, Au 6.7E-4%, in ore, in ground;Brut;in ground;kg;6.95119E-13;x;5.54522E-13;1.40597E-13
467;Gold, Au 7.1E-4%, in ore, in ground;Brut;in ground;kg;7.83805E-13;x;6.25268E-13;1.58536E-13
468;Gold, Au 9.7E-4%, Ag 9.7E-4%, Zn 0.63%, Cu 0.38%, Pb 0.014%, in ore, in ground;Brut;in ground;kg;4.69678E-14;x;3.74679E-14;9.49992E-15
469;Granite;Brut;in ground;kg;4.89846E-16;x;4.06547E-16;8.32996E-17
470;Gravel;Brut;in ground;kg;0.000224575;x;0.000125476;9.90992E-05
471;Gypsum;Brut;in ground;kg;1.66339E-10;x;1.16211E-10;5.01283E-11
472;Heat, waste;Air;;MJ;0.050548114;x;0.001650034;0.04889808
473;Heat, waste;Air;high. pop.;MJ;0.013507243;x;0.010313824;0.003193418
474;Heat, waste;Air;low. pop.;MJ;0.010602756;x;0.006425546;0.00417721
475;Heat, waste;Air;stratosphere + troposphere;MJ;5.4082E-09;x;5.17546E-09;2.32744E-10
476;Heat, waste;Eau;;MJ;6.04162E-06;x;5.58862E-06;4.52995E-07
477;Heat, waste;Eau;ocean;MJ;4.96595E-08;x;3.49783E-08;1.46812E-08
478;Heat, waste;Eau;river;MJ;0.003243635;x;0.002367904;0.000875731
479;Heat, waste;Sol;;MJ;2.7971E-05;x;1.56485E-05;1.23226E-05
480;Heat, waste;Sol;industrial;MJ;8.93791E-07;x;6.20637E-07;2.73154E-07
481;Helium;Air;;kg;1.69595E-18;x;1.16413E-18;5.3182E-19
482;Helium;Air;low. pop.;kg;1.01968E-08;x;4.05375E-09;6.14306E-09
483;Heptane;Air;high. pop.;kg;3.88526E-08;x;2.28185E-08;1.60341E-08
484;Hexane;Air;;kg;3.44659E-13;x;2.78165E-13;6.64935E-14
485;Hexane;Air;high. pop.;kg;9.28605E-08;x;5.84695E-08;3.43911E-08
486;Hexane;Air;low. pop.;kg;8.07231E-11;x;5.73567E-11;2.33663E-11
487;Hydrocarbons, aliphatic, alkanes, cyclic;Air;high. pop.;kg;4.52115E-12;x;2.76247E-12;1.75868E-12
488;Hydrocarbons, aliphatic, alkanes, cyclic;Air;low. pop.;kg;2.43853E-14;x;1.73581E-14;7.02726E-15
489;Hydrocarbons, aliphatic, alkanes, unspecified;Air;;kg;5.44961E-09;x;4.28882E-09;1.16079E-09
490;Hydrocarbons, aliphatic, alkanes, unspecified;Air;high. pop.;kg;3.92752E-07;x;3.90913E-07;1.83884E-09
