SimaPro 7.3;Inventaire;Date:;04/03/2014;Heure:;16:57;;;
491;Hydrocarbons, aliphatic, alkanes, unspecified;Air;low. pop.;kg;1.38875E-09;x;1.06106E-09;3.27688E-10
492;Hydrocarbons, aliphatic, alkanes, unspecified;Eau;ocean;kg;6.77927E-09;x;4.6878E-09;2.09147E-09
493;Hydrocarbons, aliphatic, alkanes, unspecified;Eau;river;kg;1.57001E-08;x;9.26446E-09;6.43559E-09
494;Hydrocarbons, aliphatic, unsaturated;Air;;kg;1.003E-19;x;7.06474E-20;2.96526E-20
495;Hydrocarbons, aliphatic, unsaturated;Air;high. pop.;kg;7.15521E-08;x;7.14801E-08;7.19938E-11
496;Hydrocarbons, aliphatic, unsaturated;Air;low. pop.;kg;4.38559E-10;x;3.23646E-10;1.14913E-10
497;Hydrocarbons, aliphatic, unsaturated;Eau;ocean;kg;6.25782E-10;x;4.32719E-10;1.93063E-10
498;Hydrocarbons, aliphatic, unsaturated;Eau;river;kg;1.44924E-09;x;8.55182E-10;5.94057E-10
499;Hydrocarbons, aromatic;Air;;kg;1.98119E-09;x;1.67639E-09;3.04802E-10
500;Hydrocarbons, aromatic;Air;high. pop.;kg;7.22074E-08;x;7.21546E-08;5.28263E-11
501;Hydrocarbons, aromatic;Air;low. pop.;kg;5.05581E-10;x;3.92808E-10;1.12773E-10
502;Hydrocarbons, aromatic;Eau;ocean;kg;2.871E-08;x;1.98582E-08;8.85187E-09
503;Hydrocarbons, aromatic;Eau;river;kg;6.35132E-08;x;3.74332E-08;2.608E-08
504;Hydrocarbons, chlorinated;Air;;kg;5.36497E-11;x;5.02919E-11;3.35773E-12
505;Hydrocarbons, chlorinated;Air;high. pop.;kg;5.39937E-11;x;5.38467E-11;1.46965E-13
506;Hydrocarbons, chlorinated;Air;low. pop.;kg;8.54534E-15;x;6.08274E-15;2.4626E-15
507;Hydrocarbons, unspecified;Eau;;kg;1.50534E-10;x;1.22834E-10;2.77006E-11
508;Hydrocarbons, unspecified;Eau;ocean;kg;1.09046E-08;x;7.62083E-09;3.28382E-09
509;Hydrocarbons, unspecified;Eau;river;kg;7.88385E-10;x;6.84783E-10;1.03602E-10
510;Hydrogen;Air;;kg;4.18141E-11;x;2.27941E-11;1.902E-11
511;Hydrogen;Air;high. pop.;kg;6.76944E-09;x;4.77739E-09;1.99205E-09
512;Hydrogen-3, Tritium;Air;low. pop.;Bq;0.047747132;x;0.034494229;0.013252903
513;Hydrogen-3, Tritium;Eau;ocean;Bq;3.232297064;x;2.324450126;0.907846938
514;Hydrogen-3, Tritium;Eau;river;Bq;0.348404505;x;0.250153754;0.098250751
515;Hydrogen chloride;Air;;kg;5.63338E-09;x;4.02175E-09;1.61163E-09
516;Hydrogen chloride;Air;high. pop.;kg;3.21943E-08;x;3.01736E-08;2.02068E-09
517;Hydrogen chloride;Air;low. pop.;kg;2.19874E-08;x;1.66793E-08;5.30814E-09
518;Hydrogen chloride;Air;stratosphere + troposphere;kg;1.01997E-16;x;9.76077E-17;4.38941E-18
519;Hydrogen fluoride;Air;;kg;8.88728E-10;x;7.67192E-10;1.21536E-10
520;Hydrogen fluoride;Air;high. pop.;kg;1.46006E-09;x;1.27519E-09;1.84873E-10
521;Hydrogen fluoride;Air;low. pop.;kg;4.13416E-09;x;3.03072E-09;1.10344E-09
522;Hydrogen peroxide;Air;high. pop.;kg;1.70995E-13;x;1.36368E-13;3.4627E-14
523;Hydrogen peroxide;Eau;river;kg;1.88185E-12;x;1.51181E-12;3.70041E-13
524;Hydrogen sulfide;Air;;kg;6.29136E-10;x;4.8324E-10;1.45896E-10
525;Hydrogen sulfide;Air;high. pop.;kg;7.84596E-13;x;5.07347E-13;2.77249E-13
526;Hydrogen sulfide;Air;low. pop.;kg;1.98342E-09;x;1.65999E-09;3.23437E-10
527;Hydrogen sulfide;Eau;river;kg;4.12997E-11;x;3.29219E-11;8.37784E-12
528;Hydroxide;Eau;river;kg;4.93754E-12;x;3.91894E-12;1.0186E-12
529;Hypochlorite;Eau;ocean;kg;9.37958E-11;x;6.85712E-11;2.52246E-11
530;Hypochlorite;Eau;river;kg;8.93976E-11;x;6.53302E-11;2.40673E-11
531;Indium;Brut;in ground;kg;2.22692E-12;x;7.35791E-13;1.49113E-12
532;Iodide;Eau;groundwater;kg;9.72898E-12;x;7.10588E-12;2.6231E-12
533;Iodide;Eau;ocean;kg;5.21475E-09;x;3.60597E-09;1.60879E-09
534;Iodide;Eau;river;kg;1.20921E-08;x;7.13931E-09;4.95279E-09
535;Iodine;Brut;in water;kg;3.59099E-13;x;2.45797E-13;1.13303E-13
536;Iodine;Air;;kg;1.35735E-19;x;9.56063E-20;4.0129E-20
537;Iodine;Air;high. pop.;kg;7.06765E-12;x;6.99606E-12;7.15843E-14
538;Iodine;Air;low. pop.;kg;1.63002E-10;x;1.19013E-10;4.39895E-11
539;Iodine-129;Air;low. pop.;Bq;8.35854E-06;x;6.01098E-06;2.34757E-06
540;Iodine-131;Air;low. pop.;Bq;0.000392495;x;0.000285369;0.000107126
541;Iodine-131;Eau;river;Bq;4.37516E-07;x;2.94571E-07;1.42945E-07
542;Iodine-133;Air;low. pop.;Bq;2.36276E-08;x;1.28026E-08;1.0825E-08
543;Iodine-133;Eau;river;Bq;1.85006E-08;x;7.78614E-09;1.07145E-08
544;Iodine-135;Air;low. pop.;Bq;2.18698E-08;x;1.54042E-08;6.46561E-09
545;Iron;Brut;in ground;kg;4.50417E-05;x;3.60781E-05;8.96361E-06
546;Iron;Air;;kg;4.17572E-10;x;3.55363E-10;6.22096E-11
547;Iron;Air;high. pop.;kg;3.49014E-09;x;3.26051E-09;2.29621E-10
548;Iron;Air;low. pop.;kg;3.18874E-10;x;2.95451E-10;2.34236E-11
549;Iron;Sol;;kg;3.03732E-08;x;1.19813E-08;1.83919E-08
550;Iron;Sol;agricultural;kg;2.36053E-09;x;2.16356E-09;1.96967E-10
551;Iron;Sol;industrial;kg;1.52589E-07;x;1.00094E-07;5.24949E-08
552;Iron-59;Eau;river;Bq;5.08624E-09;x;2.1406E-09;2.94565E-09
553;Iron, ion;Eau;;kg;7.65856E-09;x;5.29937E-09;2.35919E-09
554;Iron, ion;Eau;groundwater;kg;1.74206E-07;x;1.27263E-07;4.69426E-08
555;Iron, ion;Eau;ocean;kg;2.79569E-09;x;1.93493E-09;8.60757E-10
556;Iron, ion;Eau;river;kg;1.7238E-08;x;1.2002E-08;5.23596E-09
557;Isocyanic acid;Air;high. pop.;kg;5.02975E-12;x;3.05002E-12;1.97973E-12
558;Isoprene;Air;;kg;4.5637E-21;x;3.68329E-21;8.80415E-22
559;Isoprene;Air;low. pop.;kg;1.63902E-13;x;1.09813E-13;5.40894E-14
560;Isopropylamine;Air;high. pop.;kg;2.14112E-17;x;1.35522E-17;7.85905E-18
561;Isopropylamine;Eau;river;kg;5.13879E-17;x;3.25258E-17;1.88621E-17
562;Kaolinite;Brut;in ground;kg;1.35701E-08;x;1.29443E-08;6.25861E-10
563;Kieserite;Brut;in ground;kg;1.65769E-11;x;8.46158E-12;8.11533E-12
564;Krypton-85;Air;low. pop.;Bq;0.003115448;x;0.002257415;0.000858033
565;Krypton-85m;Air;low. pop.;Bq;0.000212785;x;0.000104827;0.000107959
566;Krypton-87;Air;low. pop.;Bq;7.39677E-05;x;4.27171E-05;3.12506E-05
567;Krypton-88;Air;low. pop.;Bq;7.74284E-05;x;4.1651E-05;3.57774E-05
568;Krypton-89;Air;low. pop.;Bq;2.28597E-05;x;1.03754E-05;1.24843E-05
569;Lactic acid;Air;high. pop.;kg;2.89098E-16;x;1.95223E-16;9.38749E-17
570;Lactic acid;Eau;river;kg;6.93826E-16;x;4.68526E-16;2.253E-16
571;Lanthanum-140;Air;low. pop.;Bq;9.6813E-10;x;4.07455E-10;5.60674E-10
572;Lanthanum-140;Eau;river;Bq;3.13886E-08;x;1.32101E-08;1.81785E-08
573;Lead;Brut;in ground;kg;1.47311E-08;x;6.9189E-09;7.81221E-09
574;Lead;Air;;kg;6.23232E-10;x;1.59306E-10;4.63926E-10
575;Lead;Air;high. pop.;kg;3.32524E-10;x;2.42645E-10;8.9879E-11
576;Lead;Air;low. pop.;kg;1.15092E-09;x;1.10752E-09;4.33996E-11
577;Lead;Air;stratosphere + troposphere;kg;2.37213E-18;x;2.27005E-18;1.0208E-19
578;Lead;Eau;;kg;1.0247E-10;x;2.58088E-11;7.66611E-11
579;Lead;Eau;groundwater;kg;5.83535E-13;x;4.69474E-13;1.14061E-13
580;Lead;Eau;lake;kg;7.48555E-18;x;5.96189E-18;1.52366E-18
581;Lead;Eau;ocean;kg;3.89649E-10;x;2.71086E-10;1.18563E-10
582;Lead;Eau;river;kg;3.81863E-10;x;2.2286E-10;1.59003E-10
583;Lead;Sol;;kg;7.17291E-11;x;8.24989E-13;7.09041E-11
584;Lead;Sol;agricultural;kg;2.18914E-12;x;1.90238E-12;2.86757E-13
585;Lead-210;Air;;Bq;5.63663E-14;x;3.97022E-14;1.66641E-14
586;Lead-210;Air;high. pop.;Bq;2.88276E-05;x;2.8536E-05;2.91615E-07
587;Lead-210;Air;low. pop.;Bq;4.25269E-05;x;3.08822E-05;1.16447E-05
588;Lead-210;Eau;;Bq;1.15193E-08;x;9.29696E-09;2.22229E-09
589;Lead-210;Eau;groundwater;Bq;7.43708E-08;x;5.05881E-08;2.37828E-08
590;Lead-210;Eau;ocean;Bq;8.789E-05;x;5.97522E-05;2.81378E-05
591;Lead-210;Eau;river;Bq;1.89536E-05;x;1.3996E-05;4.95765E-06
592;Linuron;Sol;agricultural;kg;1.03189E-12;x;4.22862E-13;6.09031E-13
593;Lithium;Brut;in ground;kg;1.97566E-15;x;1.53993E-15;4.35731E-16
594;Lithium, ion;Eau;;kg;4.27893E-11;x;3.45345E-11;8.25483E-12
595;Lithium, ion;Eau;river;kg;3.12637E-15;x;2.43685E-15;6.89522E-16
596;m-Xylene;Air;high. pop.;kg;1.19849E-11;x;9.66618E-12;2.31876E-12
597;m-Xylene;Eau;;kg;1.20587E-15;x;9.7323E-16;2.3264E-16
598;m-Xylene;Eau;river;kg;1.73195E-16;x;1.36278E-16;3.69173E-17
599;Magnesite;Brut;in ground;kg;7.54849E-07;x;6.37563E-07;1.17286E-07
600;Magnesium;Brut;in water;kg;1.00686E-06;x;1.00686E-06;1.23739E-12
601;Magnesium;Air;;kg;8.25806E-16;x;6.66491E-16;1.59315E-16
602;Magnesium;Air;high. pop.;kg;2.38946E-09;x;2.35754E-09;3.19151E-11
603;Magnesium;Air;low. pop.;kg;1.00108E-10;x;8.01787E-11;1.99292E-11
604;Magnesium;Eau;;kg;2.49709E-11;x;2.01534E-11;4.81746E-12
605;Magnesium;Eau;groundwater;kg;3.43454E-08;x;2.60321E-08;8.3133E-09
606;Magnesium;Eau;ocean;kg;2.87711E-07;x;1.99069E-07;8.86419E-08
607;Magnesium;Eau;river;kg;6.35944E-07;x;3.75127E-07;2.60818E-07
608;Magnesium;Sol;agricultural;kg;5.13693E-10;x;4.23752E-10;8.99414E-11
609;Magnesium;Sol;industrial;kg;6.10348E-08;x;4.00368E-08;2.0998E-08
610;Mancozeb;Sol;agricultural;kg;1.11985E-12;x;9.38639E-13;1.81212E-13
611;Manganese;Brut;in ground;kg;8.27396E-08;x;7.00995E-08;1.26401E-08
612;Manganese;Air;;kg;5.3865E-11;x;4.52539E-11;8.61104E-12
613;Manganese;Air;high. pop.;kg;3.46545E-11;x;3.01634E-11;4.49109E-12
614;Manganese;Air;low. pop.;kg;1.60091E-10;x;1.51407E-10;8.68409E-12
615;Manganese;Eau;;kg;4.88125E-11;x;3.98357E-11;8.97679E-12
616;Manganese;Eau;groundwater;kg;1.78608E-09;x;1.3621E-09;4.23985E-10
617;Manganese;Eau;ocean;kg;2.30325E-09;x;1.59364E-09;7.09614E-10
618;Manganese;Eau;river;kg;5.45176E-09;x;3.2862E-09;2.16556E-09
619;Manganese;Sol;agricultural;kg;2.70223E-10;x;2.17462E-10;5.27604E-11
620;Manganese;Sol;industrial;kg;3.05179E-09;x;2.00191E-09;1.04988E-09
621;Manganese-54;Air;low. pop.;Bq;9.01149E-11;x;3.79254E-11;5.21895E-11
622;Manganese-54;Eau;river;Bq;1.30843E-06;x;7.98381E-07;5.10045E-07
623;Mercury;Air;;kg;6.06954E-11;x;5.11116E-11;9.58373E-12
624;Mercury;Air;high. pop.;kg;1.48635E-11;x;1.12887E-11;3.57479E-12
625;Mercury;Air;low. pop.;kg;3.22884E-11;x;1.75886E-11;1.46998E-11
626;Mercury;Air;stratosphere + troposphere;kg;8.30209E-21;x;7.94482E-21;3.57271E-22
627;Mercury;Eau;;kg;2.73145E-12;x;2.22399E-12;5.07459E-13
628;Mercury;Eau;groundwater;kg;1.86671E-13;x;1.41541E-13;4.51295E-14
629;Mercury;Eau;lake;kg;6.47509E-20;x;5.15711E-20;1.31799E-20
630;Mercury;Eau;ocean;kg;1.11309E-12;x;7.72419E-13;3.40666E-13
631;Mercury;Eau;river;kg;1.35796E-12;x;1.10656E-12;2.51396E-13
632;Mercury;Sol;agricultural;kg;2.12235E-14;x;2.00544E-14;1.1691E-15
633;Metaldehyde;Sol;agricultural;kg;4.93941E-15;x;2.18861E-15;2.7508E-15
634;Metamorphous rock, graphite containing;Brut;in ground;kg;3.56509E-09;x;3.47061E-09;9.44787E-11
635;Methane, biogenic;Air;;kg;1.01416E-08;x;7.29904E-09;2.84258E-09
636;Methane, biogenic;Air;high. pop.;kg;8.22348E-10;x;7.82785E-10;3.95633E-11
637;Methane, biogenic;Air;low. pop.;kg;3.12914E-08;x;2.98536E-08;1.43786E-09
638;Methane, bromo-, Halon 1001;Air;;kg;6.43268E-21;x;5.19169E-21;1.24098E-21
639;Methane, bromochlorodifluoro-, Halon 1211;Air;low. pop.;kg;3.24298E-12;x;2.68529E-12;5.5769E-13
640;Methane, bromotrifluoro-, Halon 1301;Air;high. pop.;kg;2.15316E-18;x;7.26658E-19;1.4265E-18
641;Methane, bromotrifluoro-, Halon 1301;Air;low. pop.;kg;1.07969E-10;x;5.78844E-11;5.00849E-11
642;Methane, chlorodifluoro-, HCFC-22;Air;high. pop.;kg;1.96762E-13;x;1.45043E-13;5.17193E-14
643;Methane, chlorodifluoro-, HCFC-22;Air;low. pop.;kg;1.25582E-11;x;1.02795E-11;2.27868E-12
644;Methane, dichloro-, HCC-30;Air;high. pop.;kg;1.06937E-14;x;7.3792E-15;3.31453E-15
645;Methane, dichloro-, HCC-30;Air;low. pop.;kg;1.22135E-14;x;8.69386E-15;3.51961E-15
646;Methane, dichloro-, HCC-30;Eau;river;kg;1.93149E-09;x;1.267E-09;6.64484E-10
647;Methane, dichlorodifluoro-, CFC-12;Air;;kg;4.27685E-21;x;3.45176E-21;8.25084E-22
648;Methane, dichlorodifluoro-, CFC-12;Air;high. pop.;kg;2.00837E-12;x;2.00591E-12;2.45774E-15
649;Methane, dichlorodifluoro-, CFC-12;Air;low. pop.;kg;1.72875E-14;x;1.34313E-14;3.85622E-15
650;Methane, dichlorofluoro-, HCFC-21;Air;high. pop.;kg;2.30468E-17;x;1.8122E-17;4.92486E-18
651;Methane, fossil;Air;;kg;5.09284E-08;x;2.04416E-09;4.88842E-08
652;Methane, fossil;Air;high. pop.;kg;3.71861E-07;x;3.08245E-07;6.36168E-08
653;Methane, fossil;Air;low. pop.;kg;7.13627E-06;x;3.30122E-06;3.83505E-06
654;Methane, fossil;Air;stratosphere + troposphere;kg;5.93011E-15;x;5.67491E-15;2.55196E-16
655;Methane, monochloro-, R-40;Air;high. pop.;kg;1.08289E-15;x;7.582E-16;3.24686E-16
656;Methane, monochloro-, R-40;Air;low. pop.;kg;2.23011E-14;x;1.58746E-14;6.42657E-15
657;Methane, tetrachloro-, CFC-10;Air;;kg;1.91239E-18;x;1.54346E-18;3.6893E-19
658;Methane, tetrachloro-, CFC-10;Air;high. pop.;kg;2.01306E-12;x;1.49939E-12;5.13671E-13
659;Methane, tetrafluoro-, CFC-14;Air;;kg;1.65666E-10;x;1.52902E-10;1.27641E-11
660;Methane, tetrafluoro-, CFC-14;Air;high. pop.;kg;1.22671E-14;x;8.71534E-15;3.55171E-15
661;Methane, trichlorofluoro-, CFC-11;Air;high. pop.;kg;3.74154E-17;x;2.94203E-17;7.99508E-18
662;Methane, trifluoro-, HFC-23;Air;high. pop.;kg;7.33302E-15;x;5.76604E-15;1.56699E-15
663;Methanesulfonic acid;Air;high. pop.;kg;8.8822E-17;x;3.65231E-17;5.22988E-17
664;Methanol;Air;;kg;3.55801E-10;x;1.93927E-10;1.61874E-10
665;Methanol;Air;high. pop.;kg;3.82467E-10;x;2.54385E-10;1.28082E-10
666;Methanol;Air;low. pop.;kg;1.39511E-08;x;1.38652E-08;8.58814E-11
667;Methanol;Eau;;kg;4.0964E-10;x;4.05622E-10;4.01828E-12
668;Methanol;Eau;ocean;kg;3.80531E-11;x;3.22227E-11;5.8304E-12
669;Methanol;Eau;river;kg;2.79439E-12;x;2.21433E-12;5.80055E-13
670;Methyl acetate;Air;high. pop.;kg;3.65479E-18;x;1.51803E-18;2.13675E-18
671;Methyl acetate;Eau;river;kg;8.77121E-18;x;3.64318E-18;5.12803E-18
672;Methyl acrylate;Air;high. pop.;kg;7.1961E-14;x;5.74056E-14;1.45554E-14
673;Methyl acrylate;Eau;river;kg;1.40578E-12;x;1.12143E-12;2.84345E-13
674;Methyl amine;Air;high. pop.;kg;3.5355E-16;x;2.46726E-16;1.06824E-16
675;Methyl amine;Eau;river;kg;8.48485E-16;x;5.92109E-16;2.56376E-16
676;Methyl borate;Air;high. pop.;kg;1.45049E-17;x;1.10767E-17;3.42817E-18
677;Methyl ethyl ketone;Air;high. pop.;kg;1.1443E-10;x;9.12218E-11;2.32085E-11
678;Methyl formate;Air;high. pop.;kg;2.97027E-16;x;2.36632E-16;6.03947E-17
679;Methyl formate;Eau;river;kg;1.18584E-16;x;9.44716E-17;2.41124E-17
680;Methyl lactate;Air;high. pop.;kg;3.17375E-16;x;2.14314E-16;1.0306E-16
681;Metolachlor;Sol;agricultural;kg;7.46618E-12;x;3.05855E-12;4.40763E-12
682;Metribuzin;Sol;agricultural;kg;3.94314E-14;x;3.30507E-14;6.38076E-15
683;Molybdenum;Brut;in ground;kg;2.01166E-09;x;1.69686E-09;3.14796E-10
684;Molybdenum;Air;;kg;3.31259E-16;x;2.40174E-16;9.10849E-17
685;Molybdenum;Air;high. pop.;kg;7.60535E-11;x;5.76391E-11;1.84144E-11
686;Molybdenum;Air;low. pop.;kg;2.46784E-12;x;1.80307E-12;6.64762E-13
687;Molybdenum;Eau;;kg;9.14757E-16;x;7.38282E-16;1.76475E-16
688;Molybdenum;Eau;groundwater;kg;2.34668E-10;x;1.71706E-10;6.29627E-11
689;Molybdenum;Eau;ocean;kg;1.0815E-11;x;7.52633E-12;3.28867E-12
690;Molybdenum;Eau;river;kg;1.22494E-10;x;9.19947E-11;3.04993E-11
691;Molybdenum;Sol;agricultural;kg;1.12705E-13;x;1.02074E-13;1.06312E-14
692;Molybdenum-99;Eau;river;Bq;1.0822E-08;x;4.55456E-09;6.26746E-09
693;Molybdenum, 0.010% in sulfide, Mo 8.2E-3% and Cu 1.83% in crude ore, in ground;Brut;in ground;kg;1.67587E-09;x;1.34396E-09;3.31904E-10
694;Molybdenum, 0.014% in sulfide, Mo 8.2E-3% and Cu 0.81% in crude ore, in ground;Brut;in ground;kg;2.38113E-10;x;1.90958E-10;4.71543E-11
695;Molybdenum, 0.022% in sulfide, Mo 8.2E-3% and Cu 0.36% in crude ore, in ground;Brut;in ground;kg;9.97501E-10;x;8.41368E-10;1.56133E-10
696;Molybdenum, 0.025% in sulfide, Mo 8.2E-3% and Cu 0.39% in crude ore, in ground;Brut;in ground;kg;8.72512E-10;x;6.99725E-10;1.72786E-10
697;Monoethanolamine;Air;high. pop.;kg;5.51259E-12;x;4.10502E-12;1.40757E-12
698;Napropamide;Sol;agricultural;kg;8.73874E-15;x;3.87218E-15;4.86656E-15
699;Nickel;Air;;kg;1.78603E-10;x;3.13845E-11;1.47218E-10
700;Nickel;Air;high. pop.;kg;1.61647E-09;x;1.16846E-09;4.48016E-10
701;Nickel;Air;low. pop.;kg;1.00457E-09;x;8.07425E-10;1.9714E-10
702;Nickel;Air;stratosphere + troposphere;kg;8.30209E-18;x;7.94482E-18;3.57271E-19
703;Nickel;Sol;;kg;2.25236E-11;x;2.59069E-13;2.22646E-11
704;Nickel;Sol;agricultural;kg;1.44315E-12;x;1.18877E-12;2.5438E-13
705;Nickel, 1.13% in sulfide, Ni 0.76% and Cu 0.76% in crude ore, in ground;Brut;in ground;kg;6.72579E-10;x;5.81402E-10;9.11768E-11
706;Nickel, 1.98% in silicates, 1.04% in crude ore, in ground;Brut;in ground;kg;2.19969E-05;x;2.18622E-05;1.34613E-07
707;Nickel, ion;Eau;;kg;1.0721E-10;x;6.91123E-11;3.80972E-11
708;Nickel, ion;Eau;groundwater;kg;7.13754E-11;x;5.45963E-11;1.67791E-11
709;Nickel, ion;Eau;lake;kg;1.01676E-17;x;8.09804E-18;2.06961E-18
710;Nickel, ion;Eau;ocean;kg;2.34413E-11;x;1.62995E-11;7.14177E-12
711;Nickel, ion;Eau;river;kg;4.09891E-10;x;3.76374E-10;3.35166E-11
712;Niobium-95;Air;low. pop.;Bq;1.06974E-11;x;4.50216E-12;6.19528E-12
713;Niobium-95;Eau;river;Bq;2.0019E-07;x;1.41286E-07;5.89043E-08
714;Nitrate;Air;high. pop.;kg;1.26315E-12;x;1.08594E-12;1.77204E-13
715;Nitrate;Air;low. pop.;kg;1.14707E-11;x;8.15043E-12;3.32025E-12
716;Nitrate;Eau;groundwater;kg;6.76748E-09;x;4.7442E-09;2.02328E-09
717;Nitrate;Eau;ocean;kg;9.88545E-09;x;6.90302E-09;2.98243E-09
718;Nitrate;Eau;river;kg;2.85601E-08;x;2.34758E-08;5.08431E-09
719;Nitrite;Eau;ocean;kg;2.10658E-11;x;1.51491E-11;5.91663E-12
720;Nitrite;Eau;river;kg;2.29963E-10;x;2.24711E-10;5.25157E-12
721;Nitrobenzene;Air;high. pop.;kg;1.76438E-15;x;1.18525E-15;5.79136E-16
722;Nitrobenzene;Eau;river;kg;7.07074E-15;x;4.74989E-15;2.32085E-15
723;Nitrogen;Eau;ocean;kg;2.23112E-10;x;1.54419E-10;6.86936E-11
724;Nitrogen;Eau;river;kg;9.42401E-09;x;6.64267E-09;2.78134E-09
725;Nitrogen oxides;Air;;kg;1.30093E-05;x;4.01999E-07;1.26073E-05
726;Nitrogen oxides;Air;high. pop.;kg;1.28234E-06;x;9.80059E-07;3.02286E-07
727;Nitrogen oxides;Air;low. pop.;kg;1.17852E-05;x;1.01274E-05;1.65778E-06
728;Nitrogen oxides;Air;stratosphere + troposphere;kg;1.66036E-12;x;1.5889E-12;7.14524E-14
729;Nitrogen, organic bound;Eau;ocean;kg;1.53358E-08;x;1.33208E-08;2.01495E-09
730;Nitrogen, organic bound;Eau;river;kg;1.2825E-08;x;1.03295E-08;2.49557E-09
731;NMVOC, non-methane volatile organic compounds, unspecified origin;Air;;kg;5.14404E-07;x;6.04024E-08;4.54002E-07
732;NMVOC, non-methane volatile organic compounds, unspecified origin;Air;high. pop.;kg;4.50962E-07;x;4.24127E-07;2.68348E-08
733;NMVOC, non-methane volatile organic compounds, unspecified origin;Air;low. pop.;kg;0.000395981;x;0.000393989;1.9917E-06
734;NMVOC, non-methane volatile organic compounds, unspecified origin;Air;stratosphere + troposphere;kg;7.95762E-14;x;7.61517E-14;3.42453E-15
