SimaPro 7.3;Inventaire;Date:;04/03/2014;Heure:;16:57;;;
735;Noble gases, radioactive, unspecified;Air;low. pop.;Bq;80.32419715;x;57.76466141;22.55953574
736;o-Xylene;Eau;;kg;8.78357E-16;x;7.08902E-16;1.69455E-16
737;Occupation, arable, non-irrigated;Brut;land;m2a;3.65524E-08;x;1.62068E-08;2.03456E-08
738;Occupation, construction site;Brut;land;m2a;3.6419E-07;x;2.59298E-07;1.04893E-07
739;Occupation, dump site;Brut;land;m2a;1.47834E-06;x;1.32442E-06;1.53923E-07
740;Occupation, dump site, benthos;Brut;land;m2a;9.17477E-07;x;6.36515E-07;2.80962E-07
741;Occupation, forest, intensive;Brut;land;m2a;4.44731E-07;x;3.9806E-07;4.66702E-08
742;Occupation, forest, intensive, normal;Brut;land;m2a;1.45472E-05;x;1.23935E-05;2.15376E-06
743;Occupation, forest, intensive, short-cycle;Brut;land;m2a;4.78961E-08;x;3.20897E-08;1.58064E-08
744;Occupation, industrial area;Brut;land;m2a;8.22135E-06;x;5.65863E-06;2.56272E-06
745;Occupation, industrial area, benthos;Brut;land;m2a;7.34949E-09;x;4.90146E-09;2.44803E-09
746;Occupation, industrial area, built up;Brut;land;m2a;1.02061E-06;x;8.45855E-07;1.74757E-07
747;Occupation, industrial area, vegetation;Brut;land;m2a;4.31114E-07;x;3.37718E-07;9.3396E-08
748;Occupation, mineral extraction site;Brut;land;m2a;9.49849E-07;x;6.71334E-07;2.78515E-07
749;Occupation, permanent crop, fruit, intensive;Brut;land;m2a;6.88031E-08;x;4.60492E-08;2.27539E-08
750;Occupation, shrub land, sclerophyllous;Brut;land;m2a;7.22502E-08;x;6.79411E-08;4.30908E-09
751;Occupation, traffic area, rail embankment;Brut;land;m2a;2.34699E-07;x;9.10634E-08;1.43635E-07
752;Occupation, traffic area, rail network;Brut;land;m2a;2.59523E-07;x;1.00695E-07;1.58828E-07
753;Occupation, traffic area, road embankment;Brut;land;m2a;2.27363E-07;x;1.47156E-07;8.02076E-08
754;Occupation, traffic area, road network;Brut;land;m2a;5.13377E-06;x;2.89673E-06;2.23704E-06
755;Occupation, urban, discontinuously built;Brut;land;m2a;2.70879E-10;x;1.7487E-10;9.6009E-11
756;Occupation, water bodies, artificial;Brut;land;m2a;1.0971E-06;x;7.73781E-07;3.23315E-07
757;Occupation, water courses, artificial;Brut;land;m2a;2.39752E-06;x;1.02323E-06;1.37429E-06
758;Oil, crude;Brut;in ground;kg;0.00288179;x;0.00171342;0.001168369
759;Oils, biogenic;Sol;;kg;1.6993E-10;x;6.5933E-11;1.03997E-10
760;Oils, biogenic;Sol;forestry;kg;1.31726E-10;x;1.10855E-10;2.08713E-11
761;Oils, unspecified;Eau;;kg;1.63524E-09;x;1.09159E-09;5.43653E-10
762;Oils, unspecified;Eau;ocean;kg;1.76712E-06;x;1.14331E-06;6.23814E-07
763;Oils, unspecified;Eau;river;kg;8.97055E-06;x;6.18366E-06;2.78689E-06
764;Oils, unspecified;Sol;;kg;5.22266E-08;x;3.48306E-08;1.73959E-08
765;Oils, unspecified;Sol;forestry;kg;1.11325E-05;x;7.69809E-06;3.43442E-06
766;Oils, unspecified;Sol;industrial;kg;3.09354E-10;x;2.10375E-10;9.89795E-11
767;Olivine;Brut;in ground;kg;3.33335E-11;x;3.17744E-11;1.55909E-12
768;Orbencarb;Sol;agricultural;kg;2.12935E-13;x;1.78478E-13;3.4457E-14
769;Ozone;Air;;kg;2.90448E-09;x;2.11465E-09;7.89827E-10
770;Ozone;Air;high. pop.;kg;2.97121E-12;x;2.7572E-12;2.14005E-13
771;Ozone;Air;low. pop.;kg;2.72562E-14;x;2.132E-14;5.93624E-15
772;PAH, polycyclic aromatic hydrocarbons;Air;;kg;1.32489E-10;x;1.08897E-10;2.35919E-11
773;PAH, polycyclic aromatic hydrocarbons;Air;high. pop.;kg;1.74673E-11;x;1.45303E-11;2.93697E-12
774;PAH, polycyclic aromatic hydrocarbons;Air;low. pop.;kg;5.95745E-11;x;3.90762E-11;2.04983E-11
775;PAH, polycyclic aromatic hydrocarbons;Eau;ocean;kg;4.13767E-10;x;2.86196E-10;1.2757E-10
776;PAH, polycyclic aromatic hydrocarbons;Eau;river;kg;5.83571E-10;x;3.44459E-10;2.39112E-10
777;Particulates, < 2.5 um;Air;;kg;1.0665E-06;x;3.81213E-08;1.02838E-06
778;Particulates, < 2.5 um;Air;high. pop.;kg;1.85359E-07;x;1.39649E-07;4.57107E-08
779;Particulates, < 2.5 um;Air;low. pop.;kg;6.26728E-07;x;5.17475E-07;1.09253E-07
780;Particulates, < 2.5 um;Air;stratosphere + troposphere;kg;4.50686E-15;x;4.31291E-15;1.93947E-16
781;Particulates, > 10 um;Air;;kg;2.24032E-07;x;8.41317E-09;2.15619E-07
782;Particulates, > 10 um;Air;high. pop.;kg;7.53991E-08;x;5.39032E-08;2.14959E-08
783;Particulates, > 10 um;Air;low. pop.;kg;5.64736E-07;x;4.5317E-07;1.11566E-07
784;Particulates, > 2.5 um, and < 10um;Air;;kg;2.4942E-07;x;9.52788E-09;2.39892E-07
785;Particulates, > 2.5 um, and < 10um;Air;high. pop.;kg;3.83718E-08;x;3.26438E-08;5.72803E-09
786;Particulates, > 2.5 um, and < 10um;Air;low. pop.;kg;3.7148E-07;x;3.27948E-07;4.35315E-08
787;Pd, Pd 2.0E-4%, Pt 4.8E-4%, Rh 2.4E-5%, Ni 3.7E-2%, Cu 5.2E-2% in ore, in ground;Brut;in ground;kg;3.99848E-11;x;3.89452E-11;1.03966E-12
788;Pd, Pd 7.3E-4%, Pt 2.5E-4%, Rh 2.0E-5%, Ni 2.3E+0%, Cu 3.2E+0% in ore, in ground;Brut;in ground;kg;9.60907E-11;x;9.35922E-11;2.49852E-12
789;Peat;Brut;biotic;kg;6.86422E-07;x;6.85839E-07;5.83005E-10
790;Pentane;Air;;kg;4.99826E-13;x;4.03399E-13;9.64272E-14
791;Pentane;Air;high. pop.;kg;2.12721E-07;x;1.25535E-07;8.71861E-08
792;Pentane;Air;low. pop.;kg;2.81717E-10;x;2.06859E-10;7.48584E-11
793;Phenol;Air;;kg;4.88524E-13;x;4.22183E-13;6.63409E-14
794;Phenol;Air;high. pop.;kg;1.6764E-11;x;1.6208E-11;5.5599E-13
795;Phenol;Air;low. pop.;kg;2.14311E-11;x;1.48232E-11;6.60789E-12
796;Phenol;Eau;;kg;1.36567E-10;x;1.35225E-10;1.34288E-12
797;Phenol;Eau;ocean;kg;6.5274E-09;x;4.51471E-09;2.0127E-09
798;Phenol;Eau;river;kg;9.84714E-09;x;5.81377E-09;4.03337E-09
799;Phenol, 2,4-dichloro-;Air;high. pop.;kg;1.94274E-16;x;1.26189E-16;6.80846E-17
800;Phenol, pentachloro-;Air;high. pop.;kg;1.40252E-15;x;1.08724E-15;3.15282E-16
801;Phenol, pentachloro-;Air;low. pop.;kg;2.14933E-12;x;1.57118E-12;5.78147E-13
802;Phosphate;Eau;groundwater;kg;1.33166E-07;x;1.01868E-07;3.12974E-08
803;Phosphate;Eau;ocean;kg;1.48267E-09;x;1.008E-09;4.74666E-10
804;Phosphate;Eau;river;kg;1.32444E-09;x;1.19157E-09;1.32871E-10
805;Phosphine;Air;high. pop.;kg;5.48234E-17;x;4.37344E-17;1.10889E-17
806;Phosphorus;Brut;in ground;kg;1.36066E-08;x;9.24619E-09;4.36043E-09
807;Phosphorus;Air;;kg;4.18684E-13;x;4.13987E-13;4.69652E-15
808;Phosphorus;Air;high. pop.;kg;7.16925E-11;x;6.4795E-11;6.89747E-12
809;Phosphorus;Air;low. pop.;kg;2.0164E-12;x;1.57877E-12;4.37622E-13
810;Phosphorus;Eau;;kg;1.3656E-10;x;1.35217E-10;1.34264E-12
811;Phosphorus;Eau;groundwater;kg;2.99413E-13;x;2.0061E-13;9.88025E-14
812;Phosphorus;Eau;ocean;kg;4.18415E-10;x;2.91192E-10;1.27223E-10
813;Phosphorus;Eau;river;kg;5.0359E-10;x;2.87277E-10;2.16313E-10
814;Phosphorus;Sol;agricultural;kg;1.28409E-10;x;1.03524E-10;2.48845E-11
815;Phosphorus;Sol;industrial;kg;3.81476E-09;x;2.50239E-09;1.31236E-09
816;Phosphorus, 18% in apatite, 4% in crude ore, in ground;Brut;in ground;kg;3.0809E-08;x;2.09544E-08;9.85457E-09
817;Pirimicarb;Sol;agricultural;kg;6.46389E-15;x;2.64792E-15;3.81597E-15
818;Platinum;Air;high. pop.;kg;5.33945E-18;x;2.33516E-18;3.00429E-18
819;Platinum;Air;low. pop.;kg;1.12234E-16;x;8.0777E-17;3.1457E-17
820;Plutonium-238;Air;low. pop.;Bq;1.14025E-12;x;8.1999E-13;3.20261E-13
821;Plutonium-alpha;Air;low. pop.;Bq;2.61389E-12;x;1.87974E-12;7.34148E-13
822;Polonium-210;Air;;Bq;1.02994E-13;x;7.25447E-14;3.0449E-14
823;Polonium-210;Air;high. pop.;Bq;5.26955E-05;x;5.21624E-05;5.33069E-07
824;Polonium-210;Air;low. pop.;Bq;7.47072E-05;x;5.43027E-05;2.04046E-05
825;Polonium-210;Eau;groundwater;Bq;1.13171E-07;x;7.69804E-08;3.61903E-08
826;Polonium-210;Eau;ocean;Bq;0.000134128;x;9.11879E-05;4.29398E-05
827;Polonium-210;Eau;river;Bq;1.89536E-05;x;1.3996E-05;4.95765E-06
828;Polychlorinated biphenyls;Air;;kg;8.29961E-13;x;6.91599E-13;1.38362E-13
829;Polychlorinated biphenyls;Air;high. pop.;kg;2.31009E-18;x;1.84292E-18;4.67171E-19
830;Potassium;Air;high. pop.;kg;3.12207E-09;x;2.66064E-09;4.61428E-10
831;Potassium;Air;low. pop.;kg;3.48043E-11;x;2.82049E-11;6.59938E-12
832;Potassium;Sol;agricultural;kg;7.1412E-10;x;5.75731E-10;1.38388E-10
833;Potassium;Sol;industrial;kg;2.67026E-08;x;1.7516E-08;9.18656E-09
834;Potassium-40;Air;;Bq;1.38637E-14;x;9.76508E-15;4.09861E-15
835;Potassium-40;Air;high. pop.;Bq;8.36946E-06;x;8.2848E-06;8.46599E-08
836;Potassium-40;Air;low. pop.;Bq;9.37581E-06;x;6.85907E-06;2.51674E-06
837;Potassium-40;Eau;groundwater;Bq;8.98901E-09;x;6.1145E-09;2.87451E-09
838;Potassium-40;Eau;ocean;Bq;1.06232E-05;x;7.22228E-06;3.40093E-06
839;Potassium-40;Eau;river;Bq;2.37927E-05;x;1.75693E-05;6.22339E-06
840;Potassium chloride;Brut;in ground;kg;2.43253E-09;x;1.64319E-09;7.89341E-10
841;Potassium, ion;Eau;groundwater;kg;2.16078E-08;x;1.59098E-08;5.69801E-09
842;Potassium, ion;Eau;ocean;kg;2.19953E-07;x;1.52147E-07;6.78053E-08
843;Potassium, ion;Eau;river;kg;5.37698E-07;x;3.2142E-07;2.16278E-07
844;Propanal;Air;;kg;1.52555E-20;x;1.23125E-20;2.94305E-21
845;Propanal;Air;high. pop.;kg;1.95957E-13;x;1.27012E-13;6.89452E-14
846;Propanal;Eau;river;kg;1.29733E-16;x;1.01122E-16;2.86115E-17
847;Propane;Air;;kg;3.0641E-13;x;2.47296E-13;5.91142E-14
848;Propane;Air;high. pop.;kg;1.65161E-07;x;9.74056E-08;6.7755E-08
849;Propane;Air;low. pop.;kg;1.02067E-08;x;7.5342E-09;2.67255E-09
850;Propene;Air;;kg;3.61182E-16;x;2.91502E-16;6.96809E-17
851;Propene;Air;high. pop.;kg;8.30713E-09;x;5.05125E-09;3.25588E-09
852;Propene;Air;low. pop.;kg;9.40502E-11;x;7.14091E-11;2.26411E-11
853;Propene;Eau;river;kg;4.68904E-10;x;3.64387E-10;1.04516E-10
854;Propionic acid;Air;;kg;6.95412E-15;x;5.61252E-15;1.3416E-15
855;Propionic acid;Air;high. pop.;kg;3.09676E-11;x;2.6155E-11;4.8126E-12
856;Propionic acid;Eau;river;kg;5.15957E-16;x;3.23346E-16;1.92611E-16
857;Propylamine;Air;high. pop.;kg;2.16261E-17;x;1.68563E-17;4.76974E-18
858;Propylamine;Eau;river;kg;5.19024E-17;x;4.04552E-17;1.14472E-17
859;Propylene oxide;Air;high. pop.;kg;5.65854E-11;x;5.0117E-11;6.46839E-12
860;Propylene oxide;Eau;river;kg;1.36154E-10;x;1.20591E-10;1.55639E-11
861;Protactinium-234;Air;low. pop.;Bq;1.15234E-06;x;8.18793E-07;3.33552E-07
862;Protactinium-234;Eau;river;Bq;2.12421E-05;x;1.50934E-05;6.14878E-06
863;Pt, Pt 2.5E-4%, Pd 7.3E-4%, Rh 2.0E-5%, Ni 2.3E+0%, Cu 3.2E+0% in ore, in ground;Brut;in ground;kg;9.24495E-13;x;8.99336E-13;2.51587E-14
864;Pt, Pt 4.8E-4%, Pd 2.0E-4%, Rh 2.4E-5%, Ni 3.7E-2%, Cu 5.2E-2% in ore, in ground;Brut;in ground;kg;3.31416E-12;x;3.22397E-12;9.01896E-14
865;Radioactive species, alpha emitters;Eau;river;Bq;2.63366E-07;x;1.78972E-07;8.43944E-08
866;Radioactive species, Nuclides, unspecified;Eau;ocean;Bq;0.008117069;x;0.005837345;0.002279724
867;Radioactive species, Nuclides, unspecified;Eau;river;Bq;2.42241E-05;x;1.70168E-05;7.20736E-06
868;Radioactive species, other beta emitters;Air;high. pop.;Bq;7.26303E-05;x;2.45113E-05;4.8119E-05
869;Radioactive species, other beta emitters;Air;low. pop.;Bq;4.5935E-08;x;3.32146E-08;1.27204E-08
870;Radium-224;Eau;ocean;Bq;0.002607459;x;0.001803058;0.000804401
871;Radium-224;Eau;river;Bq;0.006038613;x;0.003563345;0.002475268
872;Radium-226;Air;;Bq;1.45475E-14;x;1.02468E-14;4.30075E-15
873;Radium-226;Air;high. pop.;Bq;7.43957E-06;x;7.36431E-06;7.52557E-08
874;Radium-226;Air;low. pop.;Bq;4.82332E-05;x;3.44306E-05;1.38026E-05
875;Radium-226;Eau;;Bq;5.27013E-08;x;4.25338E-08;1.01674E-08
876;Radium-226;Eau;groundwater;Bq;8.34229E-08;x;5.6746E-08;2.66769E-08
877;Radium-226;Eau;ocean;Bq;0.004270722;x;0.002952008;0.001318714
878;Radium-226;Eau;river;Bq;0.022885842;x;0.015097927;0.007787915
879;Radium-228;Air;;Bq;4.31037E-15;x;3.03606E-15;1.27431E-15
880;Radium-228;Air;high. pop.;Bq;4.02978E-05;x;3.98903E-05;4.07449E-07
881;Radium-228;Air;low. pop.;Bq;3.54341E-06;x;2.58882E-06;9.5459E-07
882;Radium-228;Eau;;Bq;7.41589E-08;x;5.9852E-08;1.4307E-08
883;Radium-228;Eau;ocean;Bq;0.005214754;x;0.003605969;0.001608785
884;Radium-228;Eau;river;Bq;0.012076905;x;0.007126542;0.004950362
885;Radon-220;Air;;Bq;3.02556E-13;x;2.13109E-13;8.94469E-14
886;Radon-220;Air;high. pop.;Bq;6.20031E-07;x;6.13728E-07;6.30321E-09
887;Radon-220;Air;low. pop.;Bq;0.000434549;x;0.000319383;0.000115166
888;Radon-222;Air;;Bq;1.69929E-13;x;1.19692E-13;5.02376E-14
889;Radon-222;Air;high. pop.;Bq;6.19999E-07;x;6.13707E-07;6.2921E-09
890;Radon-222;Air;low. pop.;Bq;3.645534828;x;2.580003641;1.065531187
891;Rh, Rh 2.0E-5%, Pt 2.5E-4%, Pd 7.3E-4%, Ni 2.3E+0%, Cu 3.2E+0% in ore, in ground;Brut;in ground;kg;9.13786E-13;x;8.90024E-13;2.37619E-14
892;Rh, Rh 2.4E-5%, Pt 4.8E-4%, Pd 2.0E-4%, Ni 3.7E-2%, Cu 5.2E-2% in ore, in ground;Brut;in ground;kg;2.86215E-12;x;2.78772E-12;7.44246E-14
893;Rhenium;Brut;in ground;kg;4.73011E-12;x;4.68643E-12;4.36824E-14
894;Rubidium;Eau;ocean;kg;5.21475E-10;x;3.60597E-10;1.60879E-10
895;Rubidium;Eau;river;kg;1.20769E-09;x;7.12654E-10;4.95036E-10
896;Ruthenium-103;Air;low. pop.;Bq;2.3503E-12;x;9.8915E-13;1.36115E-12
897;Ruthenium-103;Eau;river;Bq;2.28352E-09;x;9.61042E-10;1.32248E-09
898;Sand;Brut;in ground;kg;2.77058E-09;x;2.45856E-09;3.1202E-10
899;Scandium;Air;high. pop.;kg;7.81125E-13;x;7.73226E-13;7.89913E-15
900;Scandium;Air;low. pop.;kg;8.97834E-14;x;6.95402E-14;2.02432E-14
901;Scandium;Eau;groundwater;kg;1.27213E-11;x;9.31721E-12;3.40406E-12
902;Scandium;Eau;river;kg;1.33677E-11;x;1.11076E-11;2.26012E-12
903;Selenium;Air;;kg;1.01099E-11;x;9.33204E-14;1.00166E-11
904;Selenium;Air;high. pop.;kg;6.48433E-11;x;4.90285E-11;1.58148E-11
905;Selenium;Air;low. pop.;kg;3.44988E-11;x;2.49026E-11;9.59622E-12
906;Selenium;Air;stratosphere + troposphere;kg;1.18601E-18;x;1.13497E-18;5.10392E-20
907;Selenium;Eau;;kg;8.8464E-17;x;7.13974E-17;1.70666E-17
908;Selenium;Eau;groundwater;kg;2.68809E-11;x;1.97357E-11;7.14524E-12
909;Selenium;Eau;ocean;kg;1.62102E-11;x;1.1281E-11;4.92919E-12
910;Selenium;Eau;river;kg;3.31109E-11;x;2.26234E-11;1.04875E-11
911;Shale;Brut;in ground;kg;2.46826E-10;x;2.34522E-10;1.2304E-11
912;Silicon;Air;;kg;6.69825E-18;x;4.59776E-18;2.10049E-18
913;Silicon;Air;high. pop.;kg;9.8949E-09;x;9.76479E-09;1.30114E-10
914;Silicon;Air;low. pop.;kg;6.58867E-10;x;5.71353E-10;8.75141E-11
915;Silicon;Eau;groundwater;kg;1.72246E-08;x;1.26761E-08;4.54852E-09
916;Silicon;Eau;ocean;kg;1.6556E-11;x;1.06668E-11;5.88922E-12
917;Silicon;Eau;river;kg;6.57635E-08;x;6.38402E-08;1.92334E-09
918;Silicon;Sol;agricultural;kg;1.48466E-09;x;1.26664E-09;2.18013E-10
919;Silicon;Sol;industrial;kg;7.62929E-09;x;5.00464E-09;2.62466E-09
920;Silicon tetrafluoride;Air;low. pop.;kg;2.32801E-13;x;1.58354E-13;7.44472E-14
921;Silver;Air;high. pop.;kg;3.84543E-14;x;2.7304E-14;1.11503E-14
922;Silver;Air;low. pop.;kg;1.4965E-16;x;1.18369E-16;3.12818E-17
923;Silver-110;Air;low. pop.;Bq;2.32933E-11;x;9.80322E-12;1.34901E-11
924;Silver-110;Eau;river;Bq;1.57938E-05;x;9.13851E-06;6.65525E-06
925;Silver, 0.007% in sulfide, Ag 0.004%, Pb, Zn, Cd, In, in ground;Brut;in ground;kg;5.17618E-12;x;4.11155E-12;1.06463E-12
926;Silver, 3.2ppm in sulfide, Ag 1.2ppm, Cu and Te, in crude ore, in ground;Brut;in ground;kg;3.69495E-12;x;2.93485E-12;7.60105E-13
927;Silver, Ag 2.1E-4%, Au 2.1E-4%, in ore, in ground;Brut;in ground;kg;3.4093E-13;x;2.70814E-13;7.01164E-14
928;Silver, Ag 4.2E-3%, Au 1.1E-4%, in ore, in ground;Brut;in ground;kg;7.78651E-13;x;6.18512E-13;1.60139E-13
929;Silver, Ag 4.6E-5%, Au 1.3E-4%, in ore, in ground;Brut;in ground;kg;7.63202E-13;x;6.06239E-13;1.56962E-13
930;Silver, Ag 9.7E-4%, Au 9.7E-4%, Zn 0.63%, Cu 0.38%, Pb 0.014%, in ore, in ground;Brut;in ground;kg;5.03607E-13;x;4.00035E-13;1.03572E-13
931;Silver, ion;Eau;;kg;8.34455E-14;x;6.73472E-14;1.60983E-14
932;Silver, ion;Eau;groundwater;kg;7.95535E-13;x;6.04729E-13;1.90807E-13
933;Silver, ion;Eau;ocean;kg;3.1288E-11;x;2.16352E-11;9.65278E-12
934;Silver, ion;Eau;river;kg;1.15371E-10;x;6.45083E-11;5.08622E-11
935;Sodium;Air;;kg;3.15115E-14;x;2.09366E-14;1.0575E-14
936;Sodium;Air;high. pop.;kg;3.93655E-09;x;2.9919E-09;9.44648E-10
937;Sodium;Air;low. pop.;kg;1.80251E-11;x;1.42692E-11;3.75593E-12
938;Sodium;Sol;;kg;2.64733E-10;x;6.82694E-11;1.96463E-10
939;Sodium;Sol;industrial;kg;1.52589E-07;x;1.00094E-07;5.24949E-08
940;Sodium-24;Eau;river;Bq;8.18823E-08;x;3.44608E-08;4.74215E-08
941;Sodium chlorate;Air;high. pop.;kg;2.59723E-12;x;1.76347E-12;8.33759E-13
942;Sodium chloride;Brut;in ground;kg;2.30312E-06;x;1.57593E-06;7.2719E-07
943;Sodium dichromate;Air;high. pop.;kg;1.2766E-12;x;8.06493E-13;4.70103E-13
944;Sodium formate;Air;high. pop.;kg;8.96555E-14;x;8.49095E-14;4.74597E-15
945;Sodium formate;Eau;river;kg;2.15395E-13;x;2.03993E-13;1.14019E-14
946;Sodium hydroxide;Air;high. pop.;kg;6.36794E-13;x;5.07932E-13;1.28863E-13
947;Sodium nitrate;Brut;in ground;kg;1.92897E-15;x;1.76453E-15;1.64448E-16
948;Sodium sulphate;Brut;in ground;kg;6.32668E-08;x;4.28778E-08;2.03889E-08
949;Sodium, ion;Eau;;kg;6.17725E-08;x;1.7226E-08;4.45465E-08
950;Sodium, ion;Eau;groundwater;kg;4.96114E-08;x;3.67079E-08;1.29035E-08
951;Sodium, ion;Eau;ocean;kg;1.59676E-05;x;1.10429E-05;4.92468E-06
952;Sodium, ion;Eau;river;kg;3.68697E-05;x;2.17764E-05;1.50933E-05
953;Solids, inorganic;Eau;groundwater;kg;3.82517E-07;x;2.79639E-07;1.02878E-07
954;Solids, inorganic;Eau;river;kg;3.14253E-08;x;2.26296E-08;8.79565E-09
955;Solved solids;Eau;;kg;1.76929E-09;x;1.42796E-09;3.41325E-10
956;Solved solids;Eau;groundwater;kg;1.94124E-08;x;1.58083E-08;3.60411E-09
957;Solved solids;Eau;river;kg;2.82267E-08;x;2.41281E-08;4.09861E-09
958;Stibnite;Brut;in ground;kg;4.70593E-15;x;1.58816E-15;3.11777E-15
959;Strontium;Air;;kg;5.13935E-20;x;3.61997E-20;1.51938E-20
960;Strontium;Air;high. pop.;kg;1.17795E-10;x;1.16603E-10;1.19223E-12
961;Strontium;Air;low. pop.;kg;4.15943E-11;x;3.05966E-11;1.09976E-11
962;Strontium;Eau;;kg;2.17082E-12;x;1.75202E-12;4.18797E-13
963;Strontium;Eau;groundwater;kg;1.3303E-09;x;1.03131E-09;2.98989E-10
964;Strontium;Eau;ocean;kg;9.46208E-08;x;6.54333E-08;2.91875E-08
965;Strontium;Eau;river;kg;2.18584E-07;x;1.28974E-07;8.961E-08
966;Strontium;Sol;agricultural;kg;8.06692E-12;x;4.72966E-12;3.33726E-12
967;Strontium;Sol;industrial;kg;7.62929E-10;x;5.00464E-10;2.62466E-10
968;Strontium-89;Eau;river;Bq;3.10703E-07;x;1.76016E-07;1.34687E-07
969;Strontium-90;Eau;ocean;Bq;0.00017297;x;0.00012439;4.85806E-05
970;Strontium-90;Eau;river;Bq;0.010683063;x;0.007770728;0.002912335
971;Styrene;Air;;kg;1.00399E-21;x;8.10306E-22;1.93687E-22
972;Styrene;Air;high. pop.;kg;3.72886E-12;x;2.45732E-12;1.27154E-12
973;Styrene;Air;low. pop.;kg;2.84112E-14;x;2.07489E-14;7.6623E-15
974;Sulfate;Air;;kg;1.05018E-12;x;7.17421E-13;3.32754E-13
975;Sulfate;Air;high. pop.;kg;7.69968E-09;x;5.311E-09;2.38869E-09
