Id;latDeg;longDeg;ser;pred;obs
23800;44.601212;2.477544;G50;13.485744073019703;13.6808033670698
23885;44.780651;1.998114;G50;13.607191529177955;13.4540926388332
23970;44.565308;2.276172;G50;13.69874309662653;14.762153012412
24055;45.373516;1.790254;G13;13.352756639953954;14.0911349569048
24140;45.139701;1.805265;G13;13.291625194247848;14.0182741028922
24225;45.374573;2.083822;G13;12.94218876019248;12.417325087956
24310;44.978122;1.882852;G13;13.737558186358106;14.0223847797939
24395;45.482801;2.287948;G13;12.97161234677772;11.795485155923
24480;44.635481;1.709282;F40;13.896776507257096;14.0863665172032
24565;45.446539;2.083492;G13;13.028742389259442;12.2275599752153
24650;45.301734;1.829214;G13;13.389149465685536;14.178711278098
24735;45.085472;1.754994;G13;13.58053419036189;14.4341069630214
24820;45.497822;1.520372;G11;13.287520444918195;13.3129258837019
24905;45.248356;1.982522;G13;13.19457828263946;13.5160937990461
24990;45.446817;2.287974;G13;12.990966184525758;11.77636214665
25075;45.950252;2.04246;G13;13.18176913485452;11.2171431609562
25160;46.021715;1.887097;G13;13.368534460313692;12.6630605288914
25245;46.146949;1.73073;G11;13.160783413556892;13.8947244371687
25330;45.751911;1.915016;G21;12.987970678202073;11.3543008055006
25415;45.858292;1.605149;G13;13.49381755030992;12.6921684401376
25500;46.022292;2.067901;G13;13.1659309788386;11.8827377728054
25585;45.985627;1.861588;G13;13.170705042245205;12.9800143241882
25670;45.644676;2.210837;G21;13.25197814024228;11.1295096874237
25755;46.256531;2.313187;G12;13.316599963594323;12.5128079823085
25840;46.255788;1.92408;G12;13.153747074647233;13.734158379691
25925;46.184546;2.390932;G12;13.340963341671115;12.8843335424151
26010;45.698715;2.287752;G21;12.918555160923432;10.8974067824227
26095;45.950143;2.00377;G13;12.862928250210176;11.5730322429112
26180;46.03966;1.874035;G13;13.385961817431884;12.5593429974147
26265;46.03919;1.770681;G13;13.259267343103437;12.5626150539943
26350;45.698499;2.108003;G21;13.090886311265718;10.3518513611385
26435;46.796185;2.142644;B91;12.794976100263488;13.9687158039638
26520;46.958279;2.352299;B91;13.149263617107515;14.0202576773507
26605;47.460508;1.742333;B70;13.046189559561421;13.8060571806771
26690;46.742326;2.430753;B91;13.067841880581966;14.0830683026995
26775;47.300069;2.220162;B70;12.697375972173896;13.754765851157
26860;47.462036;2.32591;B70;13.096409388837756;13.7230022975377
26945;46.54443;2.300018;G12;12.775844705432073;13.3090179988316
27030;46.903106;1.814108;B91;13.012941068963206;14.0361080850874
27115;47.480026;2.339174;B70;13.059533106487649;13.7005355698722
27200;47.354046;2.233275;B70;12.947230593238048;13.8409826414926
27285;47.369186;1.518249;B70;13.039678587745726;13.7813569477626
27370;46.740502;1.684811;B91;13.192143847038546;14.042915889195
27455;46.758924;1.763143;B91;13.057841264851627;14.1401064055307
27540;47.460445;1.729059;B70;12.939376183321293;13.8100547790527
27625;46.940286;2.312879;B91;12.973604652278354;14.0415613310678
27710;47.69891;-2.606853;A21;13.191232978851865;13.4710884775434
27795;47.825703;-2.591947;A21;13.301661151431317;13.4499143872942
27880;48.104821;-2.80644;A11;13.389380290641634;13.1804517337254
27965;48.113472;-2.605467;A12;13.400356561553274;13.0635230200631
28050;47.85009;-3.250363;A21;13.202350095504016;13.3085220881871
28135;48.060749;-2.573632;A12;13.25942161771835;13.3676255089896
28220;47.965233;-3.477376;A11;13.18554122107592;12.9695322172982
28305;48.366399;-3.386696;A11;13.51231538295272;12.0270983151027
28390;48.623366;-2.89846;A12;13.89075203184945;12.8121305874416
28475;48.107868;2.970253;B52;13.07810069791531;13.6586018971034
28560;47.567305;3.123304;B51;13.049456795592668;13.3240076473781
28645;48.142855;3.131906;B52;13.041023762752124;13.3961881228856
28730;48.194421;3.428581;B52;12.858278115814867;13.6289523669652
28815;48.337759;3.485509;B52;12.933237743899534;13.1904171534947
28900;48.395434;3.000743;B52;13.192039890235606;14.0126301901681
28985;47.947335;2.633681;B70;13.12487282732328;13.9807228360857
29070;48.286797;3.120619;B52;13.152594699549853;13.3451556478228
29155;48.412662;3.122502;B42;13.373229995524222;13.9830660820007
29240;47.800672;3.193521;B52;12.78498249203153;13.6617270197187
29325;47.782875;3.166535;B52;12.946660363390665;13.7003354345049
29410;48.283942;3.470858;B52;12.953531284081022;13.1929970468794
29495;47.605503;2.658372;B53;13.27343098814971;13.5899077824184
29580;47.713182;2.738981;B53;13.133744540666202;13.7140160969326
29665;48.610337;3.139039;B42;13.382836412902272;13.2989001274109
29750;48.916769;3.007423;B42;12.998169864616136;13.0796869822911
29835;49.312112;3.01258;B41;12.89060307096871;12.8942014149257
29920;48.864384;2.625313;B41;13.27489441536673;14.037842137473
30005;49.492203;2.932214;B41;12.827611946378028;13.335160119193
30090;48.610248;3.152603;B42;13.25184508652101;13.3109233719962
30175;48.539492;2.961962;B42;13.293264277767916;13.5830636705671
30260;49.454696;3.193599;B41;13.100209040695802;13.1496248926435
30345;49.294224;2.998612;B41;12.91696228608789;12.8279012952532
30430;48.896619;3.320689;B42;13.279859555844133;12.9509439468384
30515;49.455921;3.000703;B41;12.863186170854474;12.8988825934274
30600;49.59723;3.347988;B41;12.810417251760645;12.8778444017683
30685;49.618082;2.906046;B41;12.81824858711034;12.7371751921517
30770;49.723064;3.336633;B41;12.742556861081084;12.7675041471209
30855;49.870229;2.728266;B22;12.236171543922707;12.7633989197867
30940;50.516906;2.536315;B21;12.558892212967953;12.7055747849601
31025;42.46136;2.811927;J21;12.469521965132259;15.5686020169939
31110;43.358818;2.967143;J22;12.99842241307888;16.980726650783
31195;42.533185;2.81251;J21;12.636897068618069;17.3469749178205
31280;42.58775;2.618525;J21;12.572639775011517;15.3775350706918
31365;43.017261;2.987903;J22;12.571375776447445;17.8335425513131
31450;43.486153;2.598253;G80;12.699618408053011;13.6640870230539
31535;42.551765;2.64264;I22;12.410237125030433;15.1075777326312
31620;42.695576;2.594696;J21;12.462257576986287;15.878956930978
31705;43.036918;2.58397;J22;12.629019484994009;15.6551134926932
31790;43.827573;2.649478;G50;12.942744930725619;13.532543863569
31875;44.042905;2.775309;G50;13.358044968422261;14.6584432465689
31960;44.492496;2.778804;G60;13.482147171278166;13.0481977462769
32045;43.965951;3.471804;G60;13.015813643431896;12.6098195484706
32130;43.950669;3.172817;G60;13.077180382654516;12.6457849911281
32215;43.826162;2.972318;G80;13.099653871845655;13.3266660145351
32300;43.827708;2.599818;G50;13.001164457182929;12.6219831194196
32385;44.492162;2.854189;G50;13.293488458093227;13.2303312846592
32470;43.987183;3.098636;G60;13.353074212563238;13.2528377941677
32555;44.058354;3.199341;G60;13.214063636242718;12.1434574127197
32640;43.682628;2.921168;G80;13.275811608525077;12.0394330024719
32725;44.456796;2.703192;G60;13.546371675401845;13.518981729235
32810;43.845554;2.649579;G50;13.127976651119676;14.2195595332554
32895;44.203288;3.051551;G60;13.104673837550195;13.8634074074881
32980;44.042394;2.887481;G60;13.400162894957761;14.2374279158456
33065;45.083912;3.164423;G22;13.408895347362053;9.80105812208993
33150;45.190156;3.369558;G90;13.260150234638637;12.9773054804121
33235;44.722692;3.335728;G22;13.234450740553767;10.5779809611184
33320;44.505399;3.482687;G60;13.086459647581899;10.8135864053454
33405;44.618753;2.679059;G50;13.538407680380123;12.6673086030143
33490;45.14051;2.656851;G30;13.168366765949123;8.62916089807238
33575;44.542367;3.382829;G22;12.98355702779243;10.6123384748187
33660;44.942237;2.769702;G30;13.591193239814329;10.5677529062544
33745;44.726218;2.805883;G50;13.641485970738833;11.9240411349705
33830;44.870824;2.592065;G50;13.512520000841924;13.3782884052821
33915;44.886833;3.047633;G22;13.465538734121624;11.214225939342
34000;45.369445;3.436731;G22;13.486915548707245;12.5422451155526
34085;44.793676;3.43805;G22;13.432937038046438;9.00438863890512
34170;44.868053;3.161233;G22;13.112002435774812;10.2251828738621
34255;44.631925;3.422282;G22;13.299106352510755;10.218403169087
34340;45.676367;3.327331;G90;13.208509355019222;12.4031223569597
34425;46.092653;2.998628;G13;13.631028501980857;12.7207020350865
34510;45.714946;2.968417;G30;13.53810515981196;10.1735419545855
34595;45.788157;2.686333;G21;13.037013365729905;10.7483423777989
34680;45.516239;3.094117;G30;13.331944462556285;11.1562866824014
34765;45.716224;2.673025;G21;13.067469597754398;10.1795811993735
34850;45.698588;2.518854;G13;12.733602326854216;11.5074842657362
34935;45.626463;2.595549;G21;12.901861979332791;11.0146435328892
35020;45.729259;3.443918;G22;13.474474650968267;13.5285287584577
35105;45.71152;3.417875;G90;13.480333190784947;13.2605440957206
35190;45.589703;2.826023;G30;13.269905744447753;8.07925538931574
35275;46.814068;2.588132;B91;12.984874435641766;14.0976516178676
35360;47.31798;2.511138;B53;12.858138109640597;13.3706137793405
35445;47.389803;2.590842;B53;12.90746448963079;12.7004567555019
35530;47.43998;3.307043;B53;12.870539931792658;13.3975174086435
35615;47.136518;2.95877;B91;13.11316114500965;13.657577582768
35700;47.205893;3.329209;B53;13.03874565513047;12.9560267584664
35785;47.006927;3.443914;B53;13.129576763075553;13.3438230923244
35870;47.065137;2.839449;B91;13.097199719852052;13.8674599102565
35955;46.777839;2.679628;B91;13.013700999627318;13.9193282808576
36040;46.828637;3.256719;B92;13.181946193871049;13.8631314550127
36125;47.279395;3.132287;B53;13.152860022436668;13.6145868301391
36210;47.403188;3.39913;B53;13.044275639977409;13.8273530006409
36295;47.477457;3.108704;B51;13.073605403168813;13.059748513358
36380;48.387733;-4.02531;A11;13.638441558104303;12.1779171398708
36465;47.943958;-3.542134;A11;12.988921596197192;13.0731195041111
36550;48.167538;-4.093017;A11;13.622191206895712;12.4503062793187
36635;48.280915;-3.998813;A11;13.534613760399518;12.9565142222813
36720;47.911576;-3.820252;A11;13.401982096420433;13.1022936276027
36805;48.640845;-4.342131;A11;13.601147164954037;12.8364411762782
36890;47.688986;3.60468;C20;13.060547220353678;14.0763822283064
36975;48.053665;4.498894;C20;13.701125127151284;12.996639592307
37060;47.771042;4.193756;C20;13.646016930029775;13.0147079059056
37145;48.164854;4.315235;B51;13.838332952135177;13.1834422520229
37230;47.957851;3.691485;B51;13.099830341125921;14.1956470353263
37315;48.189286;3.885743;B52;13.23610324856962;12.9546246528626
37400;48.043408;4.028995;B51;13.786856571342254;13.6441688537597
37485;47.591838;4.147605;C20;13.736954770177276;12.8202057565962
37570;47.732644;4.339107;C20;13.70766425749661;12.6981978416443
37655;47.99428;3.65222;B51;13.002092808940903;14.2618981770107
37740;47.592654;4.094433;C20;13.503923259769708;13.0671536581857
37825;48.10124;3.73545;B52;13.126359330265288;12.860672882625
37910;48.017959;4.484026;C20;13.909476750006638;12.7780249459403
37995;48.225071;3.900255;B52;13.119315625979786;12.8508561679295
38080;48.839992;3.605575;B42;13.067860325301622;12.7336083139692
38165;49.468573;3.648703;B41;12.841374369147735;12.9025385039193
38250;49.415828;3.537187;B41;12.888226782871513;12.6532154083252
38335;48.982071;3.75925;B42;13.08563820175282;12.4971421786717
38420;49.433926;3.523842;B41;12.897234988739713;12.5970624514988
38505;49.13319;4.475652;B43;13.022689944027585;13.0911751474653
38590;48.685886;4.348625;B43;13.24651224130848;13.1534254891532
38675;49.744029;4.487453;C20;12.45473230116253;10.9991324288504
38760;50.168228;3.722788;B23;12.410598088689339;12.2569734709604
38845;50.203805;3.75174;B23;12.448139814162426;12.1417961801801
38930;49.972958;3.508619;B22;12.887731288906046;12.3234804017203
39015;50.072398;4.180526;B23;12.287698165885315;11.7424661772592
39100;49.964695;4.176608;C11;12.705711449856336;11.2696782520839
39185;44.333123;4.231027;J10;13.077861694752338;15.8281413487026
39270;44.266348;3.903361;G70;12.838591591450962;14.7405505861555
39355;44.334811;4.13082;G70;13.137858349662212;15.8328738893781
39440;44.396955;3.530653;G60;13.23496846429625;10.9469556467874
39525;44.387921;4.18269;J10;13.20001293894976;16.1541978291103
39610;44.310525;4.48082;J10;13.25709723442462;15.6951043946402
39695;44.139023;3.999732;G70;12.779552300400042;15.1179156303406
39780;44.241456;4.328042;J10;13.097354069311905;15.8380070413862
39865;44.000247;3.621956;G70;13.037269223853867;14.6139858109611
39950;44.231774;3.802329;G70;12.693485550370871;13.9559668132237
40035;44.47824;4.160524;G70;13.354545157998606;14.9371578352792
40120;43.748571;3.616292;J10;13.099513645860966;16.543144089835
40205;43.784518;3.617089;J10;13.217810939549066;15.7442415782384
40290;44.014642;3.896402;G70;12.89308533431515;15.5363981383188
40375;44.328992;4.456456;J10;13.211150765015224;15.0771230288914
40460;44.426888;3.995685;G70;12.689780985544028;12.6307877813067
40545;45.379904;4.036993;G22;13.048300879783724;11.0919055598123
40630;45.161619;4.182946;G22;12.814445315550111;12.0734402792794
40715;45.474722;3.681806;G22;13.0737831622482;11.9907173429217
40800;44.627387;3.812661;G22;13.188822928170524;9.83781274727412
40885;45.259741;3.600153;G22;13.618898869884916;10.1156136648995
40970;45.389853;3.550259;G22;13.394890731303128;10.6725836140769
41055;45.019383;4.076747;G30;13.293547207906366;11.0963626589094
41140;44.935952;3.592835;G22;13.166014682853744;9.81922696317946
41225;45.276533;3.70248;G22;13.210321395224549;10.2214348997389
41310;44.916775;3.693692;G30;13.059845379634671;10.8564792360578
41395;44.714031;4.042029;G22;13.169425142455296;8.98898121288845
41480;44.602836;4.240127;G70;13.636786867058746;13.1120413371495
41565;45.46261;4.46154;G90;12.785937029207476;13.8148347309657
41650;45.007468;3.632482;G30;13.334694919203779;12.0710984638759
41735;45.286885;4.225356;G22;12.985956005301555;12.0244039467403
41820;45.385814;3.590268;G22;13.211606414226765;10.5331755706242
41905;45.330337;3.716563;G22;13.403033986642761;10.4159795897348
41990;44.58854;4.01304;G70;13.031861336246566;11.6492802074977
42075;44.821544;4.07059;G30;13.48947318191289;11.0707358292171
42160;45.39067;4.458781;G42;13.04860387652199;10.8578475884029
42245;44.786544;4.006341;G30;13.184909591456924;10.1934021881649
42330;44.602613;4.252712;G70;13.556850190273254;13.2163727624076
42415;45.66022;4.48199;G41;13.03197421508211;12.8327578135899
42500;45.941846;3.744847;G22;13.39388188233377;10.5452307292393
42585;45.74427;3.714095;G22;13.427747328374004;10.2782701083592
42670;45.871707;3.588481;G22;13.378055182120846;12.8179781096322
42755;46.446232;3.705848;B92;13.42669058531927;13.9116918018886
42840;45.930514;4.466764;G41;13.231791160999272;13.1614765439715
42925;45.599544;3.774563;G22;13.504581650160873;11.5822886739458
43010;45.858808;4.451104;G41;13.388590971471663;13.0609660148621
43095;46.310855;4.338768;B92;13.476402846808561;13.3472038677761
43180;45.669778;3.904751;G22;13.56325130206937;11.4886314187731
43265;45.776988;3.959247;G22;13.176976091171632;12.691832269941
43350;45.619099;3.646855;G22;13.449746915905976;12.2741339547293
43435;46.200069;4.490254;G41;13.137251629152095;10.7533100673131
43520;45.561484;3.927291;G22;13.369949440824415;9.67260883535657
43605;47.161594;4.040722;G23;13.099264660695416;12.2004236493792
43690;47.358644;4.099967;G23;13.372492323820383;12.4986263683864
43775;46.981318;4.061301;G23;13.540445920822584;11.5250118119376
43860;46.9981;4.140755;G23;13.565309353274339;12.5190897669111
43945;46.762562;4.237648;B92;13.63270755802887;13.8016114234924
44030;47.037902;3.878857;G23;13.29343939502692;13.7564833504813
44115;47.102057;4.381465;C20;13.169311483885911;13.5271178654262
44200;46.94087;4.335931;G23;13.307023035371893;12.4909297398159
44285;47.340867;4.086145;G23;13.332388215326327;12.1574847357614
44370;46.869826;4.280803;G23;13.48487647473052;13.8293115070888
44455;46.859854;3.729472;B92;13.398840675454382;14.2292809486389
44540;47.471787;3.718916;C20;13.097285974015904;13.5740663664682
44625;47.473287;3.586272;C20;13.234572553810928;13.8234107153756
44710;46.696625;3.829885;B92;13.79561731307708;13.9225771767753
44795;47.375602;4.166756;G23;13.813623411298211;12.9063096727644
44880;48.034691;4.551768;C20;13.601589527312166;12.7800621305193
44965;48.020098;5.221703;C20;12.96535995488628;12.7057604789734
45050;47.992214;4.871659;C20;13.45212758262844;12.4718924931118
45135;48.118624;4.850876;C20;13.267850009273692;12.479526587895
45220;47.963798;4.680873;C20;13.438633952029514;12.8264086587088
45305;48.3567;4.646367;B51;13.49548184962105;13.5245088168553
45390;47.78239;5.368988;C30;12.857073586808355;12.9375157356262
45475;48.058003;5.143248;C20;13.18429963547297;12.8177740914481
45560;48.136594;4.851734;C20;13.386352931168945;12.914099080222
45645;48.4001;5.134582;C20;13.201217103133978;13.0033410617283
45730;48.051383;4.619553;C20;13.609496468215932;12.3698870113918
45815;47.703116;4.924499;C20;13.06534978842459;12.0730789729527
45900;48.026095;4.967179;C20;13.082093630179381;12.8244191578456
45985;48.062045;4.968972;C30;13.230940067770968;12.9708426339286
46070;48.165512;5.162439;C20;13.139716061419422;12.8446610995701
46155;47.519046;5.101533;C20;12.85158497613527;13.3162936483111
46240;48.297484;4.89989;C20;13.281898816894108;12.5520118304661
46325;47.981122;5.340203;C20;13.160739038116644;12.5089851788112
46410;47.557484;4.997174;C20;12.614673159384985;12.6312378474644
46495;47.664128;5.055801;C20;12.870634346772109;12.4881919452122
46580;47.896554;5.121294;C20;13.141411019973184;12.6997130257743
46665;47.779025;4.741309;C20;13.404411356573869;12.2807294300624
46750;49.02488;5.332491;C20;12.665114693111505;12.1746670859201
46835;49.147077;5.47666;C20;12.522786221821635;11.7993569374084
46920;48.90443;5.107256;B51;12.68079111092809;12.7001427241734
47005;48.720888;5.260587;C20;13.128059518383244;12.4220471382141
47090;49.046193;5.196921;C20;12.79830220156312;12.3465869086129
47175;48.729635;4.880426;B51;13.040389374184867;13.5134460585458
47260;48.719541;5.314883;C20;13.081950720176186;12.2574276242937
47345;49.093151;4.692997;B43;12.914132416224716;12.8689322471619
47430;48.651323;5.16166;C20;13.140542499667896;12.7203008787973
