SimaPro 7.3;Inventaire;Date:;04/03/2014;Heure:;16:50;;;
Projet;_Forest resources database;;;;;;;
;;;;;;;;
;;;;;;;;
Calculation: ;Analyser;;;;;;;
Results: ;Inventaire;;;;;;;
Product: ;1 ha _Oak forest manual clearance by brush-cutter, in forest/FR U (of project _Forest resources database);;;;;;;
Méthode: ;;;;;;;;
Indicateur: ;Inventaire;;;;;;;
Unité: ;?;;;;;;;
Compartiment: ;Tous les compartiments;;;;;;;
Per sub-compartment: ;Oui;;;;;;;
Default units: ;Non;;;;;;;
Exclure les processus d'infrastructure: ;Non;;;;;;;
Exclure les émissions à long terme: ;Oui;;;;;;;
Sorted on item: ;Substance;;;;;;;
Sort order: ;Croissant;;;;;;;
;;;;;;;;
N°;Substance;Compartiment;Sous-compartiment;Unité;Total;_Oak forest manual clearance by brush-cutter, in forest/FR U;_Power sawing, without catalytic converter/hr/RER_Brush-cutter/hr/FR U;Operation, passenger car, diesel, fleet average/RER S
1;1-Butanol;Air;high. pop.;kg;4.54558E-13;x;3.08596E-13;1.45963E-13
2;1-Butanol;Eau;river;kg;3.11705E-09;x;2.57532E-09;5.41732E-10
3;1-Pentanol;Air;high. pop.;kg;2.79304E-13;x;2.26363E-13;5.29407E-14
4;1-Pentanol;Eau;river;kg;6.70339E-13;x;5.43283E-13;1.27056E-13
5;1-Pentene;Air;high. pop.;kg;2.11066E-13;x;1.7106E-13;4.00064E-14
6;1-Pentene;Eau;river;kg;5.06552E-13;x;4.10537E-13;9.60156E-14
7;1-Propanol;Air;high. pop.;kg;6.68674E-11;x;4.91915E-11;1.76759E-11
8;1-Propanol;Eau;river;kg;1.63341E-12;x;1.06377E-12;5.6964E-13
9;1,4-Butanediol;Air;high. pop.;kg;1.25644E-11;x;1.0022E-11;2.54235E-12
10;1,4-Butanediol;Eau;river;kg;5.02574E-12;x;4.0088E-12;1.01694E-12
11;2-Aminopropanol;Air;high. pop.;kg;6.24086E-14;x;2.94237E-14;3.29849E-14
12;2-Aminopropanol;Eau;river;kg;1.56731E-13;x;7.37885E-14;8.2943E-14
13;2-Butene, 2-methyl-;Air;high. pop.;kg;4.68171E-17;x;3.79433E-17;8.87387E-18
14;2-Methyl-1-propanol;Air;high. pop.;kg;8.46737E-13;x;6.34307E-13;2.1243E-13
15;2-Methyl-1-propanol;Eau;river;kg;2.03215E-12;x;1.52233E-12;5.0982E-13
16;2-Methyl-2-butene;Eau;river;kg;1.12363E-16;x;9.10653E-17;2.12976E-17
17;2-Nitrobenzoic acid;Air;high. pop.;kg;1.10308E-13;x;5.09885E-14;5.93197E-14
18;2-Propanol;Air;high. pop.;kg;1.83893E-07;x;1.52039E-07;3.18539E-08
19;2-Propanol;Eau;river;kg;8.63328E-13;x;5.83595E-13;2.79734E-13
20;2,4-D;Sol;agricultural;kg;4.57532E-09;x;3.25166E-09;1.32366E-09
21;4-Methyl-2-pentanone;Eau;;kg;1.25459E-12;x;1.04761E-12;2.06975E-13
22;Acenaphthene;Air;;kg;2.8785E-15;x;2.40361E-15;4.74886E-16
23;Acenaphthene;Air;high. pop.;kg;5.54403E-12;x;4.25953E-12;1.28451E-12
24;Acenaphthene;Air;low. pop.;kg;1.58623E-13;x;1.18853E-13;3.97699E-14
25;Acenaphthene;Eau;ocean;kg;2.38782E-09;x;1.74453E-09;6.4329E-10
26;Acenaphthene;Eau;river;kg;5.42724E-09;x;3.44772E-09;1.97952E-09
27;Acenaphthylene;Eau;ocean;kg;1.49333E-10;x;1.09101E-10;4.02317E-11
28;Acenaphthylene;Eau;river;kg;3.39417E-10;x;2.15618E-10;1.23799E-10
29;Acetaldehyde;Air;;kg;0.000247232;x;2.4671E-07;0.000246985
30;Acetaldehyde;Air;high. pop.;kg;1.02907E-06;x;7.44743E-07;2.84329E-07
31;Acetaldehyde;Air;low. pop.;kg;4.96093E-08;x;3.52562E-08;1.43531E-08
32;Acetaldehyde;Eau;river;kg;6.01298E-09;x;4.87113E-09;1.14185E-09
33;Acetic acid;Air;;kg;5.05782E-06;x;2.99309E-06;2.06474E-06
34;Acetic acid;Air;high. pop.;kg;6.53956E-06;x;4.85128E-06;1.68828E-06
35;Acetic acid;Air;low. pop.;kg;3.25893E-07;x;2.31604E-07;9.42889E-08
36;Acetic acid;Eau;river;kg;3.72869E-07;x;2.25814E-07;1.47056E-07
37;Acetone;Air;high. pop.;kg;1.20205E-06;x;8.86062E-07;3.15984E-07
38;Acetone;Air;low. pop.;kg;2.48565E-07;x;1.87644E-07;6.09215E-08
39;Acetone;Eau;;kg;2.99022E-12;x;2.4969E-12;4.93323E-13
40;Acetone;Eau;river;kg;5.12607E-11;x;2.37067E-11;2.7554E-11
41;Acetonitrile;Air;low. pop.;kg;1.36367E-08;x;9.69131E-09;3.94543E-09
42;Acetonitrile;Eau;river;kg;5.13985E-13;x;2.35389E-13;2.78596E-13
43;Acetyl chloride;Eau;river;kg;5.26588E-13;x;4.26775E-13;9.98124E-14
44;Acidity, unspecified;Eau;;kg;6.29187E-11;x;5.25387E-11;1.038E-11
45;Acidity, unspecified;Eau;river;kg;4.12427E-07;x;3.39486E-07;7.29411E-08
46;Aclonifen;Sol;agricultural;kg;9.34753E-10;x;4.26617E-10;5.08136E-10
47;Acrolein;Air;;kg;1.66635E-12;x;1.39145E-12;2.74904E-13
48;Acrolein;Air;high. pop.;kg;2.67044E-09;x;1.84008E-09;8.30356E-10
49;Acrolein;Air;low. pop.;kg;3.32074E-10;x;2.53048E-10;7.90257E-11
50;Acrylate, ion;Eau;river;kg;1.12656E-09;x;9.31375E-10;1.95186E-10
51;Acrylic acid;Air;high. pop.;kg;4.75992E-10;x;3.93522E-10;8.24701E-11
52;Actinides, radioactive, unspecified;Air;low. pop.;Bq;0.000644499;x;0.000482921;0.000161578
53;Actinides, radioactive, unspecified;Eau;ocean;Bq;0.10045136;x;0.075937998;0.024513362
54;Aerosols, radioactive, unspecified;Air;low. pop.;Bq;0.014979848;x;0.011464411;0.003515437
55;Aldehydes, unspecified;Air;;kg;1.22525E-11;x;1.02312E-11;2.02135E-12
56;Aldehydes, unspecified;Air;high. pop.;kg;6.19038E-08;x;3.94952E-08;2.24086E-08
57;Aldehydes, unspecified;Air;low. pop.;kg;2.79139E-08;x;2.08829E-08;7.03099E-09
58;Aldrin;Sol;agricultural;kg;1.22534E-11;x;1.01293E-11;2.12407E-12
59;Aluminium;Brut;in ground;kg;0.010735407;x;0.0102982;0.000437207
60;Aluminium;Air;;kg;0.000211919;x;0.000186834;2.50856E-05
61;Aluminium;Air;high. pop.;kg;5.15619E-05;x;5.11152E-05;4.46722E-07
62;Aluminium;Air;low. pop.;kg;2.07892E-06;x;1.72396E-06;3.54968E-07
63;Aluminium;Eau;;kg;2.48688E-07;x;1.90504E-07;5.81842E-08
64;Aluminium;Eau;groundwater;kg;5.21533E-06;x;4.12394E-06;1.0914E-06
65;Aluminium;Eau;ocean;kg;7.616E-05;x;5.23014E-05;2.38586E-05
66;Aluminium;Eau;river;kg;3.6935E-05;x;2.88971E-05;8.03787E-06
67;Aluminium;Sol;agricultural;kg;3.86288E-06;x;3.40344E-06;4.59437E-07
68;Aluminium;Sol;industrial;kg;0.000557977;x;0.000389249;0.000168728
69;Ammonia;Air;;kg;0.000714967;x;0.00011665;0.000598317
70;Ammonia;Air;high. pop.;kg;1.74592E-05;x;1.28099E-05;4.64936E-06
71;Ammonia;Air;low. pop.;kg;7.37161E-05;x;5.10131E-05;2.27031E-05
72;Ammonium carbonate;Air;high. pop.;kg;1.31713E-08;x;1.25483E-08;6.23012E-10
73;Ammonium, ion;Eau;;kg;3.68826E-09;x;3.07978E-09;6.08478E-10
74;Ammonium, ion;Eau;groundwater;kg;6.81888E-07;x;5.73435E-07;1.08452E-07
75;Ammonium, ion;Eau;ocean;kg;5.19795E-05;x;3.8144E-05;1.38355E-05
76;Ammonium, ion;Eau;river;kg;7.95082E-05;x;5.88229E-05;2.06853E-05
77;Anhydrite;Brut;in ground;kg;6.72234E-07;x;6.44294E-07;2.79399E-08
78;Aniline;Air;high. pop.;kg;9.60939E-12;x;6.86325E-12;2.74614E-12
79;Aniline;Eau;river;kg;2.31079E-11;x;1.64931E-11;6.61483E-12
80;Anthranilic acid;Air;high. pop.;kg;8.04994E-14;x;3.72416E-14;4.32578E-14
81;Antimony;Air;;kg;1.93918E-10;x;1.2614E-10;6.77779E-11
82;Antimony;Air;high. pop.;kg;7.87152E-09;x;7.76317E-09;1.08346E-10
83;Antimony;Air;low. pop.;kg;6.81461E-08;x;5.67165E-08;1.14296E-08
84;Antimony;Eau;;kg;3.36761E-12;x;2.81204E-12;5.55574E-13
85;Antimony;Eau;groundwater;kg;2.54995E-07;x;1.95169E-07;5.98261E-08
86;Antimony;Eau;river;kg;4.95217E-07;x;4.50021E-07;4.51964E-08
87;Antimony;Sol;agricultural;kg;2.48155E-12;x;2.18703E-12;2.94524E-13
88;Antimony-122;Eau;river;Bq;4.70682E-05;x;2.20216E-05;2.50465E-05
89;Antimony-124;Air;low. pop.;Bq;1.16748E-07;x;5.46224E-08;6.21261E-08
90;Antimony-124;Eau;river;Bq;0.017186614;x;0.012551639;0.004634974
91;Antimony-125;Air;low. pop.;Bq;1.21836E-06;x;5.70032E-07;6.48332E-07
92;Antimony-125;Eau;river;Bq;0.016170188;x;0.011891142;0.004279047
93;AOX, Adsorbable Organic Halogen as Cl;Eau;;kg;1.06025E-07;x;1.05163E-07;8.61074E-10
94;AOX, Adsorbable Organic Halogen as Cl;Eau;ocean;kg;1.48401E-07;x;1.08929E-07;3.94721E-08
95;AOX, Adsorbable Organic Halogen as Cl;Eau;river;kg;8.23586E-07;x;5.83907E-07;2.39679E-07
96;Argon-41;Air;low. pop.;Bq;7.363559524;x;5.608573688;1.754985836
97;Arsenic;Air;;kg;1.16593E-09;x;7.58617E-10;4.07314E-10
98;Arsenic;Air;high. pop.;kg;5.67509E-07;x;4.62995E-07;1.04514E-07
99;Arsenic;Air;low. pop.;kg;1.90846E-06;x;1.80554E-06;1.02923E-07
100;Arsenic;Sol;agricultural;kg;9.40803E-10;x;8.15018E-10;1.25785E-10
101;Arsenic;Sol;industrial;kg;2.23197E-07;x;1.55704E-07;6.74923E-08
102;Arsenic, ion;Eau;;kg;2.56377E-08;x;2.127E-08;4.36772E-09
103;Arsenic, ion;Eau;groundwater;kg;1.28098E-06;x;9.81209E-07;2.99766E-07
104;Arsenic, ion;Eau;lake;kg;2.23163E-14;x;1.84244E-14;3.89189E-15
105;Arsenic, ion;Eau;ocean;kg;2.59741E-07;x;1.90157E-07;6.95837E-08
106;Arsenic, ion;Eau;river;kg;3.36341E-06;x;2.81682E-06;5.46595E-07
107;Arsine;Air;high. pop.;kg;5.54839E-15;x;4.58709E-15;9.61305E-16
108;Atrazine;Sol;agricultural;kg;3.21457E-12;x;2.65734E-12;5.57225E-13
109;Barite;Eau;ocean;kg;0.004210087;x;0.003084639;0.001125449
110;Barium;Air;;kg;4.15921E-16;x;3.08795E-16;1.07126E-16
111;Barium;Air;high. pop.;kg;6.07106E-07;x;6.01857E-07;5.24923E-09
112;Barium;Air;low. pop.;kg;3.13989E-07;x;2.4226E-07;7.17298E-08
113;Barium;Eau;;kg;8.51804E-08;x;7.11273E-08;1.4053E-08
114;Barium;Eau;groundwater;kg;8.4151E-08;x;6.72158E-08;1.69353E-08
115;Barium;Eau;ocean;kg;0.000334778;x;0.000244589;9.01887E-05
116;Barium;Eau;river;kg;0.000761189;x;0.000483597;0.000277592
117;Barium;Sol;agricultural;kg;1.59272E-08;x;1.00719E-08;5.85523E-09
118;Barium;Sol;industrial;kg;0.000278997;x;0.00019463;8.43663E-05
119;Barium-140;Air;low. pop.;Bq;7.92528E-05;x;3.70792E-05;4.21736E-05
120;Barium-140;Eau;river;Bq;0.000206184;x;9.6466E-05;0.000109718
121;Baryte;Brut;in ground;kg;0.095314643;x;0.06682596;0.028488683
122;Basalt;Brut;in ground;kg;0.001052523;x;0.000769186;0.000283336
123;Benomyl;Sol;agricultural;kg;2.91617E-11;x;2.07243E-11;8.43741E-12
124;Bentazone;Sol;agricultural;kg;4.77051E-10;x;2.17719E-10;2.59333E-10
125;Benzal chloride;Air;;kg;2.11398E-16;x;1.76522E-16;3.48755E-17
126;Benzaldehyde;Air;high. pop.;kg;1.39331E-09;x;9.60069E-10;4.33236E-10
127;Benzene;Air;;kg;2.75697E-05;x;8.38857E-07;2.67308E-05
128;Benzene;Air;high. pop.;kg;0.000184999;x;0.000139267;4.57318E-05
129;Benzene;Air;low. pop.;kg;1.35011E-05;x;9.95979E-06;3.54131E-06
130;Benzene;Air;stratosphere + troposphere;kg;1.82654E-11;x;1.76109E-11;6.54567E-13
131;Benzene;Eau;;kg;5.01842E-10;x;4.19051E-10;8.27913E-11
132;Benzene;Eau;ocean;kg;3.16898E-05;x;2.31532E-05;8.53657E-06
133;Benzene;Eau;river;kg;5.70841E-05;x;3.63319E-05;2.07522E-05
134;Benzene, 1-methyl-2-nitro-;Air;high. pop.;kg;9.52575E-14;x;4.40311E-14;5.12263E-14
135;Benzene, 1,2-dichloro-;Air;high. pop.;kg;2.36998E-12;x;1.25334E-12;1.11664E-12
136;Benzene, 1,2-dichloro-;Eau;river;kg;1.35343E-09;x;1.11375E-09;2.39679E-10
137;Benzene, chloro-;Eau;river;kg;2.78355E-08;x;2.29383E-08;4.89721E-09
138;Benzene, ethyl-;Air;high. pop.;kg;0.000144017;x;0.000133702;1.03149E-05
139;Benzene, ethyl-;Air;low. pop.;kg;2.92603E-11;x;2.19241E-11;7.33616E-12
140;Benzene, ethyl-;Eau;;kg;2.82053E-11;x;2.35521E-11;4.65316E-12
141;Benzene, ethyl-;Eau;ocean;kg;9.21491E-06;x;6.73234E-06;2.48257E-06
142;Benzene, ethyl-;Eau;river;kg;2.09414E-05;x;1.33031E-05;7.63833E-06
143;Benzene, hexachloro-;Air;;kg;3.88913E-09;x;3.38123E-09;5.07902E-10
144;Benzene, hexachloro-;Air;high. pop.;kg;1.60262E-11;x;1.23109E-11;3.71521E-12
145;Benzene, pentachloro-;Air;high. pop.;kg;4.02172E-11;x;3.08931E-11;9.32405E-12
146;Benzo(a)pyrene;Air;;kg;2.22054E-08;x;2.0637E-08;1.56838E-09
147;Benzo(a)pyrene;Air;high. pop.;kg;6.17109E-10;x;5.11564E-10;1.05545E-10
148;Benzo(a)pyrene;Air;low. pop.;kg;4.31967E-08;x;3.34373E-08;9.75939E-09
149;Beryllium;Air;;kg;2.90888E-10;x;1.89219E-10;1.0167E-10
150;Beryllium;Air;high. pop.;kg;6.17463E-09;x;6.09832E-09;7.63096E-11
151;Beryllium;Air;low. pop.;kg;3.10699E-09;x;3.01478E-09;9.2212E-11
152;Beryllium;Eau;;kg;2.99971E-12;x;2.50483E-12;4.94874E-13
153;Beryllium;Eau;groundwater;kg;9.13506E-09;x;7.41041E-09;1.72465E-09
154;Beryllium;Eau;river;kg;5.95104E-10;x;4.61578E-10;1.33526E-10
155;BOD5, Biological Oxygen Demand;Eau;;kg;8.33568E-05;x;7.25889E-05;1.07678E-05
156;BOD5, Biological Oxygen Demand;Eau;groundwater;kg;1.35896E-07;x;1.14354E-07;2.15419E-08
157;BOD5, Biological Oxygen Demand;Eau;ocean;kg;0.040479874;x;0.027880205;0.01259967
158;BOD5, Biological Oxygen Demand;Eau;river;kg;0.209491481;x;0.152612272;0.056879209
159;Borate;Eau;river;kg;5.7107E-11;x;4.41248E-11;1.29823E-11
160;Borax;Brut;in ground;kg;7.21748E-08;x;4.11162E-08;3.10586E-08
161;Boron;Air;;kg;2.40071E-15;x;1.78237E-15;6.18339E-16
162;Boron;Air;high. pop.;kg;2.29515E-06;x;2.27232E-06;2.28291E-08
163;Boron;Air;low. pop.;kg;2.05979E-05;x;1.57934E-05;4.80452E-06
164;Boron;Eau;;kg;9.39531E-10;x;7.84534E-10;1.54997E-10
165;Boron;Eau;groundwater;kg;8.39403E-06;x;7.10528E-06;1.28874E-06
166;Boron;Eau;ocean;kg;3.1872E-06;x;2.34155E-06;8.45648E-07
167;Boron;Eau;river;kg;5.62535E-06;x;3.65309E-06;1.97227E-06
168;Boron;Sol;;kg;2.33732E-07;x;1.57617E-07;7.61145E-08
169;Boron;Sol;agricultural;kg;4.44165E-09;x;2.80657E-09;1.63508E-09
170;Boron;Sol;industrial;kg;5.57977E-06;x;3.89249E-06;1.68728E-06
171;Boron trifluoride;Air;high. pop.;kg;7.59334E-17;x;6.27771E-17;1.31563E-17
172;Bromate;Eau;river;kg;1.431E-06;x;1.10631E-06;3.24685E-07
173;Bromide;Eau;river;kg;8.02436E-09;x;5.8483E-09;2.17605E-09
174;Bromine;Brut;in water;kg;8.016E-09;x;5.87753E-09;2.13846E-09
175;Bromine;Air;;kg;1.96908E-15;x;1.46301E-15;5.06073E-16
176;Bromine;Air;high. pop.;kg;1.01725E-07;x;9.07669E-08;1.09582E-08
177;Bromine;Air;low. pop.;kg;2.2557E-06;x;1.73062E-06;5.25079E-07
178;Bromine;Eau;;kg;6.41447E-08;x;5.35624E-08;1.05823E-08
179;Bromine;Eau;groundwater;kg;5.93293E-07;x;4.54536E-07;1.38757E-07
180;Bromine;Eau;ocean;kg;0.000268717;x;0.000196322;7.23957E-05
181;Bromine;Eau;river;kg;0.000615533;x;0.000391726;0.000223807
182;Butadiene;Air;;kg;4.03763E-11;x;3.89294E-11;1.44691E-12
183;Butadiene;Air;high. pop.;kg;1.80008E-13;x;1.45888E-13;3.41193E-14
184;Butadiene;Air;low. pop.;kg;2.84729E-12;x;2.74525E-12;1.02039E-13
185;Butadiene;Air;stratosphere + troposphere;kg;1.73047E-11;x;1.66845E-11;6.20123E-13
186;Butane;Air;;kg;3.02556E-09;x;2.52641E-09;4.99146E-10
187;Butane;Air;high. pop.;kg;0.001211338;x;0.000768609;0.000442728
188;Butane;Air;low. pop.;kg;3.13905E-05;x;2.34652E-05;7.92532E-06
189;Butene;Air;high. pop.;kg;2.81729E-05;x;1.78652E-05;1.03077E-05
190;Butene;Eau;river;kg;2.8174E-07;x;2.81524E-07;2.16568E-10
191;Butyl acetate;Eau;river;kg;4.05079E-09;x;3.34697E-09;7.03812E-10
192;Butyrolactone;Air;high. pop.;kg;2.88408E-12;x;2.38117E-12;5.02916E-13
193;Butyrolactone;Eau;river;kg;6.92182E-12;x;5.71483E-12;1.20698E-12
194;Cadmium;Brut;in ground;kg;8.78497E-07;x;3.13486E-07;5.65011E-07
195;Cadmium;Air;;kg;9.66882E-08;x;1.16259E-08;8.50623E-08
196;Cadmium;Air;high. pop.;kg;1.07217E-06;x;8.35919E-07;2.36255E-07
197;Cadmium;Air;low. pop.;kg;1.35138E-07;x;1.10759E-07;2.43784E-08
198;Cadmium;Air;stratosphere + troposphere;kg;9.15563E-15;x;8.82753E-15;3.28109E-16
199;Cadmium;Sol;;kg;1.12317E-08;x;1.55922E-10;1.10758E-08
200;Cadmium;Sol;agricultural;kg;1.90307E-09;x;1.5622E-09;3.40869E-10
201;Cadmium, ion;Eau;;kg;1.26567E-07;x;9.70333E-08;2.95338E-08
202;Cadmium, ion;Eau;groundwater;kg;1.05272E-08;x;8.79327E-09;1.7339E-09
203;Cadmium, ion;Eau;lake;kg;1.89553E-14;x;1.56496E-14;3.30574E-15
204;Cadmium, ion;Eau;ocean;kg;1.03805E-07;x;7.6148E-08;2.76566E-08
205;Cadmium, ion;Eau;river;kg;1.51134E-07;x;1.08679E-07;4.24547E-08
206;Calcite;Brut;in ground;kg;0.32252263;x;0.257786473;0.064736156
207;Calcium;Air;high. pop.;kg;1.43969E-05;x;1.26941E-05;1.70278E-06
208;Calcium;Air;low. pop.;kg;2.58742E-07;x;2.13965E-07;4.4777E-08
209;Calcium;Sol;agricultural;kg;3.52236E-05;x;2.9771E-05;5.45257E-06
210;Calcium;Sol;industrial;kg;0.002231967;x;0.001557044;0.000674923
211;Calcium, ion;Eau;;kg;9.62162E-07;x;8.03428E-07;1.58734E-07
212;Calcium, ion;Eau;groundwater;kg;0.000652314;x;0.000516636;0.000135678
213;Calcium, ion;Eau;lake;kg;3.33918E-07;x;2.9874E-07;3.51778E-08
214;Calcium, ion;Eau;ocean;kg;0.012161938;x;0.008884418;0.00327752
215;Calcium, ion;Eau;river;kg;0.027739603;x;0.017902581;0.009837022
216;Carbetamide;Sol;agricultural;kg;1.75454E-10;x;8.27608E-11;9.26928E-11
217;Carbofuran;Sol;agricultural;kg;1.59879E-08;x;1.13621E-08;4.62572E-09
218;Carbon;Sol;agricultural;kg;2.39935E-05;x;2.18397E-05;2.15374E-06
219;Carbon;Sol;industrial;kg;0.001673978;x;0.001167783;0.000506195
220;Carbon-14;Air;low. pop.;Bq;61.95459043;x;46.14030978;15.81428066
221;Carbon dioxide, biogenic;Air;;kg;0.004884522;x;0.003539896;0.001344627
222;Carbon dioxide, biogenic;Air;high. pop.;kg;0.091065587;x;0.075551352;0.015514235
223;Carbon dioxide, biogenic;Air;low. pop.;kg;0.036943298;x;0.034495754;0.002447544
224;Carbon dioxide, fossil;Air;;kg;22.39977574;x;0.52993508;21.86984066
225;Carbon dioxide, fossil;Air;high. pop.;kg;6.972746489;x;5.542456456;1.430290033
226;Carbon dioxide, fossil;Air;low. pop.;kg;22.63795943;x;20.88944297;1.748516459
227;Carbon dioxide, fossil;Air;stratosphere + troposphere;kg;2.88399E-06;x;2.78064E-06;1.03354E-07
228;Carbon dioxide, in air;Brut;in air;kg;0.140183902;x;0.120920774;0.019263128
229;Carbon dioxide, land transformation;Air;low. pop.;kg;0.00035326;x;0.00026013;9.313E-05
230;Carbon disulfide;Air;;kg;3.92083E-17;x;3.27399E-17;6.46837E-18
231;Carbon disulfide;Air;high. pop.;kg;2.59056E-11;x;2.16467E-11;4.25886E-12
232;Carbon disulfide;Air;low. pop.;kg;1.79758E-05;x;1.6183E-05;1.7928E-06
233;Carbon disulfide;Eau;river;kg;2.93316E-11;x;2.52602E-11;4.07147E-12
234;Carbon monoxide, biogenic;Air;high. pop.;kg;1.28936E-05;x;1.11624E-05;1.73123E-06
235;Carbon monoxide, biogenic;Air;low. pop.;kg;0.000907509;x;0.000905752;1.75699E-06
236;Carbon monoxide, fossil;Air;;kg;0.028912709;x;0.009163262;0.019749447
237;Carbon monoxide, fossil;Air;high. pop.;kg;0.002552416;x;0.002207654;0.000344762
238;Carbon monoxide, fossil;Air;low. pop.;kg;7.903304546;x;7.900634701;0.002669845
239;Carbon monoxide, fossil;Air;stratosphere + troposphere;kg;3.38753E-09;x;3.26613E-09;1.21401E-10
240;Carbon, in organic matter, in soil;Brut;in ground;kg;2.01942E-05;x;1.43514E-05;5.84285E-06
241;Carbonate;Eau;river;kg;1.10579E-05;x;1.04063E-05;6.51678E-07
242;Carboxylic acids, unspecified;Eau;ocean;kg;0.002162149;x;0.001579749;0.0005824
243;Carboxylic acids, unspecified;Eau;river;kg;0.003210945;x;0.002039765;0.00117118
244;Cerium-141;Air;low. pop.;Bq;1.92127E-05;x;8.98892E-06;1.02237E-05
245;Cerium-141;Eau;river;Bq;8.24363E-05;x;3.85695E-05;4.38668E-05
246;Cerium-144;Eau;river;Bq;2.50965E-05;x;1.17417E-05;1.33548E-05
