SimaPro 7.3;Inventaire;Date:;04/03/2014;Heure:;16:50;;;
735;Noble gases, radioactive, unspecified;Air;low. pop.;Bq;594306.2868;x;449280.6999;145025.5869
736;o-Xylene;Eau;;kg;6.60303E-12;x;5.51368E-12;1.08935E-12
737;Occupation, arable, non-irrigated;Brut;land;m2a;0.000256846;x;0.000126053;0.000130793
738;Occupation, construction site;Brut;land;m2a;0.002691069;x;0.002016759;0.00067431
739;Occupation, dump site;Brut;land;m2a;0.011290554;x;0.010301052;0.000989502
740;Occupation, dump site, benthos;Brut;land;m2a;0.006756853;x;0.00495067;0.001806183
741;Occupation, forest, intensive;Brut;land;m2a;0.003396048;x;0.003096025;0.000300023
742;Occupation, forest, intensive, normal;Brut;land;m2a;0.110239228;x;0.096393645;0.013845582
743;Occupation, forest, intensive, short-cycle;Brut;land;m2a;0.000351199;x;0.000249587;0.000101613
744;Occupation, industrial area;Brut;land;m2a;0.060486166;x;0.044011563;0.016474603
745;Occupation, industrial area, benthos;Brut;land;m2a;5.38598E-05;x;3.81225E-05;1.57373E-05
746;Occupation, industrial area, built up;Brut;land;m2a;0.007702316;x;0.006578875;0.001123441
747;Occupation, industrial area, vegetation;Brut;land;m2a;0.003227097;x;0.002626694;0.000600403
748;Occupation, mineral extraction site;Brut;land;m2a;0.007011943;x;0.005221487;0.001790456
749;Occupation, permanent crop, fruit, intensive;Brut;land;m2a;0.000504436;x;0.000358161;0.000146275
750;Occupation, shrub land, sclerophyllous;Brut;land;m2a;0.000556132;x;0.000528431;2.77012E-05
751;Occupation, traffic area, rail embankment;Brut;land;m2a;0.00163164;x;0.000708271;0.00092337
752;Occupation, traffic area, rail network;Brut;land;m2a;0.001804219;x;0.000783184;0.001021035
753;Occupation, traffic area, road embankment;Brut;land;m2a;0.001660165;x;0.001144544;0.000515621
754;Occupation, traffic area, road network;Brut;land;m2a;0.036911089;x;0.02253011;0.014380979
755;Occupation, urban, discontinuously built;Brut;land;m2a;1.9773E-06;x;1.3601E-06;6.17201E-07
756;Occupation, water bodies, artificial;Brut;land;m2a;0.00809675;x;0.006018295;0.002078455
757;Occupation, water courses, artificial;Brut;land;m2a;0.016793158;x;0.007958442;0.008834715
758;Oil, crude;Brut;in ground;kg;20.83754964;x;13.32660289;7.510946754
759;Oils, biogenic;Sol;;kg;1.18137E-06;x;5.12812E-07;6.68554E-07
760;Oils, biogenic;Sol;forestry;kg;9.96375E-07;x;8.62202E-07;1.34173E-07
761;Oils, unspecified;Eau;;kg;1.19851E-05;x;8.49014E-06;3.49491E-06
762;Oils, unspecified;Eau;ocean;kg;0.012902612;x;0.008892379;0.004010233
763;Oils, unspecified;Eau;river;kg;0.066010837;x;0.048095124;0.017915713
764;Oils, unspecified;Sol;;kg;0.000382736;x;0.000270905;0.000111831
765;Oils, unspecified;Sol;forestry;kg;0.081952447;x;0.059874025;0.022078422
766;Oils, unspecified;Sol;industrial;kg;2.27254E-06;x;1.63625E-06;6.36297E-07
767;Olivine;Brut;in ground;kg;2.57157E-07;x;2.47134E-07;1.00227E-08
768;Orbencarb;Sol;agricultural;kg;1.60967E-09;x;1.38816E-09;2.21509E-10
769;Ozone;Air;;kg;2.15248E-05;x;1.64473E-05;5.07746E-06
770;Ozone;Air;high. pop.;kg;2.28207E-08;x;2.14449E-08;1.37575E-09
771;Ozone;Air;low. pop.;kg;2.03984E-10;x;1.65822E-10;3.81615E-11
772;PAH, polycyclic aromatic hydrocarbons;Air;;kg;9.98642E-07;x;8.4698E-07;1.51662E-07
773;PAH, polycyclic aromatic hydrocarbons;Air;high. pop.;kg;1.31894E-07;x;1.13013E-07;1.88805E-08
774;PAH, polycyclic aromatic hydrocarbons;Air;low. pop.;kg;4.35701E-07;x;3.03926E-07;1.31775E-07
775;PAH, polycyclic aromatic hydrocarbons;Eau;ocean;kg;3.04607E-06;x;2.22597E-06;8.20094E-07
776;PAH, polycyclic aromatic hydrocarbons;Eau;river;kg;4.21627E-06;x;2.67912E-06;1.53715E-06
777;Particulates, < 2.5 um;Air;;kg;0.006907533;x;0.000296499;0.006611034
778;Particulates, < 2.5 um;Air;high. pop.;kg;0.00138001;x;0.001086156;0.000293855
779;Particulates, < 2.5 um;Air;low. pop.;kg;0.004727149;x;0.004024809;0.00070234
780;Particulates, < 2.5 um;Air;stratosphere + troposphere;kg;3.47917E-11;x;3.35448E-11;1.24681E-12
781;Particulates, > 10 um;Air;;kg;0.001451556;x;6.54357E-05;0.00138612
782;Particulates, > 10 um;Air;high. pop.;kg;0.000557435;x;0.000419247;0.000138188
783;Particulates, > 10 um;Air;low. pop.;kg;0.004241867;x;0.003524658;0.000717209
784;Particulates, > 2.5 um, and < 10um;Air;;kg;0.001616271;x;7.41057E-05;0.001542166
785;Particulates, > 2.5 um, and < 10um;Air;high. pop.;kg;0.000290719;x;0.000253896;3.6823E-05
786;Particulates, > 2.5 um, and < 10um;Air;low. pop.;kg;0.002830555;x;0.00255071;0.000279845
787;Pd, Pd 2.0E-4%, Pt 4.8E-4%, Rh 2.4E-5%, Ni 3.7E-2%, Cu 5.2E-2% in ore, in ground;Brut;in ground;kg;3.09591E-07;x;3.02907E-07;6.68354E-09
788;Pd, Pd 7.3E-4%, Pt 2.5E-4%, Rh 2.0E-5%, Ni 2.3E+0%, Cu 3.2E+0% in ore, in ground;Brut;in ground;kg;7.44001E-07;x;7.27939E-07;1.60619E-08
789;Peat;Brut;biotic;kg;0.005338049;x;0.005334301;3.74789E-06
790;Pentane;Air;;kg;3.75744E-09;x;3.13755E-09;6.19889E-10
791;Pentane;Air;high. pop.;kg;0.001536866;x;0.000976384;0.000560482
792;Pentane;Air;low. pop.;kg;2.09014E-06;x;1.6089E-06;4.81232E-07
793;Phenol;Air;;kg;3.71012E-09;x;3.28365E-09;4.26477E-10
794;Phenol;Air;high. pop.;kg;1.29636E-07;x;1.26062E-07;3.57422E-09
795;Phenol;Air;low. pop.;kg;1.57771E-07;x;1.15292E-07;4.24793E-08
796;Phenol;Eau;;kg;1.06038E-06;x;1.05175E-06;8.63283E-09
797;Phenol;Eau;ocean;kg;4.80531E-05;x;3.51144E-05;1.29388E-05
798;Phenol;Eau;river;kg;7.1147E-05;x;4.52182E-05;2.59288E-05
799;Phenol, 2,4-dichloro-;Air;high. pop.;kg;1.41916E-12;x;9.8147E-13;4.37687E-13
800;Phenol, pentachloro-;Air;high. pop.;kg;1.04831E-11;x;8.45628E-12;2.02681E-12
801;Phenol, pentachloro-;Air;low. pop.;kg;1.5937E-08;x;1.22203E-08;3.71666E-09
802;Phosphate;Eau;groundwater;kg;0.000993506;x;0.000792309;0.000201198
803;Phosphate;Eau;ocean;kg;1.08914E-05;x;7.83999E-06;3.05143E-06
804;Phosphate;Eau;river;kg;1.01219E-05;x;9.26773E-06;8.5417E-07
805;Phosphine;Air;high. pop.;kg;4.11443E-13;x;3.40157E-13;7.12858E-14
806;Phosphorus;Brut;in ground;kg;9.99462E-05;x;7.19148E-05;2.80314E-05
807;Phosphorus;Air;;kg;3.25009E-09;x;3.2199E-09;3.01919E-11
808;Phosphorus;Air;high. pop.;kg;5.48302E-07;x;5.03961E-07;4.43409E-08
809;Phosphorus;Air;low. pop.;kg;1.50926E-08;x;1.22793E-08;2.81329E-09
810;Phosphorus;Eau;;kg;1.06032E-06;x;1.05169E-06;8.63126E-09
811;Phosphorus;Eau;groundwater;kg;2.19546E-09;x;1.5603E-09;6.35159E-10
812;Phosphorus;Eau;ocean;kg;3.08269E-06;x;2.26482E-06;8.17863E-07
813;Phosphorus;Eau;river;kg;3.62496E-06;x;2.23438E-06;1.39058E-06
814;Phosphorus;Sol;agricultural;kg;9.65159E-07;x;8.05187E-07;1.59972E-07
815;Phosphorus;Sol;industrial;kg;2.78997E-05;x;1.9463E-05;8.43663E-06
816;Phosphorus, 18% in apatite, 4% in crude ore, in ground;Brut;in ground;kg;0.00022633;x;0.000162979;6.33508E-05
817;Pirimicarb;Sol;agricultural;kg;4.51262E-11;x;2.0595E-11;2.45312E-11
818;Platinum;Air;high. pop.;kg;3.74757E-14;x;1.81623E-14;1.93133E-14
819;Platinum;Air;low. pop.;kg;8.30489E-13;x;6.28265E-13;2.02224E-13
820;Plutonium-238;Air;low. pop.;Bq;8.43652E-09;x;6.3777E-09;2.05882E-09
821;Plutonium-alpha;Air;low. pop.;Bq;1.93398E-08;x;1.46202E-08;4.71952E-09
822;Polonium-210;Air;;Bq;7.5998E-10;x;5.64236E-10;1.95743E-10
823;Polonium-210;Air;high. pop.;Bq;0.409134763;x;0.405707889;0.003426874
824;Polonium-210;Air;low. pop.;Bq;0.553526184;x;0.422353987;0.131172197
825;Polonium-210;Eau;groundwater;Bq;0.000831388;x;0.000598736;0.000232652
826;Polonium-210;Eau;ocean;Bq;0.985280476;x;0.70923885;0.276041626
827;Polonium-210;Eau;river;Bq;0.140728368;x;0.108857762;0.031870605
828;Polychlorinated biphenyls;Air;;kg;6.26857E-09;x;5.3791E-09;8.89472E-10
829;Polychlorinated biphenyls;Air;high. pop.;kg;1.7337E-14;x;1.43338E-14;3.00324E-15
830;Potassium;Air;high. pop.;kg;2.36602E-05;x;2.06939E-05;2.96632E-06
831;Potassium;Air;low. pop.;kg;2.61796E-07;x;2.19371E-07;4.24246E-08
832;Potassium;Sol;agricultural;kg;5.36755E-06;x;4.47791E-06;8.8964E-07
833;Potassium;Sol;industrial;kg;0.000195292;x;0.000136236;5.90565E-05
834;Potassium-40;Air;;Bq;1.02299E-10;x;7.59506E-11;2.63482E-11
835;Potassium-40;Air;high. pop.;Bq;0.064981539;x;0.064437297;0.000544242
836;Potassium-40;Air;low. pop.;Bq;0.069527345;x;0.053348325;0.01617902
837;Potassium-40;Eau;groundwater;Bq;6.60362E-05;x;4.75572E-05;1.8479E-05
838;Potassium-40;Eau;ocean;Bq;0.078036447;x;0.056173299;0.021863148
839;Potassium-40;Eau;river;Bq;0.176657327;x;0.136649807;0.04000752
840;Potassium chloride;Brut;in ground;kg;1.78547E-05;x;1.27804E-05;5.07433E-06
841;Potassium, ion;Eau;groundwater;kg;0.000160373;x;0.000123743;3.66301E-05
842;Potassium, ion;Eau;ocean;kg;0.001619259;x;0.001183368;0.000435891
843;Potassium, ion;Eau;river;kg;0.003890292;x;0.002499933;0.001390358
844;Propanal;Air;;kg;1.14683E-16;x;9.57638E-17;1.89196E-17
845;Propanal;Air;high. pop.;kg;1.43109E-09;x;9.87867E-10;4.43219E-10
846;Propanal;Eau;river;kg;9.70432E-13;x;7.86501E-13;1.83931E-13
847;Propane;Air;;kg;2.30343E-09;x;1.92341E-09;3.8002E-10
848;Propane;Air;high. pop.;kg;0.001193167;x;0.000757599;0.000435568
849;Propane;Air;low. pop.;kg;7.578E-05;x;5.85993E-05;1.71807E-05
850;Propene;Air;;kg;2.71518E-12;x;2.26723E-12;4.47949E-13
851;Propene;Air;high. pop.;kg;6.02182E-05;x;3.92875E-05;2.09307E-05
852;Propene;Air;low. pop.;kg;7.00954E-07;x;5.55404E-07;1.4555E-07
853;Propene;Eau;river;kg;3.50601E-06;x;2.83412E-06;6.71889E-07
854;Propionic acid;Air;;kg;5.22775E-11;x;4.36529E-11;8.62457E-12
855;Propionic acid;Air;high. pop.;kg;2.34366E-07;x;2.03427E-07;3.09381E-08
856;Propionic acid;Eau;river;kg;3.75313E-12;x;2.51491E-12;1.23822E-12
857;Propylamine;Air;high. pop.;kg;1.61767E-13;x;1.31105E-13;3.06626E-14
858;Propylamine;Eau;river;kg;3.88241E-13;x;3.14652E-13;7.35892E-14
859;Propylene oxide;Air;high. pop.;kg;4.31381E-07;x;3.89799E-07;4.15825E-08
860;Propylene oxide;Eau;river;kg;1.03798E-06;x;9.37927E-07;1.00053E-07
861;Protactinium-234;Air;low. pop.;Bq;0.008512651;x;0.006368387;0.002144264
862;Protactinium-234;Eau;river;Bq;0.156920695;x;0.117392802;0.039527894
863;Pt, Pt 2.5E-4%, Pd 7.3E-4%, Rh 2.0E-5%, Ni 2.3E+0%, Cu 3.2E+0% in ore, in ground;Brut;in ground;kg;7.15657E-09;x;6.99484E-09;1.61734E-10
864;Pt, Pt 4.8E-4%, Pd 2.0E-4%, Rh 2.4E-5%, Ni 3.7E-2%, Cu 5.2E-2% in ore, in ground;Brut;in ground;kg;2.56551E-08;x;2.50753E-08;5.7979E-10
865;Radioactive species, alpha emitters;Eau;river;Bq;0.00193454;x;0.001392005;0.000542535
866;Radioactive species, Nuclides, unspecified;Eau;ocean;Bq;60.0569403;x;45.40157046;14.65536984
867;Radioactive species, Nuclides, unspecified;Eau;river;Bq;0.178685575;x;0.132352565;0.046333009
868;Radioactive species, other beta emitters;Air;high. pop.;Bq;0.499980083;x;0.190643473;0.30933661
869;Radioactive species, other beta emitters;Air;low. pop.;Bq;0.00034011;x;0.000258336;8.1774E-05
870;Radium-224;Eau;ocean;Bq;19.19493711;x;14.02378557;5.171151541
871;Radium-224;Eau;river;Bq;43.62734301;x;27.71490629;15.91243672
872;Radium-226;Air;;Bq;1.07345E-10;x;7.96972E-11;2.76477E-11
873;Radium-226;Air;high. pop.;Bq;0.057761778;x;0.057277991;0.000483787
874;Radium-226;Air;low. pop.;Bq;0.35652455;x;0.267793698;0.088730852
875;Radium-226;Eau;;Bq;0.000396181;x;0.000330819;6.53619E-05
876;Radium-226;Eau;groundwater;Bq;0.000612852;x;0.000441358;0.000171494
877;Radium-226;Eau;ocean;Bq;31.43750866;x;22.96005929;8.477449377
878;Radium-226;Eau;river;Bq;167.4934898;x;117.4283193;50.06517049
879;Radium-228;Air;;Bq;3.18058E-11;x;2.36138E-11;8.19202E-12
880;Radium-228;Air;high. pop.;Bq;0.3128775;x;0.310258183;0.002619317
881;Radium-228;Air;low. pop.;Bq;0.026271914;x;0.020135264;0.00613665
882;Radium-228;Eau;;Bq;0.000557489;x;0.000465515;9.19733E-05
883;Radium-228;Eau;ocean;Bq;38.38861463;x;28.04642309;10.34219154
884;Radium-228;Eau;river;Bq;87.2524212;x;55.42866317;31.82375803
885;Radon-220;Air;;Bq;2.23253E-09;x;1.65752E-09;5.75016E-10
886;Radon-220;Air;high. pop.;Bq;0.004813961;x;0.00477344;4.05206E-05
887;Radon-220;Air;low. pop.;Bq;3.224444477;x;2.484091199;0.740353279
888;Radon-222;Air;;Bq;1.25389E-09;x;9.30935E-10;3.22956E-10
889;Radon-222;Air;high. pop.;Bq;0.004813723;x;0.004773274;4.04492E-05
890;Radon-222;Air;low. pop.;Bq;26916.53833;x;20066.69499;6849.843344
891;Rh, Rh 2.0E-5%, Pt 2.5E-4%, Pd 7.3E-4%, Ni 2.3E+0%, Cu 3.2E+0% in ore, in ground;Brut;in ground;kg;7.07517E-09;x;6.92241E-09;1.52755E-10
892;Rh, Rh 2.4E-5%, Pt 4.8E-4%, Pd 2.0E-4%, Ni 3.7E-2%, Cu 5.2E-2% in ore, in ground;Brut;in ground;kg;2.21607E-08;x;2.16823E-08;4.78444E-10
893;Rhenium;Brut;in ground;kg;3.67308E-08;x;3.645E-08;2.80816E-10
894;Rubidium;Eau;ocean;kg;3.83886E-06;x;2.80464E-06;1.03422E-06
895;Rubidium;Eau;river;kg;8.72524E-06;x;5.54287E-06;3.18238E-06
896;Ruthenium-103;Air;low. pop.;Bq;1.64437E-08;x;7.69339E-09;8.75028E-09
897;Ruthenium-103;Eau;river;Bq;1.59764E-05;x;7.47477E-06;8.50165E-06
898;Sand;Brut;in ground;kg;2.11279E-05;x;1.91221E-05;2.00584E-06
899;Scandium;Air;high. pop.;kg;6.06476E-09;x;6.01398E-09;5.07801E-11
900;Scandium;Air;low. pop.;kg;6.71003E-10;x;5.40868E-10;1.30135E-10
901;Scandium;Eau;groundwater;kg;9.43504E-08;x;7.24672E-08;2.18832E-08
902;Scandium;Eau;river;kg;1.00922E-07;x;8.63923E-08;1.45293E-08
903;Selenium;Air;;kg;6.51184E-08;x;7.25826E-10;6.43926E-08
904;Selenium;Air;high. pop.;kg;4.82999E-07;x;3.81333E-07;1.01666E-07
905;Selenium;Air;low. pop.;kg;2.55377E-07;x;1.93687E-07;6.169E-08
906;Selenium;Air;stratosphere + troposphere;kg;9.15563E-15;x;8.82753E-15;3.28109E-16
907;Selenium;Eau;;kg;6.65027E-13;x;5.55313E-13;1.09714E-13
908;Selenium;Eau;groundwater;kg;1.99434E-07;x;1.535E-07;4.59337E-08
909;Selenium;Eau;ocean;kg;1.19429E-07;x;8.77415E-08;3.16877E-08
910;Selenium;Eau;river;kg;2.4338E-07;x;1.7596E-07;6.74198E-08
911;Shale;Brut;in ground;kg;1.90316E-06;x;1.82406E-06;7.90971E-08
912;Silicon;Air;;kg;4.92635E-14;x;3.57604E-14;1.35032E-14
913;Silicon;Air;high. pop.;kg;7.67848E-05;x;7.59483E-05;8.36446E-07
914;Silicon;Air;low. pop.;kg;5.00645E-06;x;4.44386E-06;5.6259E-07
915;Silicon;Eau;groundwater;kg;0.000127833;x;9.85921E-05;2.92405E-05
916;Silicon;Eau;ocean;kg;1.20823E-07;x;8.29638E-08;3.78592E-08
917;Silicon;Eau;river;kg;0.000508899;x;0.000496535;1.23643E-05
918;Silicon;Sol;agricultural;kg;1.12532E-05;x;9.85166E-06;1.40151E-06
919;Silicon;Sol;industrial;kg;5.57977E-05;x;3.89249E-05;1.68728E-05
920;Silicon tetrafluoride;Air;low. pop.;kg;1.71023E-09;x;1.23164E-09;4.78589E-10
921;Silver;Air;high. pop.;kg;2.84045E-10;x;2.12365E-10;7.16807E-11
922;Silver;Air;low. pop.;kg;1.12174E-12;x;9.20645E-13;2.01097E-13
923;Silver-110;Air;low. pop.;Bq;1.62969E-07;x;7.62473E-08;8.6722E-08
924;Silver-110;Eau;river;Bq;0.113861054;x;0.071077279;0.042783775
925;Silver, 0.007% in sulfide, Ag 0.004%, Pb, Zn, Cd, In, in ground;Brut;in ground;kg;3.88228E-08;x;3.19787E-08;6.84404E-09
926;Silver, 3.2ppm in sulfide, Ag 1.2ppm, Cu and Te, in crude ore, in ground;Brut;in ground;kg;2.7713E-08;x;2.28266E-08;4.88639E-09
927;Silver, Ag 2.1E-4%, Au 2.1E-4%, in ore, in ground;Brut;in ground;kg;2.55708E-09;x;2.10633E-09;4.50748E-10
928;Silver, Ag 4.2E-3%, Au 1.1E-4%, in ore, in ground;Brut;in ground;kg;5.84012E-09;x;4.81065E-09;1.02947E-09
929;Silver, Ag 4.6E-5%, Au 1.3E-4%, in ore, in ground;Brut;in ground;kg;5.72424E-09;x;4.71519E-09;1.00904E-09
930;Silver, Ag 9.7E-4%, Au 9.7E-4%, Zn 0.63%, Cu 0.38%, Pb 0.014%, in ore, in ground;Brut;in ground;kg;3.7772E-09;x;3.11138E-09;6.65822E-10
931;Silver, ion;Eau;;kg;6.27301E-10;x;5.23812E-10;1.03489E-10
932;Silver, ion;Eau;groundwater;kg;5.93006E-09;x;4.70344E-09;1.22662E-09
933;Silver, ion;Eau;ocean;kg;2.30328E-07;x;1.68274E-07;6.20536E-08
934;Silver, ion;Eau;river;kg;8.28703E-07;x;5.01732E-07;3.26971E-07
935;Sodium;Air;;kg;2.30822E-10;x;1.6284E-10;6.7982E-11
936;Sodium;Air;high. pop.;kg;2.93431E-05;x;2.32704E-05;6.07274E-06
937;Sodium;Air;low. pop.;kg;1.35128E-07;x;1.10983E-07;2.41453E-08
938;Sodium;Sol;;kg;1.79396E-06;x;5.30984E-07;1.26298E-06
939;Sodium;Sol;industrial;kg;0.001115978;x;0.00077851;0.000337467
940;Sodium-24;Eau;river;Bq;0.000572881;x;0.000268029;0.000304853
941;Sodium chlorate;Air;high. pop.;kg;1.90758E-08;x;1.37159E-08;5.35988E-09
942;Sodium chloride;Brut;in ground;kg;0.016932026;x;0.012257231;0.004674794
943;Sodium dichromate;Air;high. pop.;kg;9.29481E-09;x;6.27272E-09;3.02209E-09
944;Sodium formate;Air;high. pop.;kg;6.90917E-10;x;6.60407E-10;3.05098E-11
945;Sodium formate;Eau;river;kg;1.65991E-09;x;1.58661E-09;7.3298E-11
946;Sodium hydroxide;Air;high. pop.;kg;4.77898E-09;x;3.95058E-09;8.28404E-10
947;Sodium nitrate;Brut;in ground;kg;1.47813E-11;x;1.37241E-11;1.05716E-12
948;Sodium sulphate;Brut;in ground;kg;0.000464566;x;0.000333494;0.000131072
949;Sodium, ion;Eau;;kg;0.00042035;x;0.00013398;0.00028637
950;Sodium, ion;Eau;groundwater;kg;0.000368457;x;0.000285506;8.29508E-05
951;Sodium, ion;Eau;ocean;kg;0.117547798;x;0.085889121;0.031658677
952;Sodium, ion;Eau;river;kg;0.266400368;x;0.169371982;0.097028386
953;Solids, inorganic;Eau;groundwater;kg;0.002836329;x;0.002174969;0.00066136
954;Solids, inorganic;Eau;river;kg;0.000232552;x;0.000176008;5.65435E-05
955;Solved solids;Eau;;kg;1.33006E-05;x;1.11064E-05;2.19423E-06
956;Solved solids;Eau;groundwater;kg;0.000146123;x;0.000122953;2.31693E-05
957;Solved solids;Eau;river;kg;0.000214011;x;0.000187663;2.63482E-05
958;Stibnite;Brut;in ground;kg;3.23952E-11;x;1.23524E-11;2.00428E-11
959;Strontium;Air;;kg;3.79227E-16;x;2.81553E-16;9.76742E-17
960;Strontium;Air;high. pop.;kg;9.14575E-07;x;9.06911E-07;7.66432E-09
961;Strontium;Air;low. pop.;kg;3.08673E-07;x;2.37974E-07;7.06991E-08
962;Strontium;Eau;;kg;1.63191E-08;x;1.36269E-08;2.69226E-09
963;Strontium;Eau;groundwater;kg;9.94338E-06;x;8.02131E-06;1.92207E-06
964;Strontium;Eau;ocean;kg;0.00069656;x;0.000508926;0.000187634
965;Strontium;Eau;river;kg;0.001579197;x;0.001003133;0.000576065
966;Strontium;Sol;agricultural;kg;5.82401E-08;x;3.67863E-08;2.14538E-08
967;Strontium;Sol;industrial;kg;5.57977E-06;x;3.89249E-06;1.68728E-06
968;Strontium-89;Eau;river;Bq;0.002234859;x;0.001369011;0.000865848
969;Strontium-90;Eau;ocean;Bq;1.279780333;x;0.967476733;0.3123036
970;Strontium-90;Eau;river;Bq;79.16114897;x;60.43899488;18.7221541
971;Styrene;Air;;kg;7.54751E-18;x;6.30238E-18;1.24513E-18
972;Styrene;Air;high. pop.;kg;2.72867E-08;x;1.91125E-08;8.17417E-09
973;Styrene;Air;low. pop.;kg;2.10638E-10;x;1.61381E-10;4.92576E-11
974;Sulfate;Air;;kg;7.71908E-09;x;5.57994E-09;2.13913E-09
