SimaPro 7.3;Inventaire;Date:;04/03/2014;Heure:;16:50;;;
975;Sulfate;Air;high. pop.;kg;5.66636E-05;x;4.13077E-05;1.53558E-05
976;Sulfate;Air;low. pop.;kg;6.40248E-07;x;4.7897E-07;1.61277E-07
977;Sulfate;Eau;;kg;7.92683E-07;x;5.76149E-07;2.16535E-07
978;Sulfate;Eau;groundwater;kg;0.010007811;x;0.007905932;0.002101878
979;Sulfate;Eau;ocean;kg;0.002156359;x;0.001574885;0.000581474
980;Sulfate;Eau;river;kg;0.005782863;x;0.004710776;0.001072087
981;Sulfide;Eau;ocean;kg;8.18641E-07;x;6.01571E-07;2.1707E-07
982;Sulfide;Eau;river;kg;7.20278E-07;x;4.22831E-07;2.97446E-07
983;Sulfite;Eau;river;kg;3.69703E-06;x;2.83695E-06;8.60081E-07
984;Sulfur;Brut;in ground;kg;9.30206E-06;x;8.24428E-06;1.05778E-06
985;Sulfur;Eau;;kg;7.93323E-10;x;6.6244E-10;1.30882E-10
986;Sulfur;Eau;ocean;kg;5.4024E-06;x;3.94958E-06;1.45282E-06
987;Sulfur;Eau;river;kg;0.000205446;x;0.000148804;5.66416E-05
988;Sulfur;Sol;agricultural;kg;2.53094E-06;x;2.35483E-06;1.76112E-07
989;Sulfur;Sol;industrial;kg;0.000334796;x;0.000233557;0.000101239
990;Sulfur dioxide;Air;;kg;0.001240151;x;0.000451735;0.000788416
991;Sulfur dioxide;Air;high. pop.;kg;0.029252025;x;0.023846303;0.005405722
992;Sulfur dioxide;Air;low. pop.;kg;0.071698442;x;0.056315825;0.015382617
993;Sulfur dioxide;Air;stratosphere + troposphere;kg;9.15563E-10;x;8.82753E-10;3.28109E-11
994;Sulfur hexafluoride;Air;;kg;4.68547E-07;x;3.9647E-07;7.20767E-08
995;Sulfur hexafluoride;Air;low. pop.;kg;3.70598E-05;x;3.70598E-05;3.24506E-11
996;Sulfur trioxide;Air;high. pop.;kg;1.04422E-10;x;7.42554E-11;3.01663E-11
997;Sulfuric acid;Air;high. pop.;kg;1.00249E-09;x;8.28518E-10;1.7397E-10
998;Sulfuric acid;Air;low. pop.;kg;1.74927E-12;x;1.30834E-12;4.40933E-13
999;Sulfuric acid;Sol;agricultural;kg;6.17159E-13;x;5.1023E-13;1.06929E-13
1000;Suspended solids, unspecified;Eau;;kg;0.00010033;x;8.51272E-05;1.5203E-05
1001;Suspended solids, unspecified;Eau;ocean;kg;0.015238296;x;0.011164261;0.004074034
1002;Suspended solids, unspecified;Eau;river;kg;0.001107316;x;0.000736543;0.000370773
1003;t-Butyl methyl ether;Air;high. pop.;kg;0.000275741;x;0.000275741;4.80976E-10
1004;t-Butyl methyl ether;Eau;ocean;kg;2.52472E-06;x;1.85486E-06;6.69859E-07
1005;t-Butyl methyl ether;Eau;river;kg;4.22972E-06;x;4.22971E-06;8.90119E-12
1006;t-Butylamine;Air;high. pop.;kg;5.60358E-13;x;2.95928E-13;2.6443E-13
1007;t-Butylamine;Eau;river;kg;1.34489E-12;x;7.10236E-13;6.34657E-13
1008;Talc;Brut;in ground;kg;1.45153E-05;x;1.43053E-05;2.10021E-07
1009;Tantalum;Brut;in ground;kg;3.04208E-08;x;2.50758E-08;5.34493E-09
1010;Tebutam;Sol;agricultural;kg;1.45495E-10;x;7.13628E-11;7.41324E-11
1011;Technetium-99m;Eau;river;Bq;0.00174866;x;0.000820828;0.000927831
1012;Teflubenzuron;Sol;agricultural;kg;1.98718E-11;x;1.71373E-11;2.73454E-12
1013;Tellurium;Brut;in ground;kg;4.15691E-09;x;3.42394E-09;7.32969E-10
1014;Tellurium-123m;Eau;river;Bq;0.001846207;x;0.001402742;0.000443465
1015;Tellurium-132;Eau;river;Bq;4.384E-06;x;2.05112E-06;2.33288E-06
1016;Terpenes;Air;low. pop.;kg;1.1364E-08;x;8.0761E-09;3.28789E-09
1017;Thallium;Air;;kg;1.26039E-09;x;8.1985E-10;4.40542E-10
1018;Thallium;Air;high. pop.;kg;7.61222E-09;x;7.54677E-09;6.54567E-11
1019;Thallium;Air;low. pop.;kg;1.28847E-10;x;1.06368E-10;2.24789E-11
1020;Thallium;Eau;;kg;7.1125E-13;x;5.93909E-13;1.17341E-13
1021;Thallium;Eau;groundwater;kg;6.23523E-10;x;5.12451E-10;1.11071E-10
1022;Thallium;Eau;river;kg;7.06068E-09;x;5.42159E-09;1.63909E-09
1023;Thiram;Sol;agricultural;kg;5.17374E-11;x;3.67686E-11;1.49688E-11
1024;Thorium;Air;high. pop.;kg;9.14544E-09;x;9.06889E-09;7.65495E-11
1025;Thorium;Air;low. pop.;kg;4.8113E-10;x;3.98825E-10;8.2305E-11
1026;Thorium-228;Air;;Bq;1.71263E-11;x;1.27152E-11;4.41111E-12
1027;Thorium-228;Air;high. pop.;Bq;0.026473464;x;0.026251731;0.000221732
1028;Thorium-228;Air;low. pop.;Bq;0.014151029;x;0.010845288;0.00330574
1029;Thorium-228;Eau;groundwater;Bq;6.69858E-06;x;4.82413E-06;1.87445E-06
1030;Thorium-228;Eau;ocean;Bq;76.78512423;x;56.09873341;20.68639082
1031;Thorium-228;Eau;river;Bq;174.5059578;x;110.8573263;63.64863148
1032;Thorium-230;Air;low. pop.;Bq;0.034565424;x;0.025770195;0.00879523
1033;Thorium-230;Eau;river;Bq;21.41065337;x;16.01753528;5.393118098
1034;Thorium-232;Air;;Bq;2.6913E-11;x;1.99813E-11;6.93171E-12
1035;Thorium-232;Air;high. pop.;Bq;0.016846807;x;0.016705708;0.000141099
1036;Thorium-232;Air;low. pop.;Bq;0.022252728;x;0.017052799;0.005199929
1037;Thorium-232;Eau;river;Bq;0.032935779;x;0.025476811;0.007458969
1038;Thorium-234;Air;low. pop.;Bq;0.008514402;x;0.006369692;0.00214471
1039;Thorium-234;Eau;river;Bq;0.156938015;x;0.117405659;0.039532355
1040;Tin;Brut;in ground;kg;2.25218E-06;x;1.9131E-06;3.39073E-07
1041;Tin;Air;;kg;9.73261E-09;x;7.65918E-09;2.07344E-09
1042;Tin;Air;high. pop.;kg;3.82418E-09;x;3.58338E-09;2.40806E-10
1043;Tin;Air;low. pop.;kg;1.63E-06;x;1.61405E-06;1.59492E-08
1044;Tin;Sol;agricultural;kg;2.09378E-09;x;2.05975E-09;3.40345E-11
1045;Tin, ion;Eau;;kg;3.29243E-11;x;2.74926E-11;5.43171E-12
1046;Tin, ion;Eau;groundwater;kg;3.82542E-09;x;3.22669E-09;5.9873E-10
1047;Tin, ion;Eau;river;kg;3.35302E-08;x;3.11753E-08;2.35485E-09
1048;TiO2, 54% in ilmenite, 2.6% in crude ore, in ground;Brut;in ground;kg;0.001049772;x;0.000738004;0.000311768
1049;TiO2, 95% in rutile, 0.40% in crude ore, in ground;Brut;in ground;kg;8.93193E-10;x;5.76071E-10;3.17122E-10
1050;Titanium;Air;;kg;4.36856E-09;x;3.62097E-09;7.47592E-10
1051;Titanium;Air;high. pop.;kg;1.83361E-06;x;1.8131E-06;2.05102E-08
1052;Titanium;Air;low. pop.;kg;7.41065E-08;x;6.14288E-08;1.26777E-08
1053;Titanium;Sol;agricultural;kg;1.35909E-07;x;1.13382E-07;2.25268E-08
1054;Titanium, ion;Eau;;kg;5.16937E-11;x;4.31656E-11;8.52809E-12
1055;Titanium, ion;Eau;groundwater;kg;7.64623E-08;x;5.94289E-08;1.70334E-08
1056;Titanium, ion;Eau;ocean;kg;1.84002E-08;x;1.25593E-08;5.84096E-09
1057;Titanium, ion;Eau;river;kg;3.07431E-07;x;2.64964E-07;4.2467E-08
1058;TOC, Total Organic Carbon;Eau;;kg;3.50111E-05;x;3.32879E-05;1.7232E-06
1059;TOC, Total Organic Carbon;Eau;ocean;kg;0.013940202;x;0.009875091;0.004065111
1060;TOC, Total Organic Carbon;Eau;river;kg;0.062931989;x;0.045345322;0.017586667
1061;Toluene;Air;;kg;7.62667E-05;x;2.45915E-07;7.60208E-05
1062;Toluene;Air;high. pop.;kg;0.000451729;x;0.000387697;6.40323E-05
1063;Toluene;Air;low. pop.;kg;3.58059E-06;x;2.57478E-06;1.00581E-06
1064;Toluene;Eau;;kg;4.74479E-10;x;3.96201E-10;7.82783E-11
1065;Toluene;Eau;ocean;kg;5.8588E-05;x;4.28317E-05;1.57563E-05
1066;Toluene;Eau;river;kg;0.000100316;x;6.32312E-05;3.70851E-05
1067;Toluene, 2-chloro-;Air;high. pop.;kg;3.94056E-12;x;2.7754E-12;1.16516E-12
1068;Toluene, 2-chloro-;Eau;river;kg;8.12677E-12;x;5.75341E-12;2.37337E-12
1069;Transformation, from arable;Brut;land;m2;5.83153E-06;x;5.22742E-06;6.04117E-07
1070;Transformation, from arable, non-irrigated;Brut;land;m2;0.000474376;x;0.000232689;0.000241687
1071;Transformation, from arable, non-irrigated, fallow;Brut;land;m2;1.30264E-06;x;1.24963E-06;5.30132E-08
1072;Transformation, from dump site, inert material landfill;Brut;land;m2;2.19456E-05;x;1.882E-05;3.1256E-06
1073;Transformation, from dump site, residual material landfill;Brut;land;m2;8.85472E-05;x;8.62875E-05;2.25971E-06
1074;Transformation, from dump site, sanitary landfill;Brut;land;m2;5.162E-07;x;3.88363E-07;1.27837E-07
1075;Transformation, from dump site, slag compartment;Brut;land;m2;7.68889E-08;x;5.32857E-08;2.36032E-08
1076;Transformation, from forest;Brut;land;m2;0.024165605;x;0.016889786;0.007275818
1077;Transformation, from forest, extensive;Brut;land;m2;0.000844726;x;0.000736817;0.000107909
1078;Transformation, from forest, intensive, clear-cutting;Brut;land;m2;1.25431E-05;x;8.91407E-06;3.62899E-06
1079;Transformation, from industrial area;Brut;land;m2;1.33112E-05;x;9.64963E-06;3.66156E-06
1080;Transformation, from industrial area, benthos;Brut;land;m2;1.3201E-08;x;1.15309E-08;1.6701E-09
1081;Transformation, from industrial area, built up;Brut;land;m2;8.07645E-08;x;5.81641E-08;2.26004E-08
1082;Transformation, from industrial area, vegetation;Brut;land;m2;1.37773E-07;x;9.92199E-08;3.8553E-08
1083;Transformation, from mineral extraction site;Brut;land;m2;5.94425E-05;x;4.69265E-05;1.2516E-05
1084;Transformation, from pasture and meadow;Brut;land;m2;0.000223761;x;0.000208303;1.54573E-05
1085;Transformation, from pasture and meadow, intensive;Brut;land;m2;3.8711E-07;x;1.89872E-07;1.97238E-07
1086;Transformation, from sea and ocean;Brut;land;m2;0.006759411;x;0.004952447;0.001806964
1087;Transformation, from shrub land, sclerophyllous;Brut;land;m2;0.000143285;x;0.000134825;8.46016E-06
1088;Transformation, from tropical rain forest;Brut;land;m2;1.25431E-05;x;8.91407E-06;3.62899E-06
1089;Transformation, from unknown;Brut;land;m2;0.001136978;x;0.000788468;0.00034851
1090;Transformation, to arable;Brut;land;m2;6.32593E-05;x;5.17717E-05;1.14876E-05
1091;Transformation, to arable, non-irrigated;Brut;land;m2;0.000474776;x;0.000232888;0.000241888
1092;Transformation, to arable, non-irrigated, fallow;Brut;land;m2;1.70248E-06;x;1.57424E-06;1.28239E-07
1093;Transformation, to dump site;Brut;land;m2;6.77574E-05;x;6.04264E-05;7.33103E-06
1094;Transformation, to dump site, benthos;Brut;land;m2;0.006756853;x;0.00495067;0.001806183
1095;Transformation, to dump site, inert material landfill;Brut;land;m2;2.19456E-05;x;1.882E-05;3.1256E-06
1096;Transformation, to dump site, residual material landfill;Brut;land;m2;8.85477E-05;x;8.62879E-05;2.25971E-06
1097;Transformation, to dump site, sanitary landfill;Brut;land;m2;5.162E-07;x;3.88363E-07;1.27837E-07
1098;Transformation, to dump site, slag compartment;Brut;land;m2;7.68889E-08;x;5.32857E-08;2.36032E-08
1099;Transformation, to forest;Brut;land;m2;0.000124199;x;0.000115513;8.68614E-06
1100;Transformation, to forest, intensive;Brut;land;m2;2.26167E-05;x;2.06177E-05;1.99893E-06
1101;Transformation, to forest, intensive, clear-cutting;Brut;land;m2;1.25431E-05;x;8.91407E-06;3.62899E-06
1102;Transformation, to forest, intensive, normal;Brut;land;m2;0.000805677;x;0.000702915;0.000102763
1103;Transformation, to forest, intensive, short-cycle;Brut;land;m2;1.25431E-05;x;8.91407E-06;3.62899E-06
1104;Transformation, to heterogeneous, agricultural;Brut;land;m2;0.001131109;x;0.000782633;0.000348476
1105;Transformation, to industrial area;Brut;land;m2;0.000117922;x;9.99824E-05;1.79391E-05
1106;Transformation, to industrial area, benthos;Brut;land;m2;2.47036E-06;x;1.73098E-06;7.39383E-07
1107;Transformation, to industrial area, built up;Brut;land;m2;0.000177022;x;0.000149837;2.71848E-05
1108;Transformation, to industrial area, vegetation;Brut;land;m2;8.99894E-05;x;7.15996E-05;1.83898E-05
1109;Transformation, to mineral extraction site;Brut;land;m2;0.023180169;x;0.016212427;0.006967742
1110;Transformation, to pasture and meadow;Brut;land;m2;3.17613E-06;x;2.65969E-06;5.16435E-07
1111;Transformation, to permanent crop, fruit, intensive;Brut;land;m2;7.10093E-06;x;5.04188E-06;2.05905E-06
1112;Transformation, to sea and ocean;Brut;land;m2;1.3201E-08;x;1.15309E-08;1.6701E-09
1113;Transformation, to shrub land, sclerophyllous;Brut;land;m2;0.000111086;x;0.00010555;5.53667E-06
1114;Transformation, to traffic area, rail embankment;Brut;land;m2;3.79666E-06;x;1.64805E-06;2.14861E-06
1115;Transformation, to traffic area, rail network;Brut;land;m2;4.17316E-06;x;1.81151E-06;2.36166E-06
1116;Transformation, to traffic area, road embankment;Brut;land;m2;9.60453E-06;x;7.6297E-06;1.97483E-06
1117;Transformation, to traffic area, road network;Brut;land;m2;0.000423649;x;0.00027898;0.000144669
1118;Transformation, to unknown;Brut;land;m2;1.60456E-05;x;1.15938E-05;4.45182E-06
1119;Transformation, to urban, discontinuously built;Brut;land;m2;3.93855E-08;x;2.70915E-08;1.2294E-08
1120;Transformation, to water bodies, artificial;Brut;land;m2;7.33261E-05;x;5.24657E-05;2.08604E-05
1121;Transformation, to water courses, artificial;Brut;land;m2;0.00016246;x;8.57493E-05;7.67112E-05
1122;Tributyltin compounds;Eau;ocean;kg;1.21895E-06;x;8.36291E-07;3.82664E-07
1123;Triethylene glycol;Eau;ocean;kg;2.43812E-07;x;2.12593E-07;3.12192E-08
1124;Trimethylamine;Air;high. pop.;kg;4.53803E-14;x;2.10253E-14;2.4355E-14
1125;Trimethylamine;Eau;river;kg;1.08911E-13;x;5.04606E-14;5.84508E-14
1126;Tungsten;Air;low. pop.;kg;2.54215E-11;x;1.9018E-11;6.40346E-12
1127;Tungsten;Eau;groundwater;kg;1.81077E-07;x;1.422E-07;3.88776E-08
1128;Tungsten;Eau;river;kg;8.44411E-08;x;7.1035E-08;1.34061E-08
1129;Ulexite;Brut;in ground;kg;6.44105E-07;x;5.01266E-07;1.42839E-07
1130;Uranium;Brut;in ground;kg;3.52746E-05;x;2.65352E-05;8.73946E-06
1131;Uranium;Air;high. pop.;kg;1.21778E-08;x;1.20759E-08;1.01933E-10
1132;Uranium;Air;low. pop.;kg;2.44625E-10;x;2.02778E-10;4.18468E-11
1133;Uranium-234;Air;low. pop.;Bq;0.10207056;x;0.07627113;0.02579943
1134;Uranium-234;Eau;river;Bq;0.188303671;x;0.140870867;0.047432803
1135;Uranium-235;Air;low. pop.;Bq;0.004801824;x;0.003592273;0.00120955
1136;Uranium-235;Eau;river;Bq;0.31070312;x;0.232438158;0.078264962
1137;Uranium-238;Air;;Bq;8.94538E-11;x;6.64139E-11;2.30399E-11
1138;Uranium-238;Air;high. pop.;Bq;0.048133328;x;0.047730174;0.000403154
1139;Uranium-238;Air;low. pop.;Bq;0.156607423;x;0.11804882;0.038558603
1140;Uranium-238;Eau;groundwater;Bq;0.000280295;x;0.000201859;7.84356E-05
1141;Uranium-238;Eau;ocean;Bq;0.331232778;x;0.238431795;0.092800983
1142;Uranium-238;Eau;river;Bq;0.542759367;x;0.407794776;0.13496459
1143;Uranium alpha;Air;low. pop.;Bq;0.462533615;x;0.346017904;0.116515711
1144;Uranium alpha;Eau;river;Bq;9.04041479;x;6.763194069;2.277220721
1145;Urea;Eau;river;kg;1.17267E-12;x;9.30415E-13;2.42256E-13
1146;Vanadium;Air;;kg;1.24715E-08;x;1.02508E-08;2.22067E-09
1147;Vanadium;Air;high. pop.;kg;2.80325E-05;x;2.11396E-05;6.8929E-06
1148;Vanadium;Air;low. pop.;kg;9.17701E-08;x;7.07469E-08;2.10232E-08
1149;Vanadium;Sol;agricultural;kg;3.89015E-09;x;3.24536E-09;6.44785E-10
1150;Vanadium, ion;Eau;;kg;8.13129E-12;x;6.78978E-12;1.3415E-12
1151;Vanadium, ion;Eau;groundwater;kg;7.70862E-08;x;5.90656E-08;1.80206E-08
1152;Vanadium, ion;Eau;ocean;kg;2.38148E-07;x;1.74962E-07;6.31857E-08
1153;Vanadium, ion;Eau;river;kg;5.12745E-07;x;3.58406E-07;1.54339E-07
1154;Vermiculite;Brut;in ground;kg;6.6656E-07;x;6.26532E-07;4.00276E-08
1155;VOC, volatile organic compounds, unspecified origin;Eau;ocean;kg;0.00013436;x;9.81631E-05;3.61973E-05
1156;VOC, volatile organic compounds, unspecified origin;Eau;river;kg;0.00030578;x;0.000194297;0.000111483
1157;Volume occupied, final repository for low-active radioactive waste;Brut;in ground;m3;7.13087E-08;x;5.33294E-08;1.79793E-08
1158;Volume occupied, final repository for radioactive waste;Brut;in ground;m3;1.79241E-08;x;1.34864E-08;4.43777E-09
1159;Volume occupied, reservoir;Brut;in water;m3y;0.055370626;x;0.043481473;0.011889153
1160;Volume occupied, underground deposit;Brut;in ground;m3;5.10351E-07;x;4.51021E-07;5.93298E-08
1161;Water;Air;;kg;0.000328246;x;0.000289608;3.86378E-05
1162;Water;Air;high. pop.;kg;2.31617E-08;x;1.74085E-08;5.75317E-09
1163;Water;Air;low. pop.;kg;1.86805E-07;x;1.8011E-07;6.69447E-09
1164;Water;Air;stratosphere + troposphere;kg;1.13527E-06;x;1.09458E-06;4.06846E-08
1165;Water, cooling, unspecified natural origin/m3;Brut;in water;m3;0.164995141;x;0.117380526;0.047614615
1166;Water, lake;Brut;in water;m3;0.000700801;x;0.000659763;4.10382E-05
1167;Water, river;Brut;in water;m3;0.03291353;x;0.024160463;0.008753067
1168;Water, salt, ocean;Brut;in water;m3;0.00800719;x;0.005972683;0.002034508
1169;Water, salt, sole;Brut;in water;m3;0.015358404;x;0.01038903;0.004969374
1170;Water, turbine use, unspecified natural origin;Brut;in water;m3;52.65179189;x;47.74588481;4.905907082
1171;Water, unspecified natural origin/m3;Brut;in water;m3;0.059061625;x;0.038449967;0.020611658
1172;Water, well, in ground;Brut;in water;m3;0.006218313;x;0.005003855;0.001214458
1173;Wood, hard, standing;Brut;biotic;m3;5.41716E-05;x;4.93141E-05;4.8575E-06
1174;Wood, primary forest, standing;Brut;biotic;m3;1.29874E-07;x;9.22983E-08;3.75759E-08
1175;Wood, soft, standing;Brut;biotic;m3;7.56202E-05;x;6.34745E-05;1.21457E-05
1176;Wood, unspecified, standing/m3;Brut;biotic;m3;1.3251E-09;x;1.10571E-09;2.1939E-10
1177;Xenon-131m;Air;low. pop.;Bq;2.50830777;x;1.522140471;0.986167298
1178;Xenon-133;Air;low. pop.;Bq;82.10112172;x;48.2607027;33.84041902
1179;Xenon-133m;Air;low. pop.;Bq;0.294044751;x;0.211024797;0.083019954
1180;Xenon-135;Air;low. pop.;Bq;33.48636986;x;19.80029118;13.68607869
1181;Xenon-135m;Air;low. pop.;Bq;20.03215044;x;11.65475333;8.377397115
1182;Xenon-137;Air;low. pop.;Bq;0.44104171;x;0.221250202;0.219791508
1183;Xenon-138;Air;low. pop.;Bq;3.702434958;x;1.966634171;1.735800787
1184;Xylene;Air;;kg;5.29381E-05;x;1.98143E-07;5.27399E-05
1185;Xylene;Air;high. pop.;kg;0.000719393;x;0.000678125;4.12679E-05
1186;Xylene;Air;low. pop.;kg;1.49255E-05;x;1.12976E-05;3.62787E-06
1187;Xylene;Eau;;kg;2.39597E-10;x;2.00069E-10;3.95279E-11
1188;Xylene;Eau;ocean;kg;4.53514E-05;x;3.31366E-05;1.22149E-05
1189;Xylene;Eau;river;kg;8.2627E-05;x;5.24407E-05;3.01863E-05
1190;Zinc;Brut;in ground;kg;0.001207932;x;0.001031976;0.000175956
1191;Zinc;Air;;kg;2.79484E-05;x;4.29614E-06;2.36523E-05
1192;Zinc;Air;high. pop.;kg;1.85264E-06;x;1.40837E-06;4.44268E-07
1193;Zinc;Air;low. pop.;kg;2.80813E-05;x;2.7375E-05;7.06222E-07
1194;Zinc;Air;stratosphere + troposphere;kg;9.15563E-13;x;8.82753E-13;3.28109E-14
1195;Zinc;Sol;;kg;3.17209E-05;x;4.40343E-07;3.12806E-05
1196;Zinc;Sol;agricultural;kg;3.57777E-07;x;2.87862E-07;6.9915E-08
1197;Zinc;Sol;industrial;kg;8.36978E-06;x;5.8388E-06;2.53098E-06
1198;Zinc-65;Air;low. pop.;Bq;3.14815E-06;x;1.47291E-06;1.67523E-06
1199;Zinc-65;Eau;river;Bq;0.007766944;x;0.003633904;0.00413304
1200;Zinc, ion;Eau;;kg;3.2368E-05;x;9.79253E-07;3.13887E-05
1201;Zinc, ion;Eau;groundwater;kg;6.63866E-07;x;5.41818E-07;1.22048E-07
1202;Zinc, ion;Eau;lake;kg;5.53432E-14;x;4.56916E-14;9.65164E-15
1203;Zinc, ion;Eau;ocean;kg;0.000230208;x;0.000168436;6.17725E-05
1204;Zinc, ion;Eau;river;kg;6.72256E-05;x;4.39983E-05;2.32273E-05
1205;Zirconium;Brut;in ground;kg;4.06731E-08;x;3.36156E-08;7.05742E-09
1206;Zirconium;Air;low. pop.;kg;5.92787E-09;x;4.91381E-09;1.01406E-09
1207;Zirconium-95;Air;low. pop.;Bq;3.07725E-06;x;1.43972E-06;1.63753E-06
1208;Zirconium-95;Eau;river;Bq;8.99431E-05;x;4.20809E-05;4.78622E-05
