excludedGroup,estimate
3,-0.0015514816121
3,0.00239320306542
3,-0.0013829121533
3,0.00146169676506
3,0.00002403340617
3,0.00015950180117
3,-0.0003083969315
3,-0.00006253101
3,-0.0000847527917
3,0.00003534695016
3,0.00005150597148
3,6.90868372762E-6
3,0.00007980373746
3,0.00002391730496
3,-0.0000825478612
3,7.30957067458E-6
3,0.00072171276051
3,0.00058238744197
3,0.00424807048098
3,-0.0059209535075
3,0.00682806252165
3,0.00561148945624
3,0.03485643813811
3,-0.0000129238289
3,0.00097449094193
3,0.00036669295853
3,0.00083981999343
3,-0.0169999553692
3,0.00001226875291
3,0.0002471392683
3,-2.9302411622E-6
3,0.0000213732613
3,-0.0016977810141
3,-0.0008860078532
3,0.00019023394353
3,0.00833336053868
3,0.00354163094955
3,0.00069630539877
3,0.26544122695109
3,0.00041489243825
3,-0.0027644129457
3,-0.002162604428
3,-0.0009177547841
3,0.00002610039742
3,-0.0016113450521
3,-0.0009678796954
3,-0.0011656409495
3,-0.001426079035
3,-8.0932681828E-6
3,-0.0000362550447
3,0.0000251165194
3,0.00002314140006
3,-0.0000171484084
3,0.00002185796306
3,-0.0010773036792
3,-0.0009373343862
3,-0.0014576504834
3,-0.0005543150794
3,-0.001603649198
3,0.00332040699523
3,-0.0003706752501
3,-0.0000185327586
3,0.00015536836466
3,-0.0012382861102
3,0.00003487840605
3,-0.0003212747609
3,-0.0003153774689
3,-0.0003518349764
3,0.00008756965007
3,0.0000106819895
3,0.00002410582135
3,0.00002576295351
3,0.00001779130068
3,0.00003148850479
3,-0.0003490364339
3,-0.0000437908074
3,-0.0000145554512
3,-0.0005896914302
3,-0.0001296035155
3,0.0002099066293
3,0.00028777141001
3,0.0080224331976
4,0.62886475304919
4,-0.592824531203
4,0.69612198554477
4,-0.6004078583223
4,0.6114959841744
4,0.64187216081783
4,-0.5932276957433
4,0.60857847429375
4,0.58280843046916
4,33.0267176648706
4,0.00071432798883
4,0.00068485392678
4,0.00069019476225
4,-0.0002204753527
4,0.00004813773078
4,-0.2283642412215
4,0.20730255503936
4,0.21074592171181
4,0.21402766628796
4,-0.0005861731569
4,0.09182154550293
4,-0.0177270579802
4,-0.033504309779
4,-0.0079284990847
4,-0.0020884952325
4,-0.0008480146577
4,0.01242071789829
4,0.02373708156225
4,-0.0141364485209
4,-0.012725338845
4,-0.0190247620453
4,0.00473052189754
4,-0.0008916618592
4,0.01162091633542
4,0.01640213050664
4,0.01958523959965
4,-0.0154855152559
4,-0.0103841378322
4,-0.0003512062208
4,-9.6627688453565
4,-0.000548080542
4,0.00958294344564
4,0.0132062383395
4,0.01050621176598
4,3.20535239253824
4,-0.0001372566294
4,0.00019175550757
4,0.00011362929452
4,0.00009251799847
4,2.97034475731E-6
4,-0.0000221032956
4,-0.0000460897414
4,-0.0000677254023
4,-0.0000239726969
4,5.32765262069E-6
4,-0.0032953021004
4,0.00307806548664
4,0.00325664525373
4,0.00261814368951
4,3.46619707046E-6
4,0.0007586383546
4,0.00005853931061
4,-0.0000426661839
4,0.00014483901862
4,4.43819434174E-6
4,0.00009292037903
4,-0.0000576419626
4,-0.0008847987168
4,0.00006770550972
4,-0.0002577991491
4,2.58159971982E-6
4,-0.0000160755939
4,0.00013855132715
4,-0.0000390229254
4,0.00005864369535
4,6.76171933795E-7
4,2.77722004158E-6
4,0.00002106194195
4,-0.0001634297244
4,0.00001521362253
4,-0.0002312512608
4,0.00007707340633
4,-1.4816220817E-7
4,0.00001879528663
4,0.00004448098643
4,0.00007575301044
4,9.729751548E-6
4,2.79717672431E-6
4,4.96783647318E-6
4,1.40858683878E-6
4,0.00001426179365
4,-0.0003408399595
4,8.77768218555E-6
4,0.00050710094898
4,-0.3292976215601
4,8.20722818955E-6
4,0.00003841401947
4,0.00004861336872
4,-0.0001256474799
4,0.07469012025938
4,2.17216488834E-6
4,0.00001468177269
4,6.02691913338E-6
4,2.78088860193E-6
4,0.00558776079136
4,0.00091258126761
4,0.00131324663605
4,-0.0018133081144
4,0.00124873170272
4,-0.0000621774772
4,3.24795455231E-6
4,-0.000424473123
4,0.00064535055414
4,-0.0002317386445
4,9.06609074065E-7
4,-0.0000559507114
4,-0.0000321465388
4,-0.00003119746
4,-0.0000683918489
4,0.00514838596293
4,0.00119762029411
4,0.00133341431331
4,0.000123950938
4,-0.0020151313389
4,-0.000031268469
4,0.00019903433177
4,-0.0003294547989
4,0.00005039924428
4,0.00084529242385
4,-6.1254202291E-6
4,-0.0000489927785
4,-0.0000427570126
4,-0.0000450541227
4,-0.000044263994
4,0.00047845356887
4,0.00306447080013
4,0.00434429680275
4,-0.0052092800555
4,-0.0053585253504
4,-0.0049036300143
4,-5.8649249811E-6
4,-0.0117501077035
4,0.0005067135039
4,0.00044291091632
4,-0.0002747953802
4,0.00002019458673
4,0.00014023350621
4,0.00001161786785
4,0.00003455628926
4,0.0000620552312
4,-0.0002704022412
4,-0.0003566973249
4,0.05119996477993
4,-0.0028767342608
4,0.00457387249755
4,0.00388787689633
4,0.00304468832329
4,0.00002088071118
4,0.00095678877193
4,-0.0011957891528
4,-0.0000374968033
4,-0.000107498936
4,0.00001829988095
4,0.00008694524773
4,0.00004810011297
4,1.53111656129E-6
4,0.000036687034
4,-0.0003107390927
4,0.00018848558918
4,0.00226088976345
4,0.01112890768318
4,-0.0012811033781
4,0.00198429540852
4,-0.0009354119797
4,0.00080123753025
4,0.00002844377559
4,0.00008416754708
4,-0.0002724488586
4,-0.0003113804258
4,-0.0000181711429
4,0.00003183309219
4,0.00004717696107
4,3.83233369307E-6
4,0.00007483563228
4,0.00002723896278
4,-0.0000792028798
4,-0.0000211316093
4,0.0007344307824
4,0.00061969382686
4,0.00411265478743
4,-0.0056635232451
4,0.00444249318793
4,0.005339858427
4,0.50941386080829
4,-0.000012685491
4,0.00094436278757
4,0.00099302911629
4,0.00077565714528
4,-0.2756190749034
4,0.00001190076189
4,0.0003044489901
4,8.71165716823E-6
4,0.0000232817628
4,-0.0095618635348
4,-0.0005113264182
4,0.000109854479
4,0.00693354701778
4,0.00436725888724
4,0.00072101998003
4,1.83546275525162
4,0.00071150274617
4,-0.0022795961581
4,-0.0021154013606
4,-0.0005429218125
4,0.00002995518014
4,-0.0016914666818
4,-0.0011495541579
4,-0.0011588648505
4,-0.0014160260511
4,-9.7927377042E-6
4,-0.0000303297643
4,0.00002561479276
4,0.0000176973576
4,-0.0000241563176
4,0.0000409160025
4,-0.0010566984145
4,-0.00064277522
4,-0.0014145149852
4,-0.0005393889389
4,-0.0014962103815
4,0.00310344242921
4,0.00006358498729
4,-0.0002881158473
4,-0.0002815426414
4,-0.0010454226174
4,0.00001524423494
4,-0.0002067911125
4,-0.0001381592538
4,-0.0001310852919
4,0.00010405778553
4,4.10377050662E-6
4,2.14087203271E-6
4,0.00001251081823
4,6.13981254072E-6
4,0.00001600757892
4,0.00047981755658
4,0.0000120108068
4,-0.0002402817668
4,-0.0005530075594
4,-0.0000950289965
4,-0.0003118603387
4,0.0002090276682
4,0.00309717553362
5,0.60637575187601
5,-0.5531893205846
5,0.70238130367758
5,-0.5782371754847
5,0.57809111426293
5,0.6268261200271
5,-0.4328732078168
5,0.46675952684189
5,0.41304394182923
5,26.0081914493467
5,0.0005687986518
5,0.00095602137828
5,0.00093586544789
5,-0.0003457021077
5,0.00005201942259
5,-0.2123596263349
5,0.18429004623537
5,0.1952004463111
5,0.14804977723347
5,-0.000564528825
5,0.08688883764119
5,-0.0216267994559
5,-0.0482529262219
5,-0.0066963512857
5,-0.0113096838972
5,-0.0009321259657
5,0.01462668862101
5,0.03034424875137
5,-0.0110553872591
5,-0.0189264140455
5,-0.024656046561
5,0.00581904373464
5,-0.0009660775639
5,0.01107481117117
5,0.01829172086893
5,0.0212368399506
5,-0.0538657102256
5,0.01620164055492
5,0.0405308132648
5,-7.4438225239508
5,-0.0005087872601
5,0.02434012022259
5,0.0182163669753
5,0.01021098985313
5,2.42379816042007
5,-0.0002594798713
5,0.00028846815774
5,0.0002166631965
5,0.000179230783
5,3.20849017924E-6
5,-6.200845555E-6
5,-0.0000476133336
5,-0.0000717305899
5,-0.0000174740173
5,5.93062330052E-6
5,-0.0040629783293
5,0.00361883406956
5,0.00396889861983
5,0.00149644239241
5,5.04733808073E-6
5,0.00063330023072
5,0.00011246657059
5,-0.0000667830882
5,0.00066744673885
5,7.39016023348E-6
5,0.00012148196623
5,-0.0002121766771
5,-0.001326218902
5,0.00021316381406
5,-0.0001956860801
5,3.42933026721E-6
5,0.00002025942756
5,0.00025385068882
5,-0.0000510733468
5,0.00006990359602
5,1.27422837469E-6
5,5.4817175993E-6
5,0.00003163876954
5,-0.0002426387382
5,0.00003657980686
5,-0.0002261808163
5,0.0001390201422
5,2.44810761302E-7
5,0.00002041883891
5,0.00005406645634
5,0.00008066494455
5,-6.3063248856E-6
5,3.28130047774E-6
5,7.44854932602E-6
5,2.28307679667E-6
5,0.00001618626014
5,-0.0023906514451
5,0.00153438581431
5,0.00273686620296
5,-0.2984137618042
5,0.00001475140683
5,0.0007384226756
5,0.00020440540148
5,-0.0002411782796
5,0.06735209959354
5,2.59357984874E-6
5,0.0000445424492
5,8.84513253367E-6
5,4.64543143615E-6
5,0.00537304157877
5,0.00163985343833
5,0.00197254774531
5,-0.0023289201422
5,0.00300319535401
5,-0.0000623646588
5,-0.0002328296441
5,-0.0008971352705
5,0.00055472493607
5,-0.0009428043569
5,4.68141570586E-6
5,-0.0000688575447
5,-0.0000429745414
5,-0.0000382639726
5,-0.0001139913668
5,0.0055101371527
5,0.00093082972311
5,0.00221717093367
5,0.0009318706639
5,-0.0068820504279
5,-0.0000456642204
5,0.00066369157134
5,-0.0002499528756
5,0.00022029592457
5,0.00266923948691
5,-6.186877007E-6
5,-0.0000678811036
5,-0.0000548064421
5,-0.0000671862015
5,0.0000157648402
5,0.0006054102948
5,0.00418865517427
5,0.01105764711918
5,-0.0107849437891
5,-0.0126938823948
5,0.00349505314002
5,-0.0000110207684
5,-0.014523078725
5,0.0002271253321
5,0.00086710657366
5,-0.004837138276
5,0.00002917445792
5,0.00033720484428
5,8.48304772969E-6
5,0.0000480448672
5,-0.0001716211459
5,-0.0006654031273
5,-0.0002478968583
5,0.0539878901709
5,-0.003167741411
5,0.00437491469014
5,0.00436191025476
5,0.00530044392711
5,0.00001894422433
5,0.00084118937814
5,-0.0014693835327
5,0.00004278417169
5,-0.000041159189
5,0.00002702875409
5,0.00008525876255
5,0.00007443626817
5,-7.5331037083E-6
5,-0.0000499799902
5,-0.0003111578275
5,0.00052022833876
5,0.00431670627511
5,0.01724591109553
5,-0.002317982332
5,0.00251385350536
5,-0.000190647811
5,0.00052625385205
5,0.00003015888195
5,0.00029461934431
5,-0.0001224618642
5,-0.0002536794271
5,0.00050730209669
5,0.00003625328316
5,0.00007064015468
5,9.6502069769E-6
5,0.00008984492559
5,0.00003843751236
5,-0.0001095267472
5,-0.0000652395045
5,0.00121428874452
5,0.00091387575228
5,0.00461898084433
5,-0.0060219732001
5,0.00663301808041
5,0.00489770105914
5,0.17330218451086
5,-4.3464901787E-6
5,-0.0014828925324
5,0.00009108824609
5,0.00086639868095
5,-0.0874890324925
5,0.00002671054524
5,0.00039740603656
5,0.00001242574947
5,0.00003837851838
5,-0.0021932901082
5,-0.0010441911989
5,-0.0004835392833
5,0.0190508096861
5,0.00498758978958
5,0.00106337310669
5,0.50322643921813
5,0.00021861115693
5,-0.0011492320667
5,-0.0021058141127
5,0.0042587053515
5,0.00004165359555
5,-0.0017499828047
5,-0.0017045466882
5,-0.0014790840106
5,-0.0035637811169
5,-0.0000113053187
5,-0.0000376436096
5,0.00002951775079
5,0.00003348612136
5,-0.0000433325596
5,-0.0000190897594
5,-0.0016851212634
5,-0.001279603309
5,-0.0019949017042
5,-0.0007041926827
5,-0.0015106766877
5,0.00404140309928
5,0.00004649747903
5,0.00017439759245
5,-0.0003577233622
5,0.00060978065289
5,0.00002291842856
5,-0.0004002775529
5,-0.000341467971
5,-0.0001897638583
5,-0.0005083108121
5,6.77947158136E-6
5,0.00001403036568
5,0.00001115016978
5,8.88337737684E-6
5,-9.828072496E-7
5,0.00029432872484
5,-0.0000117315176
5,0.00001184650615
5,-0.0007552975518
5,-0.00014668099
5,0.00036021932616
5,0.00027593896708
5,0.0041298937018
6,0.42507675503786
6,-0.3887243874946
6,0.48774860797416
6,-0.3994280679908
6,0.40899798352987
6,0.44290499770842
6,-0.3837194745767
6,0.39881578289837
6,0.37395683151298
6,9.38612385244775
6,0.00061554092453
6,0.00073432977709
6,0.00074268155664
6,-0.0001641872598
6,0.00004592730787
6,-0.1517575493044
6,0.13087105169112
6,0.13555395066067
6,0.13539508388386
6,-0.0005401354364
6,0.06138666797444
6,-0.0165438551022
6,-0.0335934449898
6,-0.0082793552787
6,-0.0031754673546
6,-0.0008188327688
6,0.0119086681486
6,0.02322526476908
6,-0.0118302929362
6,-0.0139782637343
6,-0.0205311673714
6,0.00347907767961
6,-0.0008555327585
6,0.01060883598218
6,0.01584102696446
6,0.01894843630818
6,-0.016491488464
6,-0.0090118186593
6,0.00193910871542
6,-2.6331565176475
6,-0.0005193133643
6,0.01001036675806
6,0.01307607368021
6,0.00998135036151
6,0.90246724304059
6,-0.0001739002045
6,0.0002076651698
6,0.00014366306134
6,0.0001608397988
6,2.89500489918E-6
6,-0.0000189113306
6,-0.0000477729555
6,-0.0000673257309
6,-0.0000413523801
6,5.55706780817E-6
6,-0.0024720814735
6,0.00225987052196
6,0.00246940513272
6,0.00179753904833
6,4.59462500491E-6
6,0.000528438745
6,0.0000402595525
6,-0.0000705534369
6,0.00014342360489
6,5.33468306413E-6
6,0.00006362637289
6,-0.0001028277536
6,-0.0007814482495
6,0.00012121426638
6,-0.0001817382306
6,3.00371677148E-6
6,-7.5773935358E-6
6,0.00012906555729
6,-0.0000495660684
6,0.00004233100775
6,1.25705941866E-6
6,3.6685413951E-6
6,0.00002008000099
6,-0.0001485590342
6,-9.8932952727E-6
6,-0.0002604003493
6,0.00007349474424
6,-6.539360006E-7
6,0.0000179408423
6,0.00004842498484
6,0.00008696902995
6,7.01145391685E-6
6,2.43680399027E-6
6,4.37218834381E-6
6,1.5620154675E-6
6,0.00001497205226
6,-0.0004926082151
6,0.00013751477764
6,0.00070955668045
6,-0.0968526036624
6,9.62769422979E-6
6,0.00008180432891
6,0.00004254173369
6,-0.0001615489006
6,0.01847715014977
6,2.34041328486E-6
6,0.00001572200423
6,6.38873016478E-6
6,2.59866554042E-6
6,0.00196315330834
6,0.00086700135036
6,0.00107198337155
6,-0.0018166323784
6,0.00185104627596
6,-0.0000584068247
6,1.2791856593E-7
6,-0.0003438078352
6,0.00062102649055
6,-0.000405638758
6,4.54428371E-6
6,-0.0000525393654
6,-0.0000304822386
6,-0.0000286265708
6,-0.0000760046637
6,0.00520419821325
6,0.00084797573422
6,0.00114650990254
6,0.0002872329904
6,-0.0030309383609
6,-0.0000287163153
6,0.00025991999553
6,-0.0002138564567
6,0.00006564377816
6,0.00123099229668
6,-3.4256961446E-6
6,-0.0000444805533
6,-0.0000384405564
6,-0.0000413924307
6,-0.0000259182529
6,0.00041062788899
6,0.00293356480076
6,0.00008836234388
6,0.00040065373659
6,-0.0005685905951
6,0.00138599194694
6,-2.3143091945E-7
6,-0.0060094866845
6,0.00007030840606
6,0.00032429745564
6,-0.0007208291734
6,0.00002049004962
6,0.00013764295721
6,5.4345558059E-6
6,0.00002656639134
6,6.65783702821E-6
6,-0.0004073847522
6,-0.000191131625
6,0.03205121661791
6,-0.0025354798048
6,0.00657511024374
6,0.00353637417268
6,0.00352042153392
6,0.00001494117283
6,0.00074401731606
6,-0.0018590308141
6,-0.0000386899526
6,-0.0002511278803
6,0.00001519064326
6,0.00007296538452
6,0.00002399222871
6,-1.2099785726E-6
6,6.91135102711E-6
6,-0.0003516637176
6,0.00046281962518
6,0.00277828403517
6,0.01268469971812
6,-0.0010413185267
6,0.00156006613706
6,-0.0010250170168
6,0.0010095061191
6,0.00002013135161
6,0.00014136924112
6,-0.0001298076721
6,-0.0001902756264
6,-0.0000125353852
6,0.000024127072
6,0.0000417747474
6,5.14596674905E-6
6,0.00007217867201
6,0.00002138674054
6,-0.0000942957099
6,-0.0000240691868
6,0.00066856915718
6,0.00059421843263
6,0.00412816856827
6,-0.0056014286712
6,0.0066155419867
6,0.00541227155634
6,0.03435344677339
6,-0.000012147646
6,0.00081516943302
6,0.00019352467357
6,0.00070497321682
6,-0.022348966445
6,0.0000104986983
6,0.00023389542083
6,-1.3072095303E-6
6,0.00001855655978
6,-0.0019662624802
6,-0.0007021321399
6,0.00007668571221
6,0.00845841306462
6,0.00424996635286
6,0.00064323079461
6,0.34421709420655
6,0.00020801149643
6,-0.0017032640993
6,-0.001871156703
6,-0.0004806226075
6,0.00002787075312
6,-0.0014917626128
6,-0.0011216663077
6,-0.0010879899782
6,-0.001449298329
6,-3.8175723603E-6
6,-0.0000300527661
6,0.00002251929651
6,0.00002018159272
6,-0.0000144086523
6,0.0000328993772
6,-0.0010133306172
6,-0.000831949336
6,-0.0013212888206
6,-0.0005876353135
6,-0.001387677293
6,0.00308323151374
6,-0.0001531575718
6,-0.0001213803971
6,-0.0000365646575
6,-0.0006493830111
6,0.00002037364609
6,-0.0002282419269
6,-0.0001892586609
6,-0.0002059920368
6,-0.0000137771561
6,6.07796663794E-6
6,0.00001094771434
6,0.00001483643628
6,8.07780559185E-6
6,0.00001560438413
6,0.00052047038347
6,0.00001242952712
6,-0.0000665583272
6,-0.0004631792294
6,-0.0000727154139
6,0.00006154324075
6,0.00022094177038
6,0.00328186007255
7,0.47030536013075
7,-0.4343937149483
7,0.52916016578983
7,-0.443036943679
7,0.45256752812564
7,0.48479260194585
7,-0.4327900402674
7,0.4472598423844
7,0.42231697309587
7,7.2144527249336
7,0.00063756937753
7,0.00069226678235
7,0.00065545999785
7,-0.0001692639156
7,0.00004386802006
7,-0.1686403424579
7,0.14803743454884
7,0.15247093877098
7,0.15347105877236
7,-0.0005312520224
7,0.06774375737189
7,-0.0167529998411
7,-0.0316063918704
7,-0.0073765498892
7,-0.0026349358182
7,-0.0007940479864
7,0.01174611365427
7,0.02239846560331
7,-0.0126489016271
7,-0.0128578753084
7,-0.0188625543261
7,0.00393703446811
7,-0.0008167989363
7,0.01051492842552
7,0.0153897198337
7,0.01826517834626
7,-0.0156977979772
7,-0.0089247030863
7,0.00164164360921
7,-1.9563734206821
7,-0.0004986440095
7,0.00953274901662
7,0.01256346898269
7,0.00958395675402
7,0.69756663394304
7,-0.0001535884262
7,0.00019606217846
7,0.00009956496615
7,0.00014696174367
7,2.64320452541E-6
7,-0.00001620296
7,-0.0000440627612
7,-0.0000557388642
7,-0.0000355383286
7,5.12496604228E-6
7,-0.0024855836237
7,0.00229324472824
7,0.00244688749778
7,0.00186518302882
7,3.9582233229E-6
7,0.00052710742075
7,0.00004300156005
7,-0.0000506362859
7,0.00013789172216
7,4.82488671788E-6
7,0.00006637835862
7,-0.0000866890898
7,-0.0007781884435
7,0.00008628336751
7,-0.0001923660793
7,2.43741772054E-6
7,-6.5562735686E-6
7,0.00012736418474
7,-0.0000373147313
7,0.00004449760223
7,9.28463691551E-7
7,3.12032486373E-6
7,0.00001968342453
7,-0.0001743789492
7,0.00002757507345
7,-0.0002636988716
7,0.00010042495061
7,-3.5892170051E-7
7,0.00002102209444
7,0.00004103161051
7,0.00008815756736
7,3.03602005206E-6
7,2.99038609326E-6
7,4.68124236575E-6
7,1.59496772441E-6
7,0.00001406139474
7,-0.0004231707275
