excludedGroup,estimate
7,0.00006372486773
7,0.00058163723347
7,-0.0747940201494
7,7.97124507439E-6
7,0.00007127994652
7,0.00005615589069
7,-0.0001275987247
7,0.01159025392776
7,1.95680802371E-6
7,0.00001444011808
7,6.02363602069E-6
7,2.70614339829E-6
7,0.00173454091359
7,0.0008598022237
7,0.00097893610852
7,-0.0017593062318
7,0.00167743518527
7,-0.0000563221678
7,-0.0000245390302
7,-0.0003368958202
7,0.00057176711654
7,-0.0003960393156
7,2.59623305025E-6
7,-0.0000507750024
7,-0.000029385274
7,-0.0000256457346
7,-0.0000718081169
7,0.00526278255743
7,0.00087313107732
7,0.00098412431125
7,0.00029999445257
7,-0.0030384971359
7,-0.0000291506677
7,0.00026286653279
7,-0.000140045662
7,0.0000674555021
7,0.00122243149929
7,-3.1910130788E-6
7,-0.0000427932917
7,-0.0000377436782
7,-0.0000405056535
7,-0.000023699361
7,0.00041122383772
7,0.00285754979421
7,-0.0001262735265
7,0.00047300915664
7,-0.0005013921691
7,0.00211285954016
7,-2.0923215928E-6
7,-0.0065183397966
7,0.00015727990411
7,0.00041140884663
7,-0.0008544305254
7,0.00001963001626
7,0.00013982427623
7,5.19780438864E-6
7,0.00002537670788
7,1.6243442542E-6
7,-0.000351492595
7,-0.0002186364211
7,0.03505399081075
7,-0.0017606039779
7,0.00439485743995
7,0.00292694725118
7,0.00333109858197
7,0.00002064822425
7,0.00057746006159
7,-0.0013441802344
7,-0.0000699691807
7,-0.0003675264159
7,0.0000179769637
7,0.00006418412482
7,0.0000319008627
7,-2.0961650078E-6
7,7.31870015193E-6
7,-0.0002822037743
7,0.00032663298796
7,0.00228189788448
7,0.01039343491869
7,-0.0010904279108
7,0.00184501035489
7,-0.0008724457351
7,0.00110284672179
7,0.00002323082799
7,0.0001219334934
7,-0.0002439314377
7,-0.0002467559474
7,-0.0000594575365
7,0.00002609721026
7,0.00004072412999
7,2.96368347581E-6
7,0.000066992413
7,0.00001923848986
7,-0.0000695187944
7,0.00004884029399
7,0.0006321821413
7,0.00057942939972
7,0.0040392125165
7,-0.0046901152522
7,0.00540128286679
7,0.00435614687266
7,0.02824882407592
7,-0.0000133887295
7,0.00051924378435
7,0.00034301264427
7,0.00078322894522
7,-0.0156894579858
7,0.00001137034118
7,0.00023111233928
7,-1.21935328E-6
7,0.00001859184122
7,-0.0017266136616
7,-0.0006526611183
7,0.00009105460193
7,0.00838152822798
7,0.00354061782495
7,0.00064691356989
7,0.26513034872553
7,0.00025518688401
7,-0.0019216411254
7,-0.0018496172792
7,-0.0007692851491
7,0.00002694699524
7,-0.0014770071513
7,-0.0010645669274
7,-0.0010905186477
7,-0.00135073161
7,-6.4653505591E-6
7,-0.0000320152391
7,0.00002447271381
7,0.00001954060492
7,-0.0000125003372
7,0.00008369316465
7,-0.001028793431
7,-0.000848008807
7,-0.0014567999023
7,-0.0005615804745
7,-0.0014346427201
7,0.00306649875841
7,-0.0001486746827
7,-0.0001878636705
7,-0.0001579937967
7,-0.0006443417696
7,0.00001678296072
7,-0.0002191921708
7,-0.0001446226745
7,-0.0001494805743
7,0.00002216918202
7,6.05283655574E-6
7,0.00001137310347
7,0.00001466202422
7,0.00001037582474
7,0.00001329948657
7,0.00077031102068
7,-0.0000351781937
7,-0.0000181959518
7,-0.0004209722768
7,-0.000080656591
7,0.00006730139626
7,0.00023383921378
7,0.00302613946747
8,0.44075396566042
8,-0.4090616690602
8,0.50204720143637
8,-0.4129354801035
8,0.42507284230253
8,0.45618421691561
8,-0.4055012046854
8,0.41556836646546
8,0.39442013655655
8,6.64174004764156
8,0.00068062281664
8,0.00053634296686
8,0.00052000765007
8,-0.0002282715279
8,0.0000376456784
8,-0.1568456460219
8,0.13791332956464
8,0.14040187630356
8,0.14233065341356
8,-0.0005144565244
8,0.06270986122927
8,-0.0162001102706
8,-0.0290227953096
8,-0.0073669079502
8,-0.0004938118212
8,-0.000720116642
8,0.01129813802631
8,0.02096096554841
8,-0.0141555081098
8,-0.0107416169352
8,-0.0175049079187
8,0.00546649576147
8,-0.000753043538
8,0.01087165067254
8,0.01497561720188
8,0.0181790874758
8,-0.0154608175048
8,-0.0061980746903
8,0.00178048895712
8,-1.8136368528272
8,-0.0004583980834
8,0.0093664493242
8,0.01145247198572
8,0.00938534822247
8,0.62689359824874
8,-0.0001238712729
8,0.0002111460528
8,0.00006625669249
8,0.00010675878978
8,3.33214095793E-6
8,-0.0000229731363
8,-0.000051168869
8,-0.0000728452952
8,-0.0000444595677
8,7.60109157524E-6
8,-0.0022778758164
8,0.00216575433706
8,0.00224998738821
8,0.00167665589792
8,2.97468828081E-6
8,0.00050095014338
8,0.00003101757719
8,-0.0000401544774
8,0.00013581981051
8,4.91307142021E-6
8,0.0000588017483
8,-0.0000342509002
8,-0.0008088944557
8,0.00007248003966
8,-0.0001582089194
8,2.59816029448E-6
8,-0.0000171671236
8,0.00010889337624
8,-0.0000443460179
8,0.00002052547602
8,1.89903973451E-7
8,2.04109874674E-6
8,0.00002020309428
8,-0.0001119531416
8,0.00005365910417
8,-0.0002715874308
8,0.00007078850394
8,1.25596194608E-6
8,-8.0038866475E-6
8,6.45427377436E-6
8,0.0000445386676
8,-0.0000240809315
8,4.85513058312E-6
8,4.58462655812E-6
8,1.16746202522E-6
8,0.00001672759501
8,-0.0003852666096
8,0.00015473924546
8,0.00051765156223
8,-0.0680355158585
8,6.74416563575E-6
8,0.00007131954787
8,0.00003029904852
8,-0.0001162951352
8,0.0125534848154
8,3.39312007494E-6
8,0.00001417883133
8,4.50912600285E-6
8,3.56797477586E-6
8,0.00142150474543
8,0.00036239297998
8,0.00157072219615
8,-0.0010611111771
8,0.0020096959618
8,-0.0000455259172
8,0.00009324254928
8,-0.000448399631
8,0.00042753657577
8,-0.0003961104622
8,-1.0590817152E-6
8,-0.0000474550973
8,-0.0000294453347
8,-0.0000280362063
8,-0.0000703841086
8,0.00650879446542
8,0.00117275332315
8,0.00099972832528
8,0.0005845367179
8,-0.0037127903749
8,-0.0000197728235
8,0.00001850425428
8,-0.0003197572415
8,-0.0002175121995
8,0.00126543626698
8,-4.4645342687E-6
8,-0.0000374872228
8,-0.0000396915403
8,-0.0000400597382
8,-0.0000224024186
8,0.00046198398514
8,0.00309049957004
8,-0.01312162204
8,0.01357357291909
8,0.0128311153398
8,0.01477700639932
8,-2.2561287153E-6
8,-0.0021707192582
8,0.00028829015274
8,0.00044979736856
8,-0.0007440003336
8,0.00001737322581
8,0.00021080426139
8,2.70980025545E-6
8,0.00002516156263
8,0.00001691947127
8,-0.0003996181425
8,-0.0003796177103
8,0.03533711823319
8,-0.0006398865719
8,0.00225355287463
8,0.00233991211123
8,0.00212866897495
8,0.00003001819003
8,0.00032885517441
8,-0.0010730254315
8,-0.0002774165625
8,-0.0003138032967
8,0.00001985197942
8,0.00004690022494
8,0.00004424567463
8,-1.66894437E-6
8,0.00001284890843
8,-0.0003386253789
8,0.00025903156173
8,0.00166213352339
8,0.00990170421624
8,-0.0004720948886
8,0.0012116103614
8,-0.002799090926
8,0.00037888077856
8,0.00001537207522
8,0.00008004575827
8,-0.0000908723121
8,0.00006224299371
8,0.00004671347492
8,0.00002812848697
8,0.00003091330972
8,-2.5282851576E-6
8,0.00007332231006
8,0.0000204179829
8,-0.0000458218338
8,1.02585876787E-6
8,0.00057262474459
8,0.00048183128294
8,0.00474118143632
8,-0.0068707598806
8,0.00755645980441
8,0.00670071561219
8,0.03029275008101
8,-0.0000103248889
8,0.00142299885664
8,0.00046473699585
8,0.00074167094575
8,-0.0177810342935
8,0.00001864631699
8,0.00022703151677
8,-1.089391013E-6
8,0.00002006193299
8,-0.0013722266387
8,-0.0006751918439
8,0.00006447002143
8,0.00823989267286
8,0.00278220024898
8,0.00064514502327
8,0.26218986395813
8,0.000688581306
8,-0.0022762915532
8,-0.0020975597939
8,-0.0008886958725
8,0.00002917213141
8,-0.0017873060933
8,-0.0012944087808
8,-0.0012165442596
8,-0.0015276646397
8,-0.0000178117954
8,-0.000036897342
8,0.00002662162663
8,0.00001010583175
8,-0.0000249186751
8,0.00012687197426
8,-0.0010352372197
8,-0.0010063819241
8,-0.0015186803974
8,-0.0006154758769
8,-0.0016114177232
8,0.00335265197288
8,-0.0004509242329
8,0.00006864804176
8,0.00020355266293
8,-0.0009474915605
8,0.00001868680297
8,-0.0001010519489
8,-0.0001345017722
8,-0.0001910812567
8,0.00016314171409
8,3.40155913853E-6
8,0.00001210905996
8,0.00001255457837
8,7.61698944672E-6
8,0.0000200318061
8,0.00109600514222
8,0.00009462908297
8,-0.0000169693373
8,-0.000549116134
8,-0.0000279906197
8,0.00023496132598
8,0.00026120078951
8,0.00545280169068
9,0.59434537882429
9,-0.5561648895695
9,0.64607337192792
9,-0.5625020272973
9,0.5725863993324
9,0.61210760852413
9,-0.562498949655
9,0.57248129783128
9,0.54879523363123
9,8.06371842558824
9,0.00066426942556
9,0.00062901911913
9,0.00068903761875
9,-0.0001396837203
9,0.00004262282463
9,-0.2092935530708
9,0.18801763490099
9,0.19109511453011
9,0.1962814215555
9,-0.0005432680702
9,0.08159992400617
9,-0.0179322645121
9,-0.0293799920393
9,-0.0078975978174
9,-0.000740393577
9,-0.0007783077785
9,0.01219525997451
9,0.02207574686211
9,-0.0144816287438
9,-0.0118600796495
9,-0.0213888285834
9,0.00495333034067
9,-0.0008376700932
9,0.01147513943228
9,0.01600713933387
9,0.02001018447354
9,-0.0139769819802
9,-0.0097325074432
9,-0.0011449643612
9,-2.1736107275961
9,-0.0005162661313
9,0.00903377172325
9,0.01234639363663
9,0.01019878328328
9,0.78023230561504
9,-0.0001544133606
9,0.0002036675954
9,0.00009350925252
9,0.00020276572081
9,3.2041594652E-6
9,-0.0000247092469
9,-0.0000496493983
9,-0.0000635629396
9,-0.000059981568
9,5.59948381279E-6
9,-0.0029474134657
9,0.00275039966583
9,0.00288042465029
9,0.0023707422575
9,4.97160077487E-6
9,0.00061088884567
9,0.00003991164432
9,-0.0000601798633
9,0.00010539710121
9,5.92472737849E-6
9,0.00007886306562
9,-0.00009845605
9,-0.0007543362955
9,0.00009631319122
9,-0.0001518079671
9,2.53114644197E-6
9,-5.6014316702E-6
9,0.00012022818688
9,-0.0000396429643
9,0.00003238658021
9,1.0420741794E-6
9,3.42467786997E-6
9,0.00001972474993
9,-0.0002131426207
9,0.00003776089657
9,-0.0003838934576
9,0.00013910429618
9,-7.685596872E-7
9,0.00002977172273
9,0.00005804058273
9,0.00013242662019
9,4.07013792569E-6
9,3.64268589966E-6
9,6.44028745919E-6
9,1.61393826359E-6
9,0.00001979432994
9,-0.0004397020387
9,0.0000901079564
9,0.00058960929408
9,-0.0792928370188
9,7.95775549299E-6
9,0.00006285596017
9,0.00005224154893
9,-0.0001314023814
9,0.01136394150839
9,2.35180447924E-6
9,0.00001708247488
9,5.93154710284E-6
9,3.41355045715E-6
9,0.00191353988184
9,0.00099501665265
9,0.00117205073726
9,-0.0017047826342
9,0.00174749809317
9,-0.0000580941959
9,5.42951060073E-6
9,-0.0004327648702
9,0.00056750296871
9,-0.000408499703
9,5.74311139477E-7
9,-0.0000625566386
9,-0.0000315163065
9,-0.0000371737045
9,-0.0000795005718
9,0.0060855390807
9,0.00172247304186
9,0.000553454693
9,0.00042245874251
9,-0.0048090447127
9,-0.0000246656841
9,0.00001674449977
9,-0.0002947455086
9,-0.0002313040251
9,0.00159698210936
9,-4.0880752506E-6
9,-0.0000568566331
9,-0.0000390627406
9,-0.0000563862458
9,-0.000028787636
9,0.00047985998896
9,0.00331621804246
9,-0.0042148673179
9,0.00444778120668
9,0.00291979360149
9,0.00631216030954
9,-0.0000216100475
9,-0.0048554225859
9,0.00041612513421
9,0.00088266799394
9,-0.0006527526661
9,0.00001345009791
9,0.00005327374929
9,-1.0632011356E-6
9,0.00003295701943
9,-0.0000214421755
9,-0.0003612462642
9,0.00007596785072
9,0.03812356503933
9,-0.0015584619728
9,0.00405755154847
9,0.00276552729742
9,0.00387760245795
9,0.00002283757063
9,0.0004834263791
9,-0.0012985530556
9,-0.0000886165552
9,-0.0006070773974
9,0.00001716787383
9,0.00006559874099
9,0.00003149494028
9,2.39409856643E-6
9,7.34079129942E-6
9,-0.0002183272489
9,0.00046005862076
9,0.00246263135277
9,0.01029583843344
9,-0.0013335971169
9,0.00191828950269
9,-0.0015849522467
9,0.00159639357118
9,0.00002186380036
9,0.0000664180123
9,-0.000224459528
9,-0.0001693585338
9,-0.0002045806988
9,0.00003542175756
9,0.00005178800073
9,4.07947809994E-6
9,0.00008546982222
9,0.0000218344428
9,-0.0000351035397
9,0.00022142567838
9,0.00071463279572
9,0.00058079642861
9,0.00459756487509
9,-0.0032581281041
9,0.00382557169894
9,0.00246166905417
9,-0.0401595209794
9,-0.0000279652245
9,-0.0000330391131
9,0.00049615942429
9,0.0010701946796
9,0.01055486483295
9,3.6443137266E-6
9,0.00021973641415
9,-4.9632292253E-6
9,0.0000278828819
9,-0.0020153179725
9,-0.0007136457719
9,0.00037104096126
9,0.0092109370468
9,0.00344730439987
9,0.00058558379648
9,0.291652693584
9,0.00036522157738
9,-0.0018942247709
9,-0.0017437975066
9,-0.0019626436905
9,0.00003188072633
9,-0.0015954472746
9,-0.001233460761
9,-0.0012736887544
9,-0.0011253841674
9,-7.31606938E-6
9,-0.0000351582529
9,0.00002520881274
9,0.00001704323226
9,-9.4250838012E-6
9,0.00002592126199
9,-0.0012114536874
9,-0.0010273171979
9,-0.0015149667455
9,-0.0005338568193
9,-0.0014026020785
9,0.00326772886927
9,-0.00012766947
9,-0.0001829600227
9,-0.0000995594345
9,-0.0008250482967
9,0.00002174689532
9,-0.0002564160644
9,-0.0001855988866
9,-0.0002171267137
9,0.00004549795808
9,6.24115631908E-6
9,0.0000121908696
9,0.00001558847132
9,9.36283861316E-6
9,0.00001509791693
9,0.00027067804736
9,0.00002090238796
9,-0.0000700380939
9,-0.0005278815922
9,-0.0000763082554
9,0.00005516298593
9,0.0002416218302
9,0.00483560713504
10,0.47565580790638
10,-0.4391859978125
10,0.53515655507159
10,-0.4474595933354
10,0.45788140468285
10,0.49317419596864
10,-0.436869176436
10,0.45084951707453
10,0.42544424993118
10,11.2004557823166
10,0.00066440505541
10,0.00071990667402
10,0.00077045985982
10,-0.0001904699783
10,0.00004818096721
10,-0.1704562772644
10,0.14919419435091
10,0.15295395304617
10,0.15476982181294
10,-0.0005714482555
10,0.06882164962123
10,-0.0171382445844
10,-0.032121946116
10,-0.008556341052
10,-0.0023823096123
10,-0.0008440390613
10,0.01225001830991
10,0.02305560027967
10,-0.0131601794615
10,-0.013429163633
10,-0.0212058797926
10,0.00434198843847
10,-0.0009053935116
10,0.01133515728447
10,0.01640909259898
10,0.02006122173018
10,-0.0162613525673
10,-0.0092256707957
10,0.00087133059205
10,-3.1554578780518
10,-0.0005434403559
10,0.01004916986081
10,0.01318006642377
10,0.01047776524063
10,1.07952788253042
10,-0.0001512730387
10,0.0002003253282
10,0.00011292469711
10,0.00014415942303
10,3.15961639508E-6
10,-0.0000214172083
10,-0.0000495294225
10,-0.000068091136
10,-0.000042260121
10,5.3369281893E-6
10,-0.0025040584077
10,0.00231089292084
10,0.00249069897308
10,0.00185332796671
10,4.78284398353E-6
10,0.00050659074576
10,0.00003783550005
10,-0.0000685235248
10,0.00013806490419
10,4.99212013058E-6
10,0.00006884363923
10,-0.0000842458288
10,-0.0007918511249
10,0.00010262633942
10,-0.0001925943369
10,2.82437153702E-6
10,-9.1838396506E-6
10,0.000126242479
10,-0.0000465403573
10,0.00004254825137
10,9.30766884826E-7
10,3.21231695414E-6
10,0.0000199581419
10,-0.0001807930779
10,0.00002994886604
10,-0.0002944685444
10,0.00010540454184
10,-9.2912837734E-7
10,0.00002604474701
10,0.00004712260815
10,0.0001014875137
10,6.42347321798E-6
10,3.00505376908E-6
10,4.72972733353E-6
10,1.42635391065E-6
10,0.00001514237845
10,-0.0004420179417
10,0.00011795229598
10,0.00066954683877
10,-0.1149201814068
10,0.00001017075381
10,0.00006413770039
10,0.00003119778383
10,-0.0001708744232
10,0.0220032276117
10,2.36648226017E-6
10,0.00001557675317
10,6.06262428805E-6
10,2.63652949291E-6
10,0.0023168874068
10,0.00083977957506
10,0.00099354001442
10,-0.0018102286264
10,0.00162448983679
10,-0.0000584682696
10,9.04347188154E-6
10,-0.0003202368737
10,0.0006311587628
10,-0.0003369710195
10,2.2359915838E-6
10,-0.0000511816833
10,-0.0000283545955
10,-0.0000253274711
10,-0.0000733328231
10,0.0048844254285
10,0.00086590266082
10,0.0009514043258
10,0.00030728802179
10,-0.0031017789204
10,-0.0000297793631
10,0.00025832517352
10,-0.0001459604526
10,0.0000689379923
10,0.00126504736419
10,-3.2974419785E-6
10,-0.0000433121354
10,-0.0000360193153
10,-0.0000417517737
10,-0.0000247813661
10,0.00040423009999
10,0.00288121539888
10,-0.0012826948822
10,0.00149273135024
10,0.0003580736825
10,0.00324665758008
10,-7.6078034084E-6
10,-0.0063073822948
10,0.0002388934743
10,0.00053806105323
10,-0.0008232316143
10,0.00001989332863
10,0.0001437482636
10,4.78026776762E-6
10,0.00002914137315
10,-3.3902871843E-6
10,-0.0003675277276
10,-0.0002079580221
10,0.03619453522562
10,-0.0018552270898
10,0.00408579782863
10,0.00280800042655
10,0.00311916091182
10,0.00001618874143
10,0.00060673253859
10,-0.0012139291519
10,0.00001892145568
10,-0.0002544330584
10,0.0000171807046
10,0.00006358468829
10,0.00003460050084
10,-1.6113961842E-6
10,7.6808547336E-6
10,-0.0002890044422
10,0.00032348213475
10,0.00235419401907
10,0.01039336465072
10,-0.0013510669611
10,0.00182477990072
10,-0.0013761583341
10,0.00113368700745
10,0.00002164988594
10,0.00015109014243
10,-0.0001626733246
10,-0.0000983133249
10,-0.0000333565403
10,0.00003088492046
10,0.00004596936529
10,4.48824204182E-6
10,0.00008183292143
10,0.00002432121641
10,-0.000077042567
10,0.00004218312604
10,0.00068374130906
10,0.00055019265451
10,0.00416661799934
10,-0.0047931776536
10,0.00527688749027
10,0.00405891186248
10,0.02770146639202
10,-0.0000206615814
10,0.0004848586847
10,0.00042368307558
10,0.00093190925802
10,-0.0234346823176
10,0.00001071799124
10,0.00022945776207
10,-1.3132112304E-7
10,0.00002279570181
10,-0.0021835590149
10,-0.0006272346135
10,0.00003608083041
10,0.00877204045404
10,0.00352277266313
10,0.00065465682228
10,0.40047027966425
10,0.00024313059347
10,-0.0016915809325
10,-0.0017910470983
10,-0.0005523922206
10,0.00002893432454
10,-0.0014652845277
10,-0.0011324046508
10,-0.0011093638722
10,-0.0013935238788
10,-6.3456286553E-6
10,-0.0000314803279
10,0.00002317002824
10,0.00002116877648
10,-0.0000164182206
10,0.00006107563287
10,-0.0010196902155
10,-0.0008441253269
10,-0.0014001441228
10,-0.000518761762
10,-0.0013379431103
10,0.003021309533
10,-0.0000811602192
10,-0.0002120052309
10,-0.0001260017311
10,-0.0005438336413
10,0.00001654262886
10,-0.0002186624125
10,-0.0001382979907
10,-0.0001727670222
10,-0.0000318667642
10,5.28839641301E-6
10,8.83058511042E-6
10,0.000012707698
10,8.65105932409E-6
10,0.00001220456665
10,0.00064333491726
10,-5.7039064309E-6
10,-0.000048130328
10,-0.0004241362712
10,-0.0000619029577
10,0.00002020502847
10,0.00021081576766
10,0.00250897800421
