Slope;Species;Pred;Lower95;Upper95
0.0;Beech;0.3493064615051671;0.3197093703017171;0.3794143578337965
1.0;Beech;0.3438740814935084;0.31477102506228094;0.37346348524398165
2.0;Beech;0.3385027804571964;0.3097978055467129;0.3675401847877433
3.0;Beech;0.3331927278211021;0.3050727595405044;0.36169152926309345
4.0;Beech;0.32794405479013605;0.30035236193653414;0.3560154940136506
5.0;Beech;0.32275685562405404;0.295600931112332;0.3503418099694021
6.0;Beech;0.31763118890193615;0.29098609585723156;0.3446759783724732
7.0;Beech;0.3125670787746691;0.28644974880582286;0.33912808223848667
8.0;Beech;0.30756451620401715;0.2819540195400817;0.33378491038967906
9.0;Beech;0.30262346018693204;0.2773727250592338;0.3284929446857626
10.0;Beech;0.2977438389638266;0.2728779806594446;0.32325823363206874
11.0;Beech;0.2929255512097589;0.26856252337031583;0.3180831617909281
12.0;Beech;0.2881684672074297;0.26415638496200033;0.3129199333351985
13.0;Beech;0.28347243000114164;0.25983513872222475;0.3078241189116515
14.0;Beech;0.27883725653084923;0.25562752451027615;0.3028566802316489
15.0;Beech;0.27426273874560386;0.25128469138994336;0.2978803961457438
16.0;Beech;0.2697486446957077;0.2471344189227861;0.2930515605102867
17.0;Beech;0.26529471960305806;0.24301056565802215;0.288341325275852
18.0;Beech;0.26090068690916063;0.23892499757263308;0.28373128538074344
19.0;Beech;0.2565662493004139;0.23487250848944585;0.2791420972063203
20.0;Beech;0.25229108971033287;0.2309680316629278;0.2745986281336299
21.0;Beech;0.248074872298407;0.22698609110545676;0.27006643279430864
22.0;Beech;0.24391724340541165;0.22304659161807794;0.2656017606159671
23.0;Beech;0.239817832484984;0.21918965372118338;0.26122615082969725
24.0;Beech;0.23577625301138908;0.2153459260297872;0.25686256141616826
25.0;Beech;0.23179210336340275;0.21155473340436393;0.2526385351895355
26.0;Beech;0.22786496768432032;0.20792853292917912;0.2484632994949063
27.0;Beech;0.2239944167181215;0.20429580877292042;0.24433353556298631
28.0;Beech;0.22018000862188924;0.2006912888865271;0.24030522731244752
29.0;Beech;0.21642128975457936;0.1971806837480936;0.2363341109677325
30.0;Beech;0.21271779544230987;0.19365193342671494;0.23241602604582023
31.0;Beech;0.20906905072035994;0.19022739470707617;0.22866188722858283
32.0;Beech;0.2054745710520827;0.18681615140292107;0.22488567083796973
33.0;Beech;0.201933863024995;0.18344934869015295;0.22120598584022155
34.0;Beech;0.1984464250242817;0.18012360623821355;0.21757030862375693
35.0;Beech;0.19501174788405023;0.17689517330050408;0.2139630836770101
36.0;Beech;0.19162931551660722;0.17372751035240752;0.21046990689838319
37.0;Beech;0.18829860552011504;0.17056456719850233;0.20697458998485285
38.0;Beech;0.18501908976495865;0.1674759167454989;0.20351814876871988
39.0;Beech;0.18179023495919652;0.1644154828869102;0.20011036004983251
40.0;Beech;0.17861150319346733;0.16147393909290142;0.19679718698027182
41.0;Beech;0.17548235246573218;0.15847561160697787;0.1934810004258425
42.0;Beech;0.17240223718625483;0.15560932573723685;0.19019398416748956
43.0;Beech;0.16937060866322456;0.15275159268346516;0.18697630708261082
44.0;Beech;0.16638691556942906;0.1499504271339538;0.18388867079685656
45.0;Beech;0.16345060439039805;0.1471751661442785;0.18093436662063156
46.0;Beech;0.16056111985442728;0.14450420100423877;0.17791235931446148
47.0;Beech;0.15771790534493016;0.14175333852575045;0.1749951423732935
48.0;Beech;0.15492040329551404;0.13909343384944728;0.17206335021382335
49.0;Beech;0.152168055568239;0.13648208131051232;0.16919355239978096
50.0;Beech;0.1494603038154534;0.13387807674721297;0.1663596208332241
51.0;Beech;0.1467965898256794;0.13137253802593563;0.16361850248015997
52.0;Beech;0.1441763558539198;0.12889722266910375;0.16091494857545519
53.0;Beech;0.14159904493685802;0.1264212708207635;0.15822167946292565
54.0;Beech;0.13906410119335003;0.12401782622256119;0.155515334562639
55.0;Beech;0.13657097011062333;0.12166672313185078;0.15289426579403453
56.0;Beech;0.1341190988166174;0.11939559094573671;0.1503017878864943
57.0;Beech;0.13170793633884875;0.11708894807289572;0.14780342017342796
58.0;Beech;0.12933693385023898;0.11484001785504727;0.14534262703096978
59.0;Beech;0.12700554490226745;0.11257648050366553;0.1429308975827831
60.0;Beech;0.12471322564589223;0.11038164269625717;0.1405449312026411
61.0;Beech;0.12245943504056886;0.108207191085403;0.13823548216247816
62.0;Beech;0.12024363505180923;0.10607297549648165;0.13590769290945792
63.0;Beech;0.1180652908376142;0.10399047958223584;0.13366825171938856
64.0;Beech;0.11592387092417294;0.10198187022447569;0.1314265782385834
65.0;Beech;0.11381884737118063;0.099967292672827;0.12922230710547333
66.0;Beech;0.1117496959271371;0.09803303634417193;0.12709131586194689
67.0;Beech;0.1097158961749718;0.09611269766163755;0.12497489148530705
68.0;Beech;0.10771693166833482;0.09422037046656961;0.1228655517819045
69.0;Beech;0.10575229005889879;0.09234420532495002;0.12080593999904488
70.0;Beech;0.10382146321498165;0.090509172425151;0.11876427002681167
0.0;Fir;0.36602697796974754;0.3316216371011683;0.4016327556874816
1.0;Fir;0.36160849996373867;0.32783779500054755;0.3965913627899835
2.0;Fir;0.35722731945718933;0.3239826339464117;0.3914636726051145
3.0;Fir;0.35288359055954405;0.32012882259707387;0.386463691993553
4.0;Fir;0.34857745063299783;0.3164277629405339;0.38145581727261646
5.0;Fir;0.3443090206958627;0.31261609927016;0.3764987274319922
6.0;Fir;0.3400784058252346;0.30880212068957724;0.37161179125034316
7.0;Fir;0.3358856955585823;0.30520200815206133;0.36686018261331965
8.0;Fir;0.33173096429379717;0.30150209427907393;0.3621937910080305
9.0;Fir;0.3276142716873764;0.29792631389660584;0.35753964836423935
10.0;Fir;0.32353566305030645;0.29438324771209234;0.3529964582352094
11.0;Fir;0.31949516974139863;0.2908209241093176;0.3485528386836717
12.0;Fir;0.31549280955766423;0.2874279438426811;0.3439888215122112
13.0;Fir;0.3115285871214842;0.2839772140494572;0.3396132735119919
14.0;Fir;0.30760249426429126;0.280535903573208;0.335418309538158
15.0;Fir;0.303714510406463;0.2771795144669751;0.331121333366982
16.0;Fir;0.2998646029332403;0.27378539493965837;0.3269215938704685
17.0;Fir;0.29605272756638135;0.2704001849469426;0.3226763671658591
18.0;Fir;0.2922788287314112;0.26703251387031446;0.3186246683888396
19.0;Fir;0.2885428399202043;0.2636537005032965;0.3146610669276777
20.0;Fir;0.28484468404878044;0.26024989787968744;0.31051982224475916
21.0;Fir;0.281184273810122;0.2567684039315653;0.30662754227274314
22.0;Fir;0.2775615120218715;0.2533588768783761;0.302691272025324
23.0;Fir;0.273976291968774;0.25007999822749905;0.29892408308588614
24.0;Fir;0.2704284977397686;0.24681211117720514;0.29519326388560907
25.0;Fir;0.2669180045595773;0.24356293032447252;0.29135890676110177
26.0;Fir;0.26344467911474523;0.2403349030103522;0.28768816916839657
27.0;Fir;0.26000837987401126;0.23709598588104386;0.2841396869187759
28.0;Fir;0.2566089574029742;0.2338996649541446;0.2803737927259057
29.0;Fir;0.25324625467294903;0.23074336201865508;0.276869549623425
30.0;Fir;0.24992010736401823;0.22753743800018977;0.27338323287637734
31.0;Fir;0.24663034416218377;0.2243228666498902;0.2699400363659147
32.0;Fir;0.24337678705063437;0.221206695949545;0.2665257464387054
33.0;Fir;0.24015925159507137;0.21804348586526834;0.26312466985332916
34.0;Fir;0.23697754722310133;0.21491550441375062;0.25990503282614563
35.0;Fir;0.2338314774976786;0.21178216494002755;0.25670333097756626
36.0;Fir;0.23072084038460572;0.20864543895286924;0.25349671705572807
37.0;Fir;0.2276454285140967;0.20576134917631117;0.2503248735429059
38.0;Fir;0.22460502943641336;0.2027570979974399;0.24721277515104556
39.0;Fir;0.22159942587161618;0.19980565459654998;0.24417743567724848
40.0;Fir;0.21862839595341876;0.1969146946936332;0.24117650100001564
41.0;Fir;0.21569171346722874;0.19408190547490545;0.2382922803598666
42.0;Fir;0.2127891480823737;0.1912664608061685;0.23519450974520695
43.0;Fir;0.20992046557856184;0.1884722621132815;0.23228163302068328
44.0;Fir;0.20708542806665312;0.1857534343955478;0.22926686901178295
45.0;Fir;0.2042837942037392;0.18303044565165583;0.2264188679487691
46.0;Fir;0.201515319402648;0.18035896601348034;0.22363740208812166
47.0;Fir;0.19877975603588263;0.17772000562663892;0.22083506233799344
48.0;Fir;0.19607685363408422;0.17503952855656968;0.21807724606023715
49.0;Fir;0.19340635907907583;0.1723988293782036;0.21536230162209602
50.0;Fir;0.1907680167915485;0.1698042776723968;0.21268329588828216
51.0;Fir;0.18816156891347532;0.1671774227491517;0.21001900821624764
52.0;Fir;0.18558675548531206;0.1646778725276753;0.20734773525244587
53.0;Fir;0.1830433146180623;0.1621864760460503;0.2048082999361298
54.0;Fir;0.1805309826602938;0.1597026942622829;0.20229366659794557
55.0;Fir;0.17804949436016707;0.15722718850657835;0.19972065972959419
56.0;Fir;0.17559858302256562;0.15481004740747684;0.1973040688114197
57.0;Fir;0.17317798066141646;0.15236736688761965;0.19490207184851727
58.0;Fir;0.1707874181472639;0.14997747575467324;0.19252274021546656
59.0;Fir;0.16842662535019326;0.147625378468903;0.19016262612818124
60.0;Fir;0.1660953312781869;0.1453525429349527;0.18782704511973958
61.0;Fir;0.16379326421099194;0.14306008659860525;0.18547639729454635
62.0;Fir;0.1615201518295879;0.14082532348319698;0.18325535006891724
63.0;Fir;0.15927572134133838;0.13859291988166622;0.1810262809516734
64.0;Fir;0.1570596996009113;0.1364210225784731;0.17892827775065556
65.0;Fir;0.15487181322705365;0.13427628530646363;0.17669154932396192
66.0;Fir;0.1527117887153062;0.13219928723381802;0.17450380038834734
67.0;Fir;0.15057935254674784;0.13011297083220763;0.1723257783105806
68.0;Fir;0.14847423129284118;0.12805159981326475;0.17021524270170085
69.0;Fir;0.14639615171648188;0.12606324742489827;0.16806675170943863
70.0;Fir;0.1443448408693206;0.12408726661938252;0.16597296461596067
