nom_dispo,x_resc,y_resc,an,secheresseEte,tIntervalVeg6,pred
adeblois,5.2044,22.8703,1961,0,12.827308161,12.651756983
adeblois,5.2044,22.8703,1966,0,13.184129046,12.739531901
adeblois,5.2044,22.8703,1973,1,12.994416414,12.862416785
adeblois,5.2044,22.8703,1976,0,13.105879749,12.915081735
adeblois,5.2044,22.8703,1983,1,13.32044743,13.03796662
adeblois,5.2044,22.8703,1993,0,13.167112679,13.213516454
adeblois,5.2044,22.8703,2001,1,14.053150706,13.353956322
adeblois,5.2044,22.8703,2006,0,13.369480124,13.441731239
bb,6.2906,21.8215,1959,1,13.053904479,12.616647017
bb,6.2906,21.8215,1963,0,13.139162623,12.68686695
bb,6.2906,21.8215,1971,1,12.789441874,12.827306818
bb,6.2906,21.8215,1993,0,13.390787593,13.213516454
bb,6.2906,21.8215,1998,1,13.968682263,13.301291372
bb,6.2906,21.8215,2003,0,14.261664696,13.389066289
butir,8.9534,24.2036,1959,1,13.168273143,12.616647017
butir,8.9534,24.2036,1968,0,13.255949683,12.774641868
butir,8.9534,24.2036,1976,0,13.236480434,12.915081735
butir,8.9534,24.2036,1982,0,13.596082874,13.020411636
butir,8.9534,24.2036,1984,1,13.426663363,13.055521603
butir,8.9534,24.2036,1991,0,13.460575342,13.178406487
butir,8.9534,24.2036,1993,0,13.772561463,13.213516454
butir,8.9534,24.2036,1999,0,13.779123554,13.318846355
butir,8.9534,24.2036,2002,1,14.245446293,13.371511305
butir,8.9534,24.2036,2007,0,13.998459101,13.459286223
cc,5.2289,25.2349,1959,1,12.186544437,12.616647017
cc,5.2289,25.2349,1964,0,12.25757636,12.704421934
cc,5.2289,25.2349,1971,1,11.798857312,12.827306818
cc,5.2289,25.2349,1977,0,11.385857832,12.932636719
cc,5.2289,25.2349,1994,0,12.330437449,13.231071438
cc,5.2289,25.2349,1999,1,12.099610312,13.318846355
cc,5.2289,25.2349,2004,0,12.331925739,13.406621272
charlemagne,8.78,24.1136,1966,1,13.052781075,12.739531901
charlemagne,8.78,24.1136,1976,0,12.791836037,12.915081735
charlemagne,8.78,24.1136,1980,1,13.076642926,12.985301669
charlemagne,8.78,24.1136,1989,0,13.16667178,13.14329652
charlemagne,8.78,24.1136,1997,0,13.541284115,13.283736388
charlemagne,8.78,24.1136,2000,1,13.721250726,13.336401339
charlemagne,8.78,24.1136,2006,0,14.02432637,13.441731239
chatellier,4.6503,23.7813,1960,1,12.69161201,12.634202
chatellier,4.6503,23.7813,1965,0,12.872842295,12.721976917
chatellier,4.6503,23.7813,1997,0,12.912023081,13.283736388
chatellier,4.6503,23.7813,2000,1,12.997145948,13.336401339
chatellier,4.6503,23.7813,2005,0,13.12085911,13.424176256
chavigny,8.7901,24.1116,1966,1,13.052781075,12.739531901
chavigny,8.7901,24.1116,1976,0,12.791836037,12.915081735
chavigny,8.7901,24.1116,1980,0,12.87281372,12.985301669
chavigny,8.7901,24.1116,1986,1,13.474301256,13.09063157
chavigny,8.7901,24.1116,1989,0,13.181498706,13.14329652
chavigny,8.7901,24.1116,1995,0,13.599349011,13.248626421
chretiennet,6.558,24.6917,1968,1,12.699726239,12.774641868
clefosses,6.3071,21.7947,1959,1,12.990854368,12.616647017
clefosses,6.3071,21.7947,1963,0,13.183782847,12.68686695
clefosses,6.3071,21.7947,1971,1,12.601102075,12.827306818
clefosses,6.3071,21.7947,1993,0,13.575729566,13.213516454
clefosses,6.3071,21.7947,1998,1,13.632346215,13.301291372
clefosses,6.3071,21.7947,2003,0,14.223118038,13.389066289
coteauxhetr,5.2497,25.2359,1963,0,12.226303819,12.68686695
ducellier,4.675,23.7874,1965,0,12.73918438,12.721976917
ducellier,4.675,23.7874,1973,1,12.558845781,12.862416785
ducellier,4.675,23.7874,1993,0,12.972604907,13.213516454
ducellier,4.675,23.7874,1998,0,12.814269084,13.301291372
ducellier,4.675,23.7874,2000,1,12.997145948,13.336401339
ducellier,4.675,23.7874,2005,0,13.12085911,13.424176256
epiceas,8.7767,24.1106,1966,1,13.052781075,12.739531901
epiceas,8.7767,24.1106,1976,0,12.791836037,12.915081735
epiceas,8.7767,24.1106,1980,0,12.965767634,12.985301669
epiceas,8.7767,24.1106,1987,1,13.558421048,13.108186554
epiceas,8.7767,24.1106,1989,0,13.181730581,13.14329652
epiceas,8.7767,24.1106,1996,0,13.429207198,13.266181405
epiceas,8.7767,24.1106,1999,1,13.692164964,13.318846355
epiceas,8.7767,24.1106,2006,0,14.02432637,13.441731239
faite,6.5685,24.7642,1961,0,13.041224011,12.651756983
faite,6.5685,24.7642,1968,1,12.699726239,12.774641868
faite,6.5685,24.7642,1994,0,13.201347332,13.231071438
faite,6.5685,24.7642,1999,1,13.497944607,13.318846355
faite,6.5685,24.7642,2006,0,13.260605545,13.441731239
gb,8.9499,24.2124,1959,1,13.07962924,12.616647017
gb,8.9499,24.2124,1968,0,13.230998593,12.774641868
gb,8.9499,24.2124,1976,0,13.657293693,12.915081735
gb,8.9499,24.2124,1984,1,13.894470859,13.055521603
gb,8.9499,24.2124,1991,0,13.473114158,13.178406487
gb,8.9499,24.2124,1994,0,13.686285416,13.231071438
gb,8.9499,24.2124,1999,0,13.344525732,13.318846355
gb,8.9499,24.2124,2002,1,13.9331516,13.371511305
gb,8.9499,24.2124,2007,0,13.532424279,13.459286223
grandpierri,8.7861,24.1115,1966,1,13.052781075,12.739531901
grandpierri,8.7861,24.1115,1976,0,12.791836037,12.915081735
grandpierri,8.7861,24.1115,1980,1,13.076642926,12.985301669
grandpierri,8.7861,24.1115,1989,0,13.16667178,13.14329652
grandpierri,8.7861,24.1115,1997,0,13.541284115,13.283736388
hallet,4.6893,23.8011,1965,0,12.632997579,12.721976917
hallet,4.6893,23.8011,1972,1,12.198328592,12.844861802
hallet,4.6893,23.8011,1978,0,12.671329986,12.950191702
hallet,4.6893,23.8011,1988,1,12.687359738,13.125741537
hallet,4.6893,23.8011,1995,0,13.36814496,13.248626421
hallet,4.6893,23.8011,1995,0,13.089056639,13.248626421
hallet,4.6893,23.8011,1998,0,12.814269084,13.301291372
hallet,4.6893,23.8011,2000,1,12.997145948,13.336401339
hallet,4.6893,23.8011,2005,0,13.12085911,13.424176256
hermousset,4.69,23.7933,1965,0,12.73918438,12.721976917
hermousset,4.69,23.7933,1973,1,12.45315327,12.862416785
hermousset,4.69,23.7933,2000,1,12.997145948,13.336401339
hermousset,4.69,23.7933,2005,0,13.12085911,13.424176256
mardescord,5.1925,22.8557,1961,0,12.841936783,12.651756983
mardescord,5.1925,22.8557,1966,0,13.190407363,12.739531901
mardescord,5.1925,22.8557,1973,1,12.893552848,12.862416785
mardescord,5.1925,22.8557,1989,0,13.212915268,13.14329652
mardescord,5.1925,22.8557,1998,0,13.875401034,13.301291372
mardescord,5.1925,22.8557,2001,1,14.096847711,13.353956322
mardescord,5.1925,22.8557,2006,0,13.39678561,13.441731239
mortefert,6.5711,24.6786,1961,0,12.947891816,12.651756983
pauverts,5.1909,22.8664,1966,0,13.190407363,12.739531901
pauverts,5.1909,22.8664,1973,1,12.893552848,12.862416785
pauverts,5.1909,22.8664,2001,1,14.096847711,13.353956322
pauverts,5.1909,22.8664,2006,0,13.39678561,13.441731239
planto,6.3053,21.8284,1982,1,13.716778954,13.020411636
planto,6.3053,21.8284,1992,0,13.374049075,13.195961471
planto,6.3053,21.8284,1998,1,13.968682263,13.301291372
planto,6.3053,21.8284,2003,0,14.261664696,13.389066289
puiseux,6.5769,24.7694,1968,1,12.699726239,12.774641868
puiseux,6.5769,24.7694,1994,0,13.201347332,13.231071438
puiseux,6.5769,24.7694,1999,1,13.497944607,13.318846355
reno,4.7798,23.9344,1991,0,12.432024772,13.178406487
reno,4.7798,23.9344,1993,0,12.452324118,13.213516454
reno,4.7798,23.9344,1995,0,13.09224225,13.248626421
reno,4.7798,23.9344,2000,1,12.786680895,13.336401339
reno,4.7798,23.9344,2004,0,13.184611088,13.406621272
richebourg,6.2853,21.8738,1959,1,13.053904479,12.616647017
richebourg,6.2853,21.8738,1963,0,13.139162623,12.68686695
richebourg,6.2853,21.8738,1995,1,13.707475065,13.248626421
sablo,5.1878,22.8619,1966,0,13.190407363,12.739531901
sablo,5.1878,22.8619,1973,1,12.893552848,12.862416785
sablo,5.1878,22.8619,1976,0,12.929183371,12.915081735
sablo,5.1878,22.8619,1981,1,13.314637672,13.002856653
sablo,5.1878,22.8619,1991,0,13.246577189,13.178406487
sablo,5.1878,22.8619,2001,1,14.096847711,13.353956322
sablo,5.1878,22.8619,2006,0,13.39678561,13.441731239
sablorouges,4.6898,23.7892,1994,0,13.170610006,13.231071438
sablorouges,4.6898,23.7892,1998,0,12.814269084,13.301291372
sablorouges,4.6898,23.7892,2000,1,12.997145948,13.336401339
sablorouges,4.6898,23.7892,2005,0,13.12085911,13.424176256
stemarie,8.8104,23.4525,1962,0,12.48267898,12.669311967
tresor,6.2962,21.8566,1959,1,13.053904479,12.616647017
tresor,6.2962,21.8566,1963,0,13.139162623,12.68686695
tresor,6.2962,21.8566,1982,1,13.716778954,13.020411636
tresor,6.2962,21.8566,1992,0,13.374049075,13.195961471
tresor,6.2962,21.8566,1998,1,13.968682263,13.301291372
tresor,6.2962,21.8566,2003,0,14.261664696,13.389066289
